#prcp
,eco001,eco002,eco003,eco001,eco002,eco003,eco001,eco002,eco003
TIMESTEP,MEAN(mm/month),MEAN(mm/month),MEAN(mm/month),VARIANCE(mm/month^2),VARIANCE(mm/month^2),VARIANCE(mm/month^2),STD_DEV(mm/month),STD_DEV(mm/month),STD_DEV(mm/month)
2014-01-01,83.35312678125,99.2570262644628,114.232933240964,138.28584870064,46.7598845148192,89.106794537209,11.7595003593112,6.83811995469655,9.43963953428355
2014-02-01,65.7390636484375,84.9669444132231,99.1313279799197,106.574531282044,55.8692539818738,96.9292128301689,10.3234941411348,7.474573832793,9.84526347185127
2014-03-01,97.4226583828125,112.524379628099,130.287549995984,136.948186170965,48.2063118522053,66.8443902458531,11.7024863243229,6.94307654085746,8.17584186771326
2014-04-01,43.6437503984375,54.1214884256198,64.5666673815261,43.2239082703785,48.382024203787,25.4225581395255,6.57448920224062,6.95571881287528,5.04207875181711
2014-05-01,92.43124928125,108.32603203719,125.44658648996,123.239380287833,145.919027944438,79.1765254131337,11.1013233575026,12.079694861396,8.89811920650278
2014-06-01,65.6218765078125,75.2743806198347,85.4433751084337,66.9056591335288,90.0431651214387,249.314296067735,8.17958795621936,9.48910770944448,15.7896895494413
2014-07-01,87.417969296875,101.466116909091,117.54778886747,60.71202828003,221.173276520992,656.647034463026,7.79179236633203,14.8718955254867,25.625125062388
2014-08-01,62.532031671875,72.746281214876,81.4694797269076,11.2199905371379,46.2364523224142,33.1489077860039,3.34962543236373,6.79973913635032,5.75750881770961
2014-09-01,218.0507875,257.284300867769,299.903615783133,194.824882965937,399.268027162239,343.597138059283,13.9579684397815,19.9816922997588,18.5363733793664
2014-10-01,125.226565085937,152.38801811157,181.682727429719,156.401301364762,332.389565691044,231.188593947419,12.5060505902048,18.2315541216607,15.2048871731236
2014-11-01,84.268750046875,100.298762132231,118.228114771084,127.92108352742,136.070013917009,90.6306759700479,11.3102203129479,11.6649052253762,9.52001449421417
2014-12-01,122.38750228125,138.813638206612,160.002415140562,118.08316284026,145.693439667497,303.326863506764,10.866607696989,12.070353750719,17.4162815637197
2015-01-01,81.453126484375,97.1603325247934,110.838151670683,133.585820584411,47.5332748080277,77.6127914357843,11.5579332315259,6.89443796172158,8.80981222477439
2015-02-01,87.4835955078125,111.762808016529,131.625701995984,169.192481217834,105.115036406046,193.234342759976,13.00740101703,10.2525624312191,13.9008756112691
2015-03-01,84.677345296875,98.1012383677686,111.851809257028,100.44174640986,28.1379820310782,24.7296031356218,10.0220629817348,5.30452467531994,4.97288680100621
2015-04-01,143.067189132813,173.966946528926,207.337753574297,412.057975119889,489.46012261948,257.772216759142,20.299211194524,22.1237456733592,16.0552862559078
2015-05-01,164.3328128125,190.548760661157,219.813254417671,357.512064038504,420.282125793946,291.848024402576,18.9079894234819,20.5007835409758,17.0835600623107
2015-06-01,131.99453240625,150.808262871901,172.587550028112,254.613078153537,374.899196396913,1036.80306444671,15.9565998305885,19.3623138182634,32.1994264614559
2015-07-01,178.708595859375,202.690502231405,230.872298192771,183.636592568916,652.173626223313,1886.59246680627,13.5512579699789,25.5376903071384,43.4349222032948
2015-08-01,179.794534453125,202.257028512397,223.22972184739,78.2183145225713,288.486482951126,350.766505404676,8.84411185606397,16.984889842184,18.7287614487631
2015-09-01,103.618750554687,123.648347305785,138.757429686747,194.927504747589,245.785308497177,80.1424986676392,13.9616440560411,15.6775415323059,8.95223428355398
2015-10-01,79.0062504453125,96.8466948471074,112.337753349398,114.164361047959,244.068396971333,152.535751800334,10.6847723910226,15.6226885321104,12.3505364984819
2015-11-01,64.27265771875,77.4958682933884,90.8542139236948,92.1925396815674,101.955388681452,56.7983670467678,9.60169462551103,10.0972961074464,7.53646913658961
2015-12-01,66.85547084375,80.2797526528926,92.7076314698795,66.0549276987935,65.7648577198506,92.5325424347427,8.12741826773998,8.10955348461619,9.61938368268689
2016-01-01,112.9249999375,130.18223027686,149.052612742972,207.426624108784,69.7584100546553,172.6005172676,14.4023131513234,8.3521500258709,13.1377516062529
2016-02-01,52.11640703125,67.4644631198347,78.9835350843373,68.389886913348,33.0860399821586,50.2464545376511,8.2698178283048,5.75204659074999,7.08847335733521
2016-03-01,59.2062511328125,70.4173557975207,81.6317255301205,63.1314423180271,24.3318959413754,25.1011214177578,7.94552970657256,4.9327371652436,5.01010193686294
2016-04-01,94.37343878125,115.048349561983,137.640564172691,190.503870578068,237.626269483049,128.053637945334,13.8023139573793,15.4151311860473,11.3160787353806
2016-05-01,187.844533359375,216.642978429752,249.874300401606,463.486734266578,550.222277223505,389.377488641981,21.5287420502587,23.45681728674,19.7326503197614
2016-06-01,26.4937504296875,30.8334715454545,34.6662654497992,8.54641792509932,8.22953776625135,28.9229704260122,2.92342571739036,2.86871709414702,5.3780080351383
2016-07-01,79.33984353125,90.3045479173554,103.735343935743,36.5490312921959,122.355796950157,249.55897855949,6.04557948357276,11.0614554625581,15.7974358222937
2016-08-01,68.7453131015625,78.9107446942149,87.4385547751004,19.8743103080513,55.611421522312,46.7694853274352,4.45806127235274,7.457306586316,6.83882192540756
2016-09-01,12.1023439453125,15.834710892562,18.4289158554217,2.53487663273934,2.32551203590484,1.30311234860161,1.5921295904352,1.52496296214198,1.14153946432071
2016-10-01,98.5687514375,120.891734227273,141.292369694779,142.300127126825,263.465491914767,158.037425969658,11.9289616952535,16.2316201259999,12.5712937269661
2016-11-01,111.810158046875,131.753720731405,156.426908650602,180.769092356011,183.708896268543,157.620375456628,13.4450396933594,13.5539254929538,12.5546953549908
2016-12-01,76.6867197109375,90.3847120867769,104.124497421687,75.9091998704435,75.6329223381756,122.975625467019,8.71258858608872,8.69671905595297,11.0894375631507
2017-01-01,95.62109484375,111.856197099174,126.916466176707,153.434488757286,49.0852732101744,91.0839424597701,12.3868675926275,7.00608829591623,9.54379078038544
2017-02-01,49.62187484375,63.5479344628099,74.4767073172691,58.5836040320921,26.0876549125447,40.8369396656742,7.65399268565708,5.10760755271435,6.39037867936433
2017-03-01,115.8695359375,135.265292719008,156.085949839357,186.566476698015,55.3021299292532,73.4201054584814,13.6589339517407,7.43654018541238,8.56855328853602
2017-04-01,55.50312615625,67.8917363636364,79.6329330200803,55.8050310053212,52.8304724065644,24.0770584436846,7.47027650126293,7.26845736085481,4.90683792718739
2017-05-01,199.254690859375,230.886780330579,266.03615184739,543.935391909328,604.735868125315,373.178510548424,23.3224225137383,24.5913779224613,19.3178288259427
2017-06-01,68.271877125,79.6772729090909,88.9349406987952,67.989590326789,54.3295627651601,196.43759588125,8.24558004792804,7.37085902491427,14.0156197109243
2017-07-01,44.8820315,52.0161167396694,59.8634555301205,11.178173724611,42.4767170343229,125.2373449715,3.34337759228763,6.51741643861453,11.1909492435405
2017-08-01,176.54218921875,196.717358057851,216.914461204819,69.2172491570718,310.300677140664,245.338603740099,8.31969044839241,17.615353449212,15.6632884076141
2017-09-01,77.6703114609375,90.1198327190083,97.6461830441767,72.1655811575342,116.870950921682,91.4781693141258,8.49503273434153,10.8106868848229,9.56442205855251
2017-10-01,198.617973671875,237.827694752066,277.288759879518,709.106218450841,1570.5589499845,821.765998166769,26.629048395518,39.6302781971625,28.6664612075988
2017-11-01,96.932813515625,113.73595331405,134.776306550201,123.466620031273,125.545725102669,115.270917586714,11.111553448158,11.2047188765568,10.7364294617305
2017-12-01,151.1328160625,166.878928016529,192.711245823293,153.014856217305,163.227634013099,487.827341755601,12.3699173892676,12.7760570604979,22.086813752907
2018-01-01,65.3390622734375,80.4533069338843,92.6469856064257,108.085699568261,42.1989971831671,58.0262113623644,10.3964272501789,6.49607552166438,7.61749377173125
2018-02-01,40.9757814140625,55.1243805165289,64.240160690763,56.2043648133322,24.6040000459919,37.4185217702329,7.49695703691386,4.96024193421973,6.11706806977271
2018-03-01,93.09297090625,109.818595661157,129.176707277108,143.631582354052,67.470779852932,110.416627555845,11.9846394336272,8.21405988856497,10.5079316497513
2018-04-01,51.421876078125,62.8028935123967,73.8152620562249,52.6417265949851,49.6061701339312,21.8200105247664,7.25546184573974,7.04316478111447,4.67118941221252
2018-05-01,60.8210945078125,69.5037206157025,79.9718888473896,53.8796184738871,72.6612131178524,63.6950078323203,7.340273732899,8.5241546864104,7.98091522523077
2018-06-01,99.0195334609375,113.124791512397,125.117269927711,102.089728612782,79.7346039045321,355.920734288955,10.1039461901171,8.92942349228281,18.865861610034
2018-07-01,174.874220078125,197.160746570248,224.268274658635,144.54645432012,491.844018301852,1368.85772268632,12.0227473698868,22.1775566350726,36.9980772836417
2018-08-01,228.6390640625,255.45165553719,282.246191646586,128.413121101533,563.056230426517,513.583317664294,11.3319513368851,23.72880592079,22.6623766993732
2018-09-01,232.9757853125,274.628101983471,312.803218634538,488.423704433737,680.069711616074,300.27915245391,22.100310052887,26.0781462457759,17.3285646391705
2018-10-01,55.6437509296875,70.0173568719008,79.8172698594378,79.6613793196037,155.928145301433,112.61960337599,8.92532236502434,12.4871191754316,10.6122383772694
2018-11-01,95.2617214375,113.661982991736,133.805623204819,170.074567349797,183.017088001404,109.431103257178,13.0412640242346,13.5283808344312,10.4609322365255
2018-12-01,40.25390603125,52.9780996322314,61.9212867389558,52.6476977204322,53.6780644053315,48.0022636137787,7.25587332582592,7.32653153991243,6.92836659060263
2019-01-01,96.623437703125,113.305373198347,129.088356405622,167.595891961351,57.3317680995781,109.884239683378,12.9458832051487,7.57177443533404,10.4825683724638
2019-02-01,81.784375703125,103.166531309917,119.429722582329,142.246863710369,87.4236444155049,139.953755198727,11.9267289610509,9.35006119848982,11.830205205267
2019-03-01,104.444532726562,122.449174752066,142.61526046988,147.126804124775,69.4516176580943,82.3978003895922,12.1295838397191,8.33376371503862,9.07732341550042
2019-04-01,127.740627828125,155.483886045455,183.836547630522,317.281103222008,337.552848118728,157.801840949321,17.8123862304299,18.3726113581801,12.5619202731637
2019-05-01,78.4312515546875,91.1132252768595,105.424498959839,85.0423330343801,105.218668537285,67.4334631364971,9.22184000264481,10.2576151486242,8.21178805964311
2019-06-01,89.7429703046875,101.002895595041,111.42650846988,69.6243514470541,55.1694271185312,156.236208907924,8.34412077136076,7.4276124776762,12.499448344144
2019-07-01,230.488282109375,260.041324628099,291.211656305221,189.471441452521,683.773963562849,2100.27645917187,13.7648625656968,26.1490719445805,45.8287732671503
2019-08-01,104.39921975,118.190497239669,135.451407088353,43.2844858226571,151.554135276401,131.470816944812,6.57909460508489,12.3107325239565,11.4660724289014
2019-09-01,166.798438359375,198.934301983471,235.910846746988,124.168206203708,272.081676956631,289.827717873852,11.1430788475945,16.4948985130746,17.0243272370409
2019-10-01,183.5890653125,218.537193884298,252.986346546185,601.38598179055,1502.04582075886,818.937613210866,24.5231723435315,38.7562358951287,28.6170860363327
2019-11-01,94.1937492421875,112.137606024793,134.117670204819,126.021387826723,116.496550067428,107.090061799315,11.2259248094187,10.793356756238,10.3484328185148
2019-12-01,103.485157679688,117.945042983471,136.001206365462,95.808218818223,98.4119603069908,217.841501416336,9.78816728597458,9.92028025345004,14.75945464495
2020-01-01,111.564843890625,128.446282066116,146.740559136546,198.956160642139,65.3424090915526,166.006616671951,14.1051820492377,8.08346516610003,12.8843555008371
2020-02-01,90.690626265625,115.766943652893,135.328114437751,180.903540190897,108.610226459225,194.255901380829,13.450038668751,10.4216230242331,13.9375715740164
2020-03-01,60.9640627421875,73.7066115991736,85.5016076024096,61.2339577537777,24.602774452284,19.4551664431408,7.82521295261526,4.96011839095439,4.41080111126548
2020-04-01,27.0867192109375,33.6574382272727,40.1759038473896,17.2353311656877,19.9917496095933,10.6266747995282,4.15154563574673,4.4712134381612,3.25985809499865
2020-05-01,159.79843984375,185.050826528926,213.827714497992,340.821517720112,410.498946650247,279.973494761279,18.461352001414,20.2607735945656,16.7324085164473
2020-06-01,11.939843953125,14.0123969214876,15.8385544417671,1.59028967246571,2.51436847200734,8.01447529274235,1.26106687866493,1.58567602996556,2.83098486268336
2020-07-01,152.899221171875,171.897522933884,191.926107751004,56.3728303335789,216.941318353313,473.43333454025,7.50818422347101,14.7289279431095,21.7585232619369
2020-08-01,30.5820322890625,36.5814056363636,41.5293180923695,2.99943977681068,12.8760439071133,7.1336122069232,1.73188907751353,3.58832048556331,2.67088228997895
2020-09-01,264.0171909375,307.52852768595,345.870296425703,690.749121436404,1001.99593924342,447.533513713487,26.2821064878066,31.6543194405348,21.1549879157017
2020-10-01,52.6171876640625,66.4123971280992,76.5028117911647,59.1219129305497,112.968555017093,80.6911693361698,7.68907750842386,10.6286666622438,8.98282635567279
2020-11-01,58.3421887421875,70.3111574421488,81.8437763493976,77.1893913739064,91.8945270273294,48.8097429056155,8.78574933479816,9.58616331111302,6.98639699026727
2020-12-01,133.04531415625,148.246696049587,168.454217911647,129.508659630705,136.141321566595,281.045173097355,11.38018715271,11.6679613286381,16.7644019606234
2021-01-01,143.107034429688,162.116116322314,183.89799313253,290.464638687964,89.2473592115561,228.190023416235,17.0430231675006,9.44708204746609,15.1059598641144
2021-02-01,57.3999998203125,73.2855374586777,86.0618481164659,76.37511755277,35.229300289844,59.6687309202473,8.73928587201323,5.93542755745902,7.72455376835758
2021-03-01,71.6593749609375,83.899587677686,97.279919562249,80.5091643795311,23.6002028210451,37.0051657074488,8.97268991883321,4.8580039955773,6.08318713401526
2021-04-01,80.3468767421875,97.7235552396694,116.314057738956,126.656841539334,153.9379886783,79.0533952476619,11.2541921762219,12.4071748870684,8.89119762729757
2021-05-01,160.586721492188,185.457439917355,217.063859477912,370.230588891382,558.980168791481,481.65347388644,19.2413770009161,23.6427614459792,21.9466050651676
2021-06-01,34.5781256796875,39.8735540578512,44.2787151164659,17.443296710288,9.94186873086951,35.091358089033,4.17651729438392,3.15307290287895,5.92379591892167
2021-07-01,308.234381640625,345.133060247934,388.538964859438,442.759035036326,1559.11968063477,4356.89915392488,21.0418401057589,39.4856895676747,66.0068114206775
2021-08-01,655.14767296875,725.26736268595,790.049398875502,1571.69576149077,4817.91674806574,4556.91571647109,39.6446183168759,69.4112148580166,67.504931053006
2021-09-01,162.48984375,186.100003099174,206.175104618474,142.55336005437,265.717809958771,220.08088065666,11.9395711838562,16.3008530438984,14.8351232100263
2021-10-01,119.068752,143.908266128099,168.364258955823,215.057941715009,497.300302517978,283.315395870534,14.6648539615984,22.3002309969645,16.8319754001286
2021-11-01,161.810939453125,189.685535991736,224.94578811245,360.886002173602,400.616157169437,337.267447358111,18.9969998203296,20.0153980017744,18.3648426989754
2021-12-01,93.5617183515625,107.719422797521,124.126506955823,81.8293016218748,90.7532709075091,175.109086481306,9.0459549867261,9.52645111820289,13.232878994433
2022-01-01,126.744532203125,144.45619572314,164.331325662651,235.503812952945,70.3955889995697,180.23342748818,15.3461334854401,8.39020792350045,13.4251043753179
2022-02-01,52.7406266484375,67.8008274545455,78.8381532851406,68.1624456051843,32.2320170486065,50.7162636064154,8.25605508733949,5.67732481443563,7.12153520011068
2022-03-01,58.0187499921875,69.9338858264463,80.6658650963855,50.3555405829831,24.6558644958112,15.289756930185,7.09616379341564,4.96546719814069,3.91021187791467
2022-04-01,52.510157234375,64.1954561487603,74.6662655662651,55.7428065395055,49.7320580611231,28.2441931121554,7.46611053625015,7.05209600481468,5.31452661223513
2022-05-01,78.8187511328125,92.201653768595,108.526103859438,91.8442206579907,141.715767335064,108.631951528041,9.58353904661481,11.904443176187,10.4226652794782
2022-06-01,50.653907125,58.3322326322314,67.2642585783132,30.1284916944931,60.1314952302797,222.239580044944,5.48894267546065,7.75445002758285,14.9077020377033
2022-07-01,184.819531953125,207.989670413223,235.64177124498,149.406964223432,556.171187653705,1462.97539744225,12.2232141527272,23.583281952555,38.2488613875269
2022-08-01,215.673441015625,238.887193553719,257.504420963855,232.590054294597,612.303064252288,650.786551569943,15.250903392737,24.7447583187286,25.5105184496502
2022-09-01,204.37578828125,237.033884090909,262.87470313253,499.095650799132,776.503924640048,438.086034916036,22.3404487600212,27.8658200065968,20.9305048891812
2022-10-01,127.154690039063,152.789256586777,176.521287228916,320.776377202832,722.886371799001,387.031991171981,17.9102310761987,26.8865462973399,19.6731286574348
2022-11-01,89.1945316328125,105.456199727273,125.302812947791,115.238453804858,118.096424161642,102.640822263558,10.7349175034026,10.8672178666687,10.1311806944481
2022-12-01,182.963284921875,201.440085950413,228.756625863454,225.415582003178,197.830961727155,528.179698525945,15.0138463427324,14.0652394834626,22.9821604407842
2023-01-01,74.728905953125,90.2520683016529,103.615661614458,124.708525937627,49.0306547720819,75.9173254772761,11.1672971634871,7.0021892842226,8.71305488776905
2023-02-01,110.888285140625,138.630168082645,162.378715863454,239.83816093354,145.11138247979,277.935487231696,15.486709170561,12.0462185967128,16.6713972789234
2023-03-01,57.610938234375,68.6388435,80.2056247550201,60.4087043641439,28.4320118040413,31.9032749281509,7.77230367163712,5.33216764590549,5.64829840997719
2023-04-01,57.4351567421875,70.4830592024793,82.2469889799197,72.3227865515479,63.8180245048801,33.6122507794922,8.50428048405907,7.98861843530407,5.79760733229598
2023-05-01,134.3187498125,155.489255727273,180.97108373494,252.520149435531,339.02511382114,246.142413220136,15.8908825883124,18.4126346246576,15.6889264521233
2023-06-01,55.0632822265625,63.0033066363636,70.8510051566265,45.5787238618546,43.1997435817962,98.1960630525364,6.7512016605827,6.57265118363939,9.90939266819801
2023-07-01,221.71484828125,248.176447561983,275.964662008032,144.847101729761,503.424832192742,1431.19824673958,12.0352441491546,22.4371306586369,37.8311808795282
2023-08-01,260.48359796875,291.596285826446,323.997594618474,121.190053233264,586.496252247687,530.139547393051,11.0086353937835,24.2176847003938,23.024759442675
2023-09-01,147.68125515625,176.683476776859,203.579926746988,264.503853848565,332.093471244685,121.890201875562,16.2635744487049,18.2234319282808,11.0403895708241
2023-10-01,177.626564296875,213.597937561983,245.942569959839,764.978871270091,1639.37141951315,862.054739023834,27.6582514138203,40.4891518744608,29.3607687062828
2023-11-01,48.3945316953125,59.0958683760331,68.8184735180723,56.7546907204739,62.4925965609471,33.2474776699953,7.53357091427923,7.90522590195543,5.76606257943801
2023-12-01,80.3164064375,94.639257053719,108.693172293173,83.0768195912813,80.5354836733427,122.139283205013,9.1146486268688,8.97415643240871,11.0516642730863
2024-01-01,85.450001203125,101.169835528926,115.731327923695,138.657630346504,43.0838076089241,81.4230079433794,11.7752974631856,6.56382568392276,9.02346983944532
2024-02-01,56.051564296875,74.0995887272727,87.1289151485944,87.2954477920032,44.2986305969969,79.6449631687408,9.34320329394599,6.65572164359335,8.9244026785405
2024-03-01,55.55312571875,66.9194214958678,77.4345388313253,53.2148012002054,24.3405723723395,18.2892949831439,7.29484757895636,4.93361656113844,4.27659852957276
2024-04-01,91.233594609375,111.780579508264,131.418878795181,158.556718110953,152.575650811541,73.6009657604913,12.5919306744817,12.3521516672821,8.5791005216451
2024-05-01,116.002347054688,133.297937123967,152.883937349398,174.942298103135,199.766399420729,153.034550491275,13.2265754488127,14.1338741829949,12.3707134188484
2024-06-01,54.83828209375,63.0570260289256,71.2200821365462,41.7597005071429,43.5624604703459,107.919541111474,6.46217459584178,6.60018639663653,10.3884330440868
2024-07-01,151.94296984375,171.376858719008,187.991167108434,87.9221615421386,184.824213122219,628.931910504277,9.37668179806367,13.5950069188,25.0785149182378
2024-08-01,330.05313296875,365.246699338843,401.341373534137,246.955126879474,1035.36108710265,1002.65462252277,15.7148059765138,32.1770273192327,31.6647220503003
2024-09-01,368.6750034375,431.428523140496,499.295198835341,763.898168394097,1290.95387273163,869.626270365503,27.638707791684,35.9298465447826,29.4894264163531
2024-10-01,81.520313,101.391322334711,119.595983694779,78.2869855220807,152.694411411452,104.705606197879,8.84799330481668,12.3569580160917,10.2325757362396
2024-11-01,138.520313679687,163.397935950413,194.918470522088,262.962139820342,261.457071904848,233.944398996773,16.2161074188704,16.1696342538985,15.2952410571646
2024-12-01,84.63281325,98.5169433842975,112.855021791165,81.8910396031722,75.0122017438544,122.019005148525,9.04936680675351,8.66095847720415,11.0462213063348
2025-01-01,103.603125125,120.937605508264,138.951806228916,193.459066049705,71.6871373878213,158.297467811305,13.9089563249622,8.4668256972623,12.5816321600699
2025-02-01,59.645312984375,77.4772723966942,90.3598433453815,89.5387086510561,46.4992786945214,80.8814066828818,9.46248955883472,6.81903795960408,8.99340906902837
2025-03-01,71.67968965625,85.4491743884298,98.6393582048193,66.9496812686173,30.1785142026958,20.2477987685543,8.18227848882066,5.49349744722756,4.49975541208122
2025-04-01,78.4968761328125,94.9533073636364,111.279921092369,120.301270115808,122.455026635893,51.5271633795756,10.9681935666639,11.0659399345873,7.17824236004717
2025-05-01,140.810937296875,161.773141818182,184.181126787149,255.133726299808,248.930710433364,156.036313994718,15.9729060067293,15.7775381613661,12.4914496354394
2025-06-01,6.5359376015625,7.90206618677686,9.51686762931727,1.53617870539868,3.53306634303359,6.13987598769063,1.23942676483876,1.87964527053207,2.47787731489891
2025-07-01,185.301562421875,207.750002975207,233.630120963855,139.933227917708,508.990760464875,1436.03339285165,11.8293375942065,22.5608235768306,37.8950312422572
2025-08-01,218.112505546875,245.120252355372,273.566668433735,93.8969762383115,405.192955185997,421.528610002881,9.69004521342968,20.1294052367673,20.5311619252998
2025-09-01,459.8836028125,535.52850838843,614.978311204819,1066.36829158294,1976.19217600122,1373.86154579987,32.655295000703,44.4543830909981,37.065638343348
2025-10-01,178.76406609375,214.794219793388,252.103616184739,478.713853154222,1006.04609719772,554.01673134654,21.8795304600949,31.7182297298844,23.5375600125956
2025-11-01,122.66718803125,141.904136818182,169.37390064257,174.218889763563,165.792987346202,206.993609593216,13.1992003456105,12.8760625715396,14.3872724862365
2025-12-01,157.256251445313,174.300415661157,201.148192730924,153.710838718285,189.600930880727,523.101038103971,12.3980175317784,13.7695653845983,22.8714021892837
2026-01-01,100.342187898438,117.193802946281,133.095582827309,171.69897771812,52.2463829957383,92.2935969365852,13.1033956560168,7.22816594965406,9.6069556539304
2026-02-01,62.17890828125,81.945454714876,95.1771082369478,109.47158416415,62.8337703414152,101.127198487258,10.4628669189735,7.9267755324227,10.0562019911723
2026-03-01,40.028125984375,49.9628100826446,57.9566278795181,35.0643963819926,19.3556201860291,11.2935955828081,5.92151976961934,4.39950226571474,3.36059452817625
2026-04-01,90.2148455078125,110.205787070248,129.63735175502,153.951837590542,154.685787186658,76.0863295651883,12.4077329754691,12.437274105955,8.72274782194168
2026-05-01,73.2781254296875,84.8896700661157,100.164658240964,86.1866257921966,148.106565094535,120.810802498644,9.28367523086609,12.1699040708846,10.9913967492145
2026-06-01,96.48047046875,110.21818153719,124.130119751004,120.608182339141,112.689598183734,361.423080701439,10.9821756651012,10.6155356993293,19.0111304424918
2026-07-01,64.798438484375,74.4913231280992,86.3979929718875,33.2844044574447,109.942941909063,308.099792902399,5.76926377083287,10.4853679911133,17.5527716586982
2026-08-01,295.884378046875,323.875210123967,356.171893333333,153.81571751343,698.191082837585,688.196801241406,12.4022464704355,26.4233056758155,26.2335053174639
2026-09-01,304.599220703125,350.85042214876,392.296403574297,591.912713498684,1004.39787831152,655.087532192576,24.329256328517,31.6922368776886,25.5946778098998
2026-10-01,208.28125421875,249.656204297521,286.870685220884,873.086858537585,1928.41184826028,1104.5354460824,29.5480432268803,43.913686343329,33.2345519916005
2026-11-01,52.1445326640625,64.7570252024793,76.4963850040161,58.3615406059574,50.8643682538005,30.2309806388367,7.6394725345378,7.13192598487958,5.49827069530381
2026-12-01,91.590625421875,106.182646867769,120.428914839357,94.8902883434535,93.3727260351156,124.740115770575,9.74116462972747,9.66295638172478,11.168711464201
2027-01-01,144.605470484375,163.389257644628,185.479518192771,293.247064668214,85.2230686625592,225.417565820327,17.1244580839282,9.23163412742073,15.0139124088402
2027-02-01,75.214844328125,94.4078524380165,110.355423803213,118.890735830576,59.2706050153646,103.628637598067,10.9037028495175,7.6987404824013,10.1798152045146
2027-03-01,145.042971242187,166.437190909091,191.744579477912,274.526737320427,87.9680398357967,125.276127269957,16.5688484005506,9.37912788247376,11.1926818622686
2027-04-01,94.4593762734375,114.735538570248,134.877112088353,173.344486074383,175.497589478981,85.0852383860929,13.1660353210214,13.2475503199264,9.22416599948705
2027-05-01,106.6804706875,121.36611768595,137.965867799197,145.983789072177,151.320219491702,129.475576397758,12.0823751420065,12.3012283732846,11.3787335146649
2027-06-01,43.9359382109375,50.4925625826446,56.8590370240964,20.0013767382653,22.6807753084139,111.76726675491,4.47228987636818,4.76243375895286,10.5720039138713
2027-07-01,179.910939453125,201.404964173554,228.660646024096,173.332542787753,553.418913703038,1509.22162360856,13.1655817489298,23.5248573577618,38.8487016978503
2027-08-01,336.5343803125,374.540915165289,410.104426184739,363.519415506216,1274.81598704489,1321.43285294331,19.0661851324856,35.7045653529754,36.3515178904995
2027-09-01,138.232815015625,164.050829008264,189.367071164659,134.449055732152,184.669924148215,102.01608354554,11.5952169333804,13.5893312619943,10.1003011611308
2027-10-01,104.8804695,127.63223242562,149.933736955823,159.878881608125,337.293754256171,197.101397856667,12.6443221094737,18.3655589148866,14.0392805320168
