#prcp
2027-11-01,133.4679690625,154.526865371901,182.40963686747,245.138846868159,269.65653468461,239.375052014623,15.6569105147906,16.4212220825556,15.4717501277206
2027-12-01,121.63984534375,137.038844028926,159.152611028112,122.253739655325,124.095191498118,327.070173168917,11.0568413055142,11.1398021301152,18.0850815084952
2028-01-01,102.562502664063,119.947933760331,136.759440871486,178.241623106941,49.334020522978,99.8686816328331,13.3507162020223,7.02381808726408,9.99343192466097
2028-02-01,83.023438046875,104.587606235537,121.620887674699,143.123982923058,81.1260097789114,142.156691045121,11.963443606381,9.00699782274379,11.9229480853152
2028-03-01,127.817970359375,149.514048842975,174.465464457831,219.517685142399,82.5145103754933,127.601175688822,14.8161292226546,9.08374979705481,11.2960690370067
2028-04-01,126.516407632813,153.397935566116,178.902813253012,303.791493776958,292.021823465709,125.104410166701,17.4296154225203,17.0886460395699,11.1850082774534
2028-05-01,59.461719078125,68.3719016900827,77.8819282369478,48.6427069708021,48.2284214637722,26.8345458203181,6.97443237624411,6.94466856399729,5.18020712137247
2028-06-01,67.5539090234375,77.5037212066116,85.4510063815261,53.6275524031788,35.6626044910443,122.121455541611,7.32308353108025,5.971817519905,11.050857683529
2028-07-01,137.788284476562,157.13801888843,180.996788811245,150.358132024944,502.756611703522,1264.43296889764,12.2620606761239,22.4222347615826,35.5588662487662
2028-08-01,62.307812859375,72.2826449545455,81.6807247269076,9.13316873845264,41.764424671309,30.8038298254322,3.02211329014196,6.46254010984141,5.55011980279996
2028-09-01,94.5718748046875,115.288020657025,139.297192068273,45.3639235905398,87.5003319314856,159.588182949942,6.73527457425009,9.35416120940224,12.6328216543234
2028-10-01,79.4867173359375,97.5623968305785,115.821286032129,53.5593953848418,118.949209319555,89.9476702819271,7.31842847781146,10.9063838791579,9.48407456117502
2028-11-01,112.156250710937,132.834298855372,157.551408453815,181.628826316297,180.711161326313,151.86134812336,13.4769739302373,13.4428851563313,12.3232036469159
2028-12-01,75.8460949921875,89.0851241818182,104.66907937751,72.9886761072656,87.3937960665617,173.480701920486,8.5433410389183,9.34846490428037,13.1712073068678
2029-01-01,115.57656346875,131.358677024793,148.367067008032,197.967185887584,70.1775007604017,127.419631121513,14.0700812324444,8.37720124865111,11.2880304358871
2029-02-01,55.22187553125,72.6000008636364,85.0803227148594,84.2220421734452,41.2156647734715,69.6258826867617,9.17725678911978,6.41994273911158,8.34421252646178
2029-03-01,96.433594609375,115.935125057851,134.980319481928,128.01784697551,57.5318312055877,48.455515157437,11.3144972038315,7.58497404119406,6.96099958033593
2029-04-01,204.405472109375,247.452899256198,290.952214176707,780.806740103779,824.404827235991,371.132306888298,27.9429193196376,28.7124507354561,19.2647944937987
2029-05-01,96.9781262109375,113.056198553719,127.966668493976,153.079196990457,133.831196650919,68.258556468899,12.3725178112806,11.568543410945,8.26187366575518
2029-06-01,85.8390635078125,96.7219021983471,106.627310815261,58.774380236419,49.4199691148678,192.822226481168,7.66644508468032,7.02993379164184,13.8860443064671
2029-07-01,56.9281260078125,65.0648754545455,71.9911658232932,16.7888023759426,37.7030223089203,147.614340324915,4.09741410842773,6.14027868332703,12.1496642062616
2029-08-01,71.5757822421875,81.3136372190083,92.6903630481928,19.912241962422,68.0968732720216,54.8333793256677,4.46231352130507,8.25208296565307,7.40495640268514
2029-09-01,103.487501796875,124.138843347107,145.558636646586,64.0505477240547,96.8606627421329,73.7185067185969,8.00315860920266,9.84178148213691,8.58594821313272
2029-10-01,116.924219453125,141.578929086777,167.611647028112,172.943122763145,380.064962826723,227.151367130487,13.1507841121032,19.4952548797579,15.0715416308514
2029-11-01,100.950004453125,118.12107777686,138.742571373494,181.951731674139,209.894454289777,140.942797569718,13.4889485014266,14.4877346155214,11.8719331858682
2029-12-01,75.5351577890625,89.6541333223141,102.981927811245,83.5599437939187,71.6732934672054,101.753879154095,9.14111283126506,8.46600811877743,10.0873127816131
2030-01-01,127.296095429687,145.083471528926,165.469482449799,246.178763631308,85.3519639500941,220.517246625713,15.6900848828586,9.2386126637117,14.8498231176574
2030-02-01,58.0078131796875,75.0991730826446,87.4156619839357,85.462298849947,42.0307818461898,69.604710139024,9.24458213495597,6.48311513442341,8.34294373342072
2030-03-01,74.8789071875,87.1210736198347,100.366666309237,79.6104727806357,25.0056632233571,27.9276351677971,8.92247010533718,5.00056629026725,5.2846603644697
2030-04-01,183.3234378125,224.840085330579,265.396386305221,610.683513382981,603.916612590372,267.499132324162,24.7120115203716,24.5747149035421,16.3554007081503
2030-05-01,155.533594171875,180.477272355372,211.600001767068,358.051805940637,557.983070207242,450.755601153433,18.9222568934215,23.6216652716789,21.2310056557251
2030-06-01,106.521876601562,120.855786438017,135.635744196787,97.0017263404251,120.176569820547,465.443134130454,9.84894544306268,10.9625074604557,21.5741311326888
2030-07-01,48.171094140625,52.042149,58.4951813614458,15.626637487919,38.9768874985709,42.403610445971,3.95305419744266,6.24314724306346,6.51180546745455
2030-08-01,69.8101574296875,78.7876033512397,89.7188747269076,13.9645368803948,63.3457329311079,57.922089992872,3.73691542323274,7.95900326241345,7.61065634442076
2030-09-01,165.32578484375,197.013638305785,229.861048353414,184.857674206098,255.380354677272,179.798147772547,13.5962375018274,15.9806243519229,13.4088831664888
2030-10-01,78.516405078125,96.1330573636364,108.808032686747,143.783624040962,316.03472383488,215.586291852933,11.9909809457343,17.7773654919642,14.6828570739122
2030-11-01,130.77500190625,150.116529181818,176.752212369478,216.743211781164,252.661606092422,234.242367279349,14.722201322532,15.8953328399383,15.3049785128679
2030-12-01,179.2109365625,196.91859553719,224.61485875502,190.433447450031,217.355745236114,549.313992488735,13.799762586727,14.7429896980264,23.4374485063698
2031-01-01,115.471877164063,132.079339793388,150.260646706827,203.01975525505,67.0812260047106,148.349535376286,14.2485001054515,8.19031293692192,12.1798824040418
2031-02-01,93.7531267109375,117.598760636364,137.790364373494,179.976547120771,95.0016128643116,179.65006856675,13.4155337993228,9.74687708265122,13.4033603460755
2031-03-01,106.505469507813,123.593802115702,142.45060375502,148.120865330884,48.758258209477,57.6199018377682,12.170491581316,6.9827113795056,7.59077741985419
2031-04-01,161.7695346875,196.380580826446,232.858634497992,492.048135627573,560.953643812396,277.688494632882,22.1821580471237,23.6844599645505,16.6639879570552
2031-05-01,83.7828128671875,97.604134731405,114.009638562249,104.876587196243,150.003650000747,100.925349189681,10.240927067226,12.2475977236659,10.0461609179667
2031-06-01,129.41640584375,147.161985847107,164.972290365462,188.183903091246,196.681237886614,770.214249476156,13.7180138172859,14.0243088202811,27.7527340901064
2031-07-01,17.2781249921875,20.7797524710744,24.5016067108434,3.00723395398672,11.1604605937459,28.7334658919432,1.7341378128588,3.34072755455244,5.36036061211773
2031-08-01,204.209377734375,231.995043140496,254.622896666667,212.723221523322,583.839542730277,561.195957475776,14.5850341625696,24.1627718345863,23.6895748690384
2031-09-01,80.2265637734375,97.3512402231405,112.69397851004,67.277700546804,80.5457443550841,35.1287736963046,8.20229849169146,8.97472809365744,5.92695315455627
2031-10-01,75.8960946953125,93.7921508429752,111.334941337349,86.2222715119832,160.81066779736,102.926248431609,9.28559483888798,12.6811146117903,10.1452574354527
2031-11-01,124.357032554688,143.992151289256,167.508434216867,261.556464496331,335.205443151389,208.965037069245,16.1727073953723,18.3086166367476,14.4556230259801
2031-12-01,32.2968755078125,43.4842973842975,51.1710845582329,36.0546352283994,48.1600875989391,36.4565007081174,6.00455120957424,6.93974694055476,6.03792188655314
2032-01-01,75.3359380859375,91.0119856694215,103.810841915663,125.796794604066,44.6157304447965,62.8289311370231,11.2159170202024,6.67950076314065,7.92647028235287
2032-02-01,36.026563359375,49.0553719421488,57.5144597670683,45.7797664098992,19.1997450913907,29.9989139107882,6.76607466777445,4.3817513726124,5.4771264282275
2032-03-01,111.894533570313,130.239670528926,152.301603839357,186.750311232507,123.919485634477,136.099647689995,13.6656617561136,11.131912936889,11.6661753668456
2032-04-01,51.2484377265625,63.2719014380165,73.5698801325301,56.7087879188367,48.3087511881359,29.0690464290641,7.53052374797641,6.95044971121552,5.39157179578128
2032-05-01,98.4132820078125,113.93264488843,129.906829502008,131.442589419718,127.234499241226,72.2566538061858,11.4648414476485,11.2798270927008,8.50039139135286
2032-06-01,89.2718741328125,102.476447396694,114.05622635743,99.8825256642561,78.7683548478432,253.263462575814,9.99412455717138,8.87515379291216,15.9142534407309
2032-07-01,150.08281359375,166.771077152893,189.190765582329,119.265208241868,403.336522444375,964.970250059191,10.9208611492807,20.0832398393381,31.0639702880876
2032-08-01,265.2890640625,293.025210909091,321.243384618474,127.175483857505,571.066766279514,481.593272855282,11.2772108190591,23.8970032907792,21.9452334882836
2032-09-01,269.7117253125,312.606625413223,354.080336586345,465.229681765493,800.623503615268,492.895954920814,21.5691836137925,28.2952911915617,22.2012602101956
2032-10-01,88.220313609375,108.686364859504,127.08875862249,127.093149344372,246.480923445165,158.189006618758,11.2735597458998,15.699710935083,12.5773211225109
2032-11-01,121.225000929687,143.468600086777,168.28915626506,267.223461642975,313.686524385238,182.800077286199,16.3469710234947,17.7111977117652,13.5203578830665
2032-12-01,104.40312696875,119.49834835124,135.650604236948,113.345997541956,88.1633208333828,160.414077591965,10.6464077294624,9.38953251410222,12.6654679183978
2033-01-01,80.9132823359375,96.2256209834711,110.820078911647,129.969871790493,51.2194604581401,94.6509003447935,11.4004329650454,7.15677723966173,9.72886942788285
2033-02-01,97.84843865625,120.928515880165,141.059441971888,180.797358316285,98.3352332000482,174.386033053941,13.4460908191297,9.91641231494779,13.20553039654
2033-03-01,169.506249453125,194.976864090909,223.965860281124,364.291151865363,120.366532766348,162.232376336703,19.0864127552917,10.9711682498423,12.7370473947734
2033-04-01,82.4710952421875,101.439672243802,121.699201650602,142.146748846613,183.048205136829,101.564378829509,11.9225311426145,13.5295308542768,10.0779154009899
2033-05-01,115.796877242188,134.0611585,156.095186843373,181.07404300156,259.643217553465,165.105183904784,13.4563755521894,16.1134483445805,12.8493262043106
2033-06-01,86.8148461171875,98.8235548099174,111.487953160643,92.8340337990693,116.228867510244,378.427643948181,9.63504197183745,10.7809492861363,19.453216802066
2033-07-01,141.700786796875,159.75000161157,177.255021124498,68.1958144108327,234.895834078943,637.975630041591,8.25807570871282,15.3263118224491,25.2581794680771
2033-08-01,233.313286328125,258.885126652893,294.339363413655,226.076559658527,739.713104654273,667.76646024187,15.0358424991261,27.1976672649379,25.8411776094254
2033-09-01,54.928126046875,64.1545465454546,71.7393580481928,13.4729037170411,25.7368428464934,25.5340071696455,3.67054542500717,5.07314920404411,5.05311855883528
2033-10-01,139.011721960938,168.95454768595,200.243377871486,337.727536098055,692.544951249467,397.439276111867,18.3773647756705,26.3162488065732,19.9358791156013
2033-11-01,171.442966484375,203.982643636364,242.684336546185,494.356710163971,636.288831332778,430.538871159297,22.2341338973204,25.2247662294971,20.7494306225327
2033-12-01,181.716408515625,196.797934917355,223.454219518072,169.915451633107,241.202013776169,560.256427672534,13.0351621253097,15.5306797589857,23.6697365357651
2034-01-01,123.8312550625,141.435123214876,162.016066706827,238.637937015094,80.7301452659857,217.717930304121,15.44791044171,8.98499556293634,14.7552678831704
2034-02-01,126.587497859375,159.898765619835,186.616067148594,332.681726669029,217.374495441142,387.455491539929,18.2395648706056,14.7436255867118,19.6838891365484
2034-03-01,133.700784804687,152.875620371901,175.736149116466,239.210985157337,72.1824071427347,110.699339157881,15.466447076085,8.49602301919755,10.5213753453567
2034-04-01,109.299220453125,133.64008503719,159.871487208835,230.937512682047,300.178486109309,162.200305496706,15.1966283326943,17.3256597597121,12.7357883735835
2034-05-01,77.1054674375,88.2380169876033,100.099999477912,77.2274123331956,75.6438911099688,42.063393453271,8.78791285421035,8.69734966009581,6.48562976535595
2034-06-01,58.8632814765625,68.1392569380165,77.3658652088353,47.0521009339013,61.5603180376113,206.451956243532,6.85945339906186,7.84603836580037,14.368436109874
2034-07-01,207.808595703125,232.12479661157,252.881531405622,131.712269107078,348.521936095616,878.642617511764,11.4765965820481,18.6687422205037,29.6419064419238
2034-08-01,217.255469609375,240.482232603306,263.546186787149,100.539447383388,433.451300263058,377.548782872819,10.0269360915181,20.8194932758475,19.4306145778464
2034-09-01,186.343751796875,222.340082024793,256.032132329317,418.636981668426,535.82815222581,205.610009519857,20.460620265975,23.1479621614044,14.3391076960827
2034-10-01,149.314846875,181.981407438017,217.452613212851,264.564408212671,532.368212749612,366.71831038164,16.2654359982347,23.0731058323237,19.1498906101743
2034-11-01,123.214842335938,145.379343252066,171.081525702811,266.127266252452,305.693549227218,190.504499009912,16.3134075610356,17.4840941780585,13.802336722813
2034-12-01,131.339061335937,146.964050863636,170.10281248996,118.646001618586,153.504831194511,402.214983832459,10.8924745406444,12.3897066629727,20.0552981486803
2035-01-01,122.405470835937,140.30330711157,158.946990240964,231.165755410743,81.0399059165146,157.293615699422,15.2041361283942,9.00221672236981,12.5416751552343
2035-02-01,73.1570297578125,93.3615725454545,108.598397273092,121.077408257208,68.4749083736613,119.399920050824,11.0035179945874,8.27495669920159,10.9270270453964
2035-03-01,71.6328126171875,86.0095023842975,98.270280690763,78.315928585186,28.3149596910536,16.1270105859407,8.8496287258385,5.32118029116225,4.01584494047525
2035-04-01,109.502343828125,133.287191285124,155.542170120482,211.560460362475,197.387190167323,89.9610826394189,14.5451180937961,14.0494551555326,9.48478163372352
2035-05-01,114.997657382813,131.811985409091,152.604017726908,182.801478639051,244.802754486764,203.919498813838,13.5204097067748,15.6461737970267,14.2800384738221
2035-06-01,13.573437859375,15.7000006983471,16.9236954658635,2.45236066727428,1.06373477427482,1.40721789717709,1.56600149018904,1.03137518598947,1.18626215364779
2035-07-01,138.826564335937,154.873141983471,173.401608554217,53.4720366851907,197.332593836388,485.191231248962,7.31245763647152,14.0475120158834,22.0270567995128
2035-08-01,390.77734328125,434.989679338843,488.023295100402,336.641299497759,1463.60791554062,1475.15218538472,18.3477873188502,38.2571289505711,38.4077099731906
2035-09-01,157.818751484375,182.502067644628,198.806829839357,438.644596133018,690.809585881581,408.356871044446,20.9438438719595,26.2832567594197,20.2078418205519
2035-10-01,98.802345375,120.109504078512,138.126105188755,190.195491293799,417.223168813147,268.501262805204,13.7911381435253,20.4260414376635,16.3860081412528
2035-11-01,108.857031859375,128.720663429752,152.041368293173,178.843408302247,201.324616249417,141.414719292112,13.3732347733167,14.1888905926227,11.8917920975819
2035-12-01,117.492187421875,131.984298619835,150.751407108434,114.436474097271,109.937512304366,248.50947934362,10.6974984971848,10.4851090745097,15.7641834340894
2036-01-01,177.498435078125,198.065289173554,224.015663012048,402.7474532644,132.81839566161,360.333928657092,20.0685687896372,11.5246863584919,18.9824637140992
2036-02-01,116.364843390625,148.351241239669,171.504821084337,310.349602255503,242.136440336851,375.128281340961,17.6167421010669,15.5607339266775,19.3682286578035
2036-03-01,59.79687525,72.5694224876033,84.0851409156626,57.6165076283593,24.5792281328331,16.6419158342874,7.59055384200384,4.95774425851446,4.07945043287541
2036-04-01,117.311721476562,141.841738078512,167.849801285141,251.110254055899,290.967781852064,144.826708710392,15.8464587228787,17.0577777524525,12.0343968984903
2036-05-01,142.978907367188,164.626861280992,189.966672088353,277.497557065517,335.823138515113,270.881692142613,16.6582579240903,18.3254778522993,16.458483895627
2036-06-01,86.1890629296875,98.4123980371901,110.813254951807,92.7359597614746,106.198594251733,289.846538168017,9.6299511816766,10.3052702173079,17.0248799751428
2036-07-01,101.717968328125,116.038843466942,135.763454943775,127.523502922997,414.825401956024,1030.52606684789,11.2926304696026,20.3672629961913,32.1018078439188
2036-08-01,256.480470859375,283.297936859504,318.850203935743,208.024722318513,733.758730431547,663.060833628192,14.4230621685727,27.0879812911842,25.7499676432455
2036-09-01,158.72343875,185.697107066116,211.510848674699,174.536493559139,269.996191679315,151.663713380274,13.2112260429961,16.4315608412383,12.3151822309
2036-10-01,165.874219375,201.920660619835,240.471891767068,323.717545732423,637.405589998497,419.766964628861,17.992152337406,25.2468926800606,20.4882152621662
2036-11-01,137.249221226562,160.87314231405,190.692770160643,263.191529427449,280.432680568025,250.678681817259,16.2231787707419,16.7461243446962,15.8328355583344
2036-12-01,108.64140753125,122.600828235537,141.460244618474,96.722134443353,107.053981900517,251.95060773763,9.83474119859557,10.3466894174184,15.8729520801151
2037-01-01,138.39140253125,156.617774049587,177.362654136546,272.808566667038,89.6835516605561,208.144139227478,16.5169175897635,9.47014000216238,14.4272013650423
2037-02-01,68.073438578125,86.3243808677686,99.9253020441767,100.272195945149,67.5815254810943,104.528922521147,10.0136005485115,8.22079834815904,10.2239386990116
2037-03-01,52.9843768671875,62.6537193347107,73.3791186987952,50.457409747012,31.9358496423608,32.9152134768216,7.10333792994618,5.65118126079502,5.73717818067572
2037-04-01,77.12734428125,94.567359214876,109.000001273092,132.061362035895,117.442094224762,82.1075656355267,11.4917954226437,10.8370703709426,9.06132251029212
2037-05-01,51.1937507734375,57.9293398636364,65.8285150923695,32.7916156144715,35.2146936668984,23.5755125221341,5.72639638991848,5.93419696900081,4.8554621327052
2037-06-01,35.0867191796875,40.501653392562,45.201607124498,10.6151760325679,10.9872989171942,48.297825534159,3.25809392629616,3.31470947704233,6.9496636993569
2037-07-01,69.997656625,78.3723145950413,86.5297198433735,11.9791250874092,38.1446664375299,92.0479117508091,3.46108726954539,6.1761368538537,9.59416029420028
2037-08-01,233.932816328125,260.963225,291.559041405623,97.937467569825,461.924808876037,423.134767500261,9.89633606795085,21.4924360851914,20.5702398503338
2037-09-01,109.393749476563,129.327685338843,145.910443855422,82.5924234155103,117.860241955053,69.9245498088448,9.08803737973773,10.8563456998685,8.36209003831248
2037-10-01,115.713280984375,138.593388363636,159.867874654618,274.281231037692,628.474178770554,345.242821857339,16.5614380727548,25.0693872835088,18.5807110159256
2037-11-01,78.116407546875,92.069011714876,108.351003389558,96.8070260081291,102.037080730921,74.9415355424338,9.83905615433356,10.1013405412807,8.65687793274422
2037-12-01,132.232815484375,148.752482128099,172.248193815261,115.432133687012,156.856003301354,358.556688990991,10.7439347395176,12.5242166741618,18.9355931776903
2038-01-01,76.3335949609375,91.1623978636364,105.487146542169,120.142709354838,46.172321936985,80.8108802894359,10.9609629757078,6.79502184963264,8.98948720948175
2038-02-01,123.614844921875,158.343803471074,185.75903811245,332.553744968786,225.034956555926,431.102592011604,18.236056179141,15.0011651732766,20.7630101866662
2038-03-01,122.3007813125,141.132231326446,164.336952208835,221.042067232057,94.7997810775977,142.762347076945,14.8674835541209,9.73651791338144,11.9483198432644
2038-04-01,92.5429705625,112.359505309917,132.961447409639,145.370951824721,170.274099198272,82.9462656143479,12.0569876762283,13.0489118013064,9.10748404414457
2038-05-01,94.5187520234375,107.883472301653,122.946588004016,116.566572323551,123.58197543619,103.046523963389,10.7966000353607,11.1167430228548,10.151183377488
2038-06-01,48.752343765625,55.221901946281,61.3389575060241,27.3226734997342,25.131016323453,54.3665901631959,5.2271094784531,5.01308451190013,7.37337033948492
2038-07-01,193.294534765625,219.280166404959,254.814463534137,402.660808604839,1267.09053413346,3574.7362965517,20.0664099580578,35.5962151658496,59.7890984758233
2038-08-01,442.971097734375,489.12893661157,547.720487429719,422.608600995407,1741.25659836921,1703.37306404986,20.5574463636758,41.7283668308408,41.2719403959865
2038-09-01,140.762502898438,163.626859958678,182.475104457831,240.511814247535,371.061115184011,189.818871632332,15.5084433212213,19.2629466900579,13.7774769690365
2038-10-01,91.182812234375,110.83140572314,129.623294349398,110.018776853038,238.514075435313,137.209053665188,10.4889835948503,15.4439009138013,11.7136268365177
2038-11-01,106.210938492187,124.044217909091,145.540965481928,170.366485410437,196.240366832911,143.038362316601,13.0524513180642,14.0085818994255,11.9598646445769
2038-12-01,133.977342515625,150.081406533058,170.343377991968,140.902846355406,184.398341666102,290.132209924063,11.8702504756811,13.5793350966129,17.0332677406322
2039-01-01,133.19609440625,152.088432479339,173.524899156627,265.956943215345,76.5942255461465,204.195853161416,16.3081863864547,8.75181270058646,14.289711444302
2039-02-01,113.7937500625,142.657850438017,168.922890923695,264.354617304768,157.480603552349,312.382219731616,16.2589857403458,12.5491276012458,17.6743378866541
2039-03-01,75.195313125,90.0735500619835,104.517671124498,92.8986701579214,38.4798085825984,36.0651788875834,9.63839562157112,6.20320953882733,6.00542911768871
2039-04-01,122.406251640625,148.879341607438,178.570283759036,290.995085313213,390.614189403602,225.287172916641,17.0585780566029,19.7639618853003,15.0095693781214
2039-05-01,199.390627578125,227.558681363636,257.133739277108,499.342992537033,447.623387362865,288.964355079411,22.3459838122431,21.157111980676,16.9989515876542
2039-06-01,38.2437500859375,44.209504446281,50.374297815261,24.4931874853381,30.1350611836198,68.755236267053,4.94905925255883,5.48954107222268,8.29187772866032
2039-07-01,266.967973046875,300.874383760331,342.48073502008,400.007973442171,1358.54118269592,4227.93447695351,20.0001993350609,36.8583936532226,65.0225689814968
2039-08-01,146.022657929688,160.983473863636,181.506832891566,64.9894920089849,236.004390786859,218.611957171846,8.06160604402031,15.3624344030124,14.7855320219411
2039-09-01,194.612502734375,229.009510413223,261.848602931727,335.718624435148,490.859644554519,235.629926657566,18.3226260245399,22.155352503504,15.3502419087637
2039-10-01,131.106251320313,158.791735173554,187.654216626506,233.69320149208,473.480601840875,277.484312051752,15.2870272287348,21.7596094137941,16.6578603683592
2039-11-01,146.657032023437,172.450410785124,204.451811686747,323.214363126,348.507926805938,264.451817257385,17.9781635081562,18.6683670096219,16.2619745805171
2039-12-01,130.200781335938,144.753718884298,166.382327991968,106.217121477816,148.176316548413,347.833594150864,10.3061690980604,12.172769469123,18.6502974279464
2040-01-01,127.235158515625,145.711159049587,166.369884738956,243.563549682647,67.4540999133806,163.032264857807,15.6065226646632,8.21304449722395,12.7684088616322
2040-02-01,133.475001429687,166.746695661157,196.225300843374,350.31985361071,204.376803106716,384.47048115729,18.7168334290475,14.2960415187812,19.6079188379922
2040-03-01,91.1039090703125,107.707025144628,123.814459879518,114.35565702882,37.2298580160555,33.2523739317485,10.6937204484136,6.10162748912579,5.76648713964997
2040-04-01,127.141408742187,155.276861661157,182.064660803213,346.665283846162,319.100633936095,147.086504807168,18.6189495903008,17.8633880867011,12.1279225264333
2040-05-01,135.9195321875,156.298761847107,178.27711188755,239.725179370068,236.72941902175,153.029045893117,15.4830610465136,15.3860137469635,12.3704909317746
2040-06-01,66.163282234375,75.8491737438017,82.7156635220883,44.7962068766106,25.6968645592969,91.5506024704397,6.69299685317501,5.06920748828621,9.56820790276004
2040-07-01,83.073438671875,94.6206618719008,106.641366939759,32.0481139359839,109.175001411082,374.14405170126,5.6611053634413,10.4486841952029,19.342803615331
2040-08-01,460.795319921875,510.516950495868,560.405218995984,479.003105043202,1887.63151470163,1834.67574484736,21.8861395646469,43.4468815302276,42.8331150495427
2040-09-01,260.415628984375,300.859937603306,336.835759638554,361.916167071689,618.899464370678,421.989262528583,19.0240943824322,24.8776900931473,20.5423772365465
2040-10-01,115.368751445312,140.196691756198,161.935341987952,234.363865314767,501.504829782037,315.815251677728,15.3089472307787,22.3943035118763,17.7711916223344
2040-11-01,75.24843740625,87.9028939876033,103.129321108434,87.3297267989486,101.523422885586,69.2516762761825,9.34503754936001,10.0758832310416,8.32175920561167
2040-12-01,56.41640734375,69.6285130785124,80.5409645180723,58.6539767408119,61.7223704865562,68.4431458248729,7.65858843004453,7.85635860221236,8.2730372793112
2041-01-01,160.055467929687,180.718596652893,204.856628955823,346.657951259458,93.0378317338746,255.334853940523,18.6187526773266,9.6456120455819,15.9792006665078
2041-02-01,47.4671879453125,63.4078518016529,74.4879524016064,69.4973247530864,31.3444609357444,51.9200864072454,8.33650554807507,5.59861241163776,7.20555940973672
2041-03-01,86.650000890625,101.454960694215,119.964258261044,114.548791299285,49.1352715351333,120.777587740009,10.7027469043833,7.00965559318953,10.9898857018628
2041-04-01,48.4250005078125,59.3057855,71.879920437751,50.8979437633913,80.0042054828845,50.1799970660753,7.13427948453039,8.94450700054981,7.08378409228255
2041-05-01,129.966409210938,151.637194272727,179.267479939759,254.817512130328,434.377661494088,324.187674189747,15.9630044831895,20.8417288508916,18.0052124172348
2041-06-01,58.0101591953125,66.1991739710744,73.2128513413655,41.6061167859733,27.2682827621615,74.7832962916015,6.45028036491231,5.22190413184324,8.64773359277456
2041-07-01,214.422660078125,241.941738760331,280.754221606426,397.863323564524,1342.83720969307,3280.41038802593,19.9465115637929,36.6447432750329,57.2748669839218
2041-08-01,83.0046895859375,96.2826461198347,111.055423706827,29.3675396771655,107.764018248866,91.7216082402332,5.41918256540278,10.380944959341,9.57713987786715
2041-09-01,187.693752109375,225.169834090909,261.951408072289,367.664059302332,463.937223180032,220.390951545956,19.1745680343087,21.5392020088961,14.8455700983814
