#prcp
2064-12-01,0.89375001328125,-0.591322320578512,-2.31526106891566,0.322007884734253,0.431584144709236,0.880169399177876,0.567457385831089,0.656950640999182,0.938173437685099
2065-01-01,-3.29140627265625,-4.80123972933884,-6.23775106425703,0.370240546967278,0.485102199100525,0.877682005361784,0.608473949292225,0.696492784672264,0.936846841998085
2065-02-01,0.522656256875,-0.916942160743802,-2.56746991116466,0.32601809463878,0.459753283617504,0.91583270671279,0.570979942413724,0.678051092188121,0.956991487272897
2065-03-01,3.7531250296875,2.38305787322314,0.81204820064257,0.294163385797249,0.514110113984844,1.25727363789701,0.542368311940557,0.717014723687627,1.12128214018462
2065-04-01,6.34453131796875,5.1053719607438,3.54216870963855,0.356032843780774,0.538601732336697,1.32486789081423,0.596684878123096,0.733894905512156,1.15102905732837
2065-05-01,10.1632814710938,9.24173570289256,7.83413666546185,0.416042737427583,0.765927303847394,1.55516079874896,0.645013749797307,0.875172728007103,1.24706086409163
2065-06-01,14.5351564296875,13.6847109504132,12.4469881365462,0.415368453998672,1.0300142252325,1.65290406710081,0.644490848653937,1.01489616475406,1.28565316749923
2065-07-01,23.0000002109375,22.068595231405,20.8417672690763,0.393700749606467,0.912038678852046,1.29502271900521,0.627455775020413,0.955007161675788,1.13799064978813
2065-08-01,23.6031251953125,22.6516531033058,21.4473897429719,0.358257904281654,0.887652813171869,1.36468066392359,0.598546492999211,0.94215328539037,1.16819547333637
2065-09-01,19.44375021875,18.1404960826446,16.5851407991968,0.212874007480487,0.498602207818831,1.12627025255556,0.46138271259388,0.706117701108555,1.06125880564336
2065-10-01,12.9835939296875,11.4867770454545,9.71164679196787,0.253508220706349,0.517085954939969,1.06466228873802,0.503495998699443,0.719086889701077,1.03182473741329
2065-11-01,5.8437500515625,4.4859504768595,2.79839359445783,0.233188975610249,0.423370273102446,1.03257806536229,0.482896443981781,0.650669096471045,1.01615848437254
2065-12-01,-0.0117187503125,-1.52190084140496,-3.20642572891566,0.34497970489813,0.439559864138062,0.86391017174181,0.587349729631444,0.662993110173901,0.929467681924342
2066-01-01,-2.4742187703125,-3.98016534008264,-5.34939765180723,0.36397576479577,0.473546903553387,0.862348428092708,0.60330404009568,0.688147443178703,0.928627173893112
2066-02-01,-2.106250021875,-3.59462814421488,-5.23694785261044,0.342322830590553,0.445987653717988,0.914677771575351,0.585083609914474,0.667823070669162,0.956387877158296
2066-03-01,0.49609375671875,-0.935950421239669,-2.5357429951004,0.298646052359991,0.52803831197291,1.2442414964557,0.546485180366303,0.72666244706391,1.11545573487059
2066-04-01,4.75859380703125,3.58512400247934,2.00361448216867,0.45299643889396,0.669072414592785,1.44744658658123,0.673050101325273,0.817968467969753,1.20309874348751
2066-05-01,13.4531251875,12.5359506239669,11.1473897670683,0.464714546850547,0.848785101817663,1.50911613501766,0.681699748313396,0.92129533908387,1.22846088054022
2066-06-01,16.1312503046875,15.2632233760331,14.1116467951807,0.403897711515962,1.0648245441619,1.60587184229191,0.635529473365289,1.03190335989467,1.26722998792323
2066-07-01,20.7890626875,19.8657027024793,18.7305222891566,0.374210126181256,0.969316773787081,1.37664529224333,0.611727166456792,0.98453886352296,1.17330528518512
2066-08-01,23.4671876953125,22.5260332809917,21.3108435542169,0.334505386934214,0.826746793875555,1.33137387466008,0.578364406697208,0.909256176154749,1.15385175592884
2066-09-01,20.0664064453125,18.8123969008264,17.3622492008032,0.226342870509509,0.552791770446994,1.2364723065036,0.475755053057252,0.743499677502952,1.11196776324838
2066-10-01,11.7656252265625,10.2698349214876,8.48634549959839,0.258021683415531,0.488754363756554,1.05473222766171,0.507958348110877,0.699109693650828,1.02700157140177
2066-11-01,3.45937502890625,2.04256200644628,0.2694779162249,0.293297251815949,0.406936146161656,0.945758223073003,0.54156924932639,0.637915469448465,0.972501014432891
2066-12-01,0.0070312496875,-1.49876034826446,-3.02409641004016,0.36270608547687,0.454230832920272,0.851191233680532,0.602250849295267,0.673966492431391,0.922600256709552
2067-01-01,-0.94218751203125,-2.41280994834711,-3.79236951405623,0.372221959134351,0.456889173211826,0.863530281715255,0.610099958313678,0.675935775951996,0.9292633005318
2067-02-01,-2.8679687703125,-4.36280995165289,-5.95783138594378,0.344556463161911,0.460436900969111,0.9026904331821,0.586989321165139,0.678555009537997,0.950100222703953
2067-03-01,0.34687500203125,-1.07314050553719,-2.68835343783133,0.294163392343504,0.521889691173623,1.2828073674509,0.542368317975436,0.722419331948989,1.13261086320541
2067-04-01,6.75312505625,5.58347113636364,4.02289161301205,0.40628937822836,0.597568002877145,1.36822389786845,0.637408329274383,0.77302522784004,1.16971103178027
2067-05-01,11.386718953125,10.4727275495868,9.06546202650602,0.41832617768225,0.758755225122796,1.57210885761447,0.646781398682932,0.871065568785035,1.25383765201659
2067-06-01,15.4335938828125,14.569008446281,13.4200805060241,0.348547580573443,0.947873730750123,1.54015962317025,0.590379183723006,0.973588070361446,1.2410316769407
2067-07-01,19.4804689140625,18.588016714876,17.5096387349398,0.378434411774252,1.00512551208479,1.43950350807438,0.61517022991547,1.00255948057199,1.19979311052964
2067-08-01,22.766406484375,21.8086779173554,20.5931729277108,0.335476802288567,0.803866319035877,1.34628389911276,0.579203593124703,0.896585923955912,1.16029474665395
2067-09-01,20.446875203125,19.1545456528926,17.5855423935743,0.210383876870242,0.48813276333475,1.10632246542963,0.458676222263856,0.698664986481182,1.05181864664477
2067-10-01,10.0796876796875,8.57561994380165,6.79437758714859,0.253599828617274,0.492639722373809,1.08383928455632,0.503586962318599,0.70188298339097,1.04107602246729
2067-11-01,3.78437503359375,2.36776861735537,0.644578321927711,0.272509859955716,0.411404952155278,0.949335432509329,0.522024769484855,0.641408568819655,0.974338458909084
2067-12-01,1.13828126203125,-0.346694221983471,-2.08915664746988,0.327105695126723,0.44092265115051,0.873228725632143,0.571931547588279,0.664020068334165,0.934467081085334
2068-01-01,-2.87187502421875,-4.36487608347107,-5.75943781485944,0.348809052396655,0.472246678995931,0.862904499173483,0.59060058618042,0.687202065622573,0.92892653055744
2068-02-01,0.64921876,-0.775206621322314,-2.38835344056225,0.300944278874016,0.509590220325504,1.02224286570832,0.548583884993003,0.713855882041679,1.01106026808906
2068-03-01,2.22265626875,0.843801662561984,-0.745783139678715,0.283655880049214,0.501807905337541,1.14789547483133,0.532593541126077,0.708384009798034,1.07139884022306
2068-04-01,4.0890625390625,2.87024795413223,1.27510041365462,0.397044790467529,0.60923563234663,1.41349043073935,0.630114902591209,0.780535477955121,1.18890303672728
2068-05-01,10.494531453125,9.5780993177686,8.20160660843374,0.438001330388943,0.895410502608056,1.63612663461115,0.661816689415538,0.946261328919267,1.27911165838294
2068-06-01,13.2687501796875,12.4293390206612,11.4088355502008,0.342637850689125,1.09004846345133,1.75951836423452,0.585352757479731,1.04405386041685,1.32646838041264
2068-07-01,20.2968751953125,19.398347285124,18.351405815261,0.439202757135985,1.2111176447517,1.54581443265011,0.662723741189332,1.10050790308462,1.24330785916044
2068-08-01,20.6578126953125,19.7314051942149,18.6204821405622,0.363560548105473,1.03311754827356,1.60978047740981,0.602959822961259,1.01642390186062,1.26877124707719
2068-09-01,17.495312703125,16.1677687768595,14.589960060241,0.204702256250163,0.524433943061087,1.16058432299538,0.452440334464295,0.72417811556349,1.07730419241521
2068-10-01,10.720312734375,9.19462830950413,7.46425713895582,0.239426695128134,0.531049904878941,1.12803191033561,0.489312471870617,0.728731709807485,1.06208846634148
2068-11-01,2.73515627140625,1.32727274280992,-0.435742975502008,0.269699186443653,0.394190882352321,0.990773747959127,0.519325703623124,0.627846225084074,0.995376184143024
2068-12-01,2.1304687796875,0.668595050082645,-0.871485954779117,0.321820248688486,0.444071889125339,0.855756270391373,0.567292031222444,0.666387191597602,0.925070954246956
2069-01-01,-1.3671875146875,-2.85661159173554,-4.27188758995984,0.36222195687697,0.472424979746238,0.868400093500139,0.601848782400504,0.687331782872172,0.931879870745226
2069-02-01,-0.8640625121875,-2.30743803876033,-3.98634541124498,0.344052670016733,0.459363535212512,0.935538625803543,0.586560031042632,0.677763627832382,0.967232456963445
2069-03-01,2.51171876484375,1.25867770454545,-0.318875503373494,0.269389145121803,0.544094523034877,1.33798907333761,0.519027114052631,0.737627631691544,1.1567147761387
2069-04-01,6.49921879921875,5.28677690206612,3.76506028040161,0.402755284290121,0.691774645156898,1.42784691510728,0.63463003733681,0.831729911183251,1.19492548516938
2069-05-01,11.9484376796875,11.037190231405,9.66305245220883,0.43243845883381,0.862179553437938,1.6087102516105,0.657600531351526,0.928536242393337,1.26834942015617
2069-06-01,16.329687703125,15.4561985619835,14.2883536546185,0.315489640600557,0.766787131264529,1.36135575926304,0.561684645152916,0.875663823201878,1.16677151116362
2069-07-01,22.4750001875,21.5359506033058,20.3481929477912,0.358740122834799,0.893183480072854,1.31299075204057,0.598949182180591,0.945083848170549,1.14585808547157
2069-08-01,22.3406251796875,21.3863638264463,20.1995986064257,0.344478315994243,0.891970983628974,1.4186691874273,0.58692275130058,0.944442154728903,1.19107900133757
2069-09-01,16.52656271875,15.2223142231405,13.7485946024096,0.221966030019857,0.593275899825253,1.27170159673226,0.471132709562664,0.770244052119361,1.12769747571424
2069-10-01,10.8132814453125,9.32644646280992,7.56867479839357,0.24919237961384,0.497471967943636,1.07933741195303,0.499191726307478,0.705316927305474,1.03891164780891
2069-11-01,4.52890631328125,3.16074382768595,1.41967873148594,0.239079114068666,0.428618537138305,1.05650635957359,0.488957169973676,0.654689649481573,1.02786495201149
2069-12-01,1.6687500215625,0.156611573223141,-1.57630523638554,0.352086620602364,0.440557775826069,0.867299207750552,0.593368873975004,0.663745264258864,0.931289003344586
2070-01-01,-1.9078125178125,-3.40413226115702,-4.79759042289157,0.36686761499508,0.465791999788764,0.865316780284701,0.60569597571313,0.682489560204963,0.930224048433871
2070-02-01,-1.117968765,-2.58636366033058,-4.23935747831325,0.325107666913387,0.498195020656358,1.03699316635608,0.570182134859895,0.70582931410955,1.01832861413008
2070-03-01,1.09062501140625,-0.320661162809917,-1.92208837686747,0.302431108058072,0.509114926742842,1.16221177612191,0.549937367395662,0.713522898541345,1.07805926373364
2070-04-01,6.2515625703125,5.03223145909091,3.49558235903614,0.415115630487221,0.646010789613538,1.36614977962755,0.644294676749095,0.803747963987181,1.16882410123489
2070-05-01,8.32578139921875,7.42066123677686,6.03895587590361,0.402086052521032,0.840152327374965,1.66811343424765,0.634102556784809,0.916598236620039,1.29155465786301
2070-06-01,13.875000125,13.0256200867769,12.0088355220884,0.363622037795386,1.13942397385568,1.77798618328166,0.603010810678702,1.06743804216249,1.33341148310702
2070-07-01,19.7890626796875,18.8830579917355,17.7726909879518,0.334210110260975,0.903238782332689,1.39691251148158,0.578109081628178,0.950388753265046,1.18191053446595
2070-08-01,21.446875203125,20.4785126115702,19.2903616305221,0.370856302067092,1.00318785019735,1.57224546514784,0.608979722213386,1.0015926568208,1.25389212659935
2070-09-01,16.8898439765625,15.6004134090909,14.1510042369478,0.225644069795944,0.640705195188932,1.30154136042575,0.475020073045281,0.800440625648731,1.14085115612237
2070-10-01,13.7617189609375,12.2495869504132,10.520482124498,0.254192325529203,0.549398192167765,1.11147397726405,0.504174895774475,0.741213998901643,1.05426466186819
2070-11-01,5.31171880390625,3.90537193553719,2.17751006016064,0.280885211285692,0.414286395513193,0.955459911616532,0.529986048199094,0.643650833537247,0.977476297214686
2070-12-01,0.265625000625,-1.2219008414876,-2.76506027108434,0.329832682059055,0.448771485545216,0.859298505405173,0.574310614614648,0.669904086825282,0.926983551852552
2071-01-01,0.126562501875,-1.32355373553719,-2.6827309497992,0.345430617253937,0.445376543872297,0.853208658211235,0.587733457660815,0.667365375092458,0.923692945849017
2071-02-01,0.3320312509375,-1.11074381297521,-2.75020083574297,0.326446237443406,0.462954642161106,0.913074592445918,0.571354738707404,0.680407702896658,0.955549366828275
2071-03-01,2.1218750171875,0.735123973636364,-0.859437761767068,0.286446852312994,0.501209330536059,1.15072712713933,0.535207298448922,0.707961390568765,1.07271950068009
2071-04-01,5.41953131640625,4.20413228471074,2.63654620650602,0.400796622228116,0.61907001702069,1.3877315839303,0.633085003951378,0.786810026004175,1.17802019674125
2071-05-01,10.8289063984375,9.90909111942149,8.53895599718875,0.428212996665974,0.872946163960933,1.67504901355046,0.654379856555788,0.934315880182358,1.29423684600248
2071-06-01,16.7328126796875,15.864049822314,14.6313255502008,0.409938453469637,1.0047188626695,1.56175686357384,0.640264362173655,1.00235665442471,1.24970271007702
2071-07-01,20.8718751875,20.0033059710744,18.9682733092369,0.304557012204878,0.884304373752767,1.3754006099043,0.551866842820692,0.940374592251815,1.17277474815256
2071-08-01,23.70468775,22.7169423553719,21.515261248996,0.394938532283654,1.00962879043945,1.54089527853041,0.628441351506768,1.00480286148052,1.241328030188
2071-09-01,20.9640627109375,19.6801654752066,18.1530122610442,0.208934548351546,0.560434818147678,1.18919449493798,0.457093588175929,0.748621946076708,1.09050194632471
2071-10-01,14.2500002265625,12.8066117809917,11.0791166787149,0.250551210236397,0.500371037399433,1.04956213562978,0.500550906738163,0.707369095592558,1.02448139838153
2071-11-01,6.38828131328125,5.02148765661157,3.34337352289157,0.229861593896423,0.446341360200966,1.06472407734066,0.479438832278345,0.668087838686625,1.03185467840227
2071-12-01,2.3312500171875,0.861157036033058,-0.705220888674699,0.32767716679134,0.435912362673709,0.838319418992098,0.572430927528676,0.660236595981856,0.915597847852483
2072-01-01,-0.739062508125,-2.21280994024793,-3.63172694056225,0.353107782793308,0.458880867345497,0.857336145441125,0.594228729357061,0.677407460355654,0.925924481500044
2072-02-01,0.54687500671875,-0.902892572727273,-2.46746990658635,0.320935047302166,0.447336011998218,0.895187527881464,0.566511294946681,0.668831826394511,0.946143502795144
2072-03-01,3.77265628203125,2.42148762578512,0.838554226024096,0.291766126293067,0.483685741448237,1.1164914723801,0.540153798739828,0.695475191109099,1.05664160072378
2072-04-01,7.34921880625,6.15785128677686,4.60682735381526,0.391810382096471,0.587261757699679,1.32733226428522,0.625947587339763,0.766330057938275,1.15209906878064
2072-05-01,13.1179688984375,12.1938018057851,10.7658637160643,0.433296571592155,0.727554778996049,1.45653176595045,0.658252665465287,0.852968216873319,1.20686857857451
2072-06-01,15.9929689453125,15.1351242107438,13.9875504337349,0.430422551390414,1.17506832753696,1.73399762284964,0.656065965730897,1.08400568611837,1.31681343509612
2072-07-01,22.0929689375,21.1727275165289,20.0497993895582,0.35593441584661,0.898506195096375,1.29468745959337,0.596602393430172,0.947895666777929,1.13784333701673
2072-08-01,24.8726564921875,23.814463,22.4847391807229,0.335230601341228,0.795101161140033,1.35428220702181,0.578991020086865,0.891684451552248,1.16373631335531
2072-09-01,16.8250002265625,15.5181820206612,14.014859626506,0.213543300393877,0.555601705469796,1.21739933985311,0.462107455462339,0.745386950160651,1.1033582101263
2072-10-01,12.7117190078125,11.2363638305785,9.47389573172691,0.258523018122732,0.503568458016,1.07209808672315,0.508451588769995,0.709625575931421,1.03542169511902
2072-11-01,4.8226563203125,3.42355374504132,1.68835342883534,0.26885273989913,0.405874466908204,0.974500922821157,0.518510115522475,0.637082778693792,0.987168133005294
2072-12-01,1.2914062728125,-0.207851242727273,-1.85903616674699,0.329768101332187,0.431846826045678,0.869686176237663,0.574254387299032,0.657150535300458,0.932569662940878
2073-01-01,0.07265625140625,-1.38347108842975,-2.78232934297189,0.327041714053888,0.437153058049451,0.865251018557135,0.571875610647882,0.661175512288115,0.930188700510351
2073-02-01,1.360937519375,-0.0380165309917355,-1.62168676522088,0.297989671289372,0.528424280397792,1.1306568439248,0.545884302109313,0.726927974697488,1.06332348978324
2073-03-01,1.6601562665625,0.253305786859504,-1.34738957236948,0.297691317889273,0.500341731929975,1.12830971840012,0.545610958366191,0.707348380877468,1.06221924215301
2073-04-01,6.49843755859375,5.26818187272727,3.6915663075502,0.367714070263302,0.548568483319515,1.32650120172212,0.606394319121891,0.740654091543087,1.15173833908667
2073-05-01,13.6593751796875,12.748347268595,11.3638555863454,0.443690843061172,0.831304322290181,1.53812385789948,0.666101225836713,0.911758916759349,1.24021121503536
2073-06-01,18.383593921875,17.4805787396694,16.1514059196787,0.439807420447978,0.907463577363779,1.46783065251673,0.663179779884745,0.952608827044857,1.21154061117105
2073-07-01,22.2335939296875,21.3082646446281,20.1196789317269,0.335004361651231,0.809474972394786,1.25868372085456,0.578795613020029,0.899708270716006,1.12191074549385
2073-08-01,27.1164064140625,26.0053720950413,24.6232933212851,0.309571256582323,0.667896316282177,1.23937468820456,0.556391280109891,0.817249237553745,1.11327206387503
2073-09-01,19.1578126796875,17.8404960826446,16.3156628313253,0.224505370398771,0.574535799520076,1.18422943650423,0.473819976783135,0.757981397872056,1.08822306376231
2073-10-01,11.31640640625,9.83842995454545,8.11164669437751,0.226579159202889,0.50237593087016,1.09643646231061,0.476003318478862,0.708784826918692,1.04710862011093
2073-11-01,4.89453130234375,3.51363639504132,1.75863455188755,0.258158841325062,0.411058110177297,0.998644914878677,0.508093339185884,0.641138136580018,0.999322227751728
2073-12-01,2.71718752375,1.23966943264463,-0.444979924096386,0.314190448909451,0.43692604315147,0.867242858825172,0.560526938611741,0.661003814778304,0.931258749663686
2074-01-01,-2.77734377265625,-4.30743806115702,-5.70883539919679,0.379561399735485,0.477537829251408,0.885244193123152,0.616085545793346,0.691041119797807,0.94087416434035
2074-02-01,1.60000002265625,0.181404961735537,-1.45140563702811,0.308031500314962,0.47056566337581,0.98573391661271,0.55500585610871,0.685977888401522,0.992841335064526
2074-03-01,2.84140627890625,1.44834712809917,-0.131325302248996,0.290004310776331,0.52773585742533,1.23788575473513,0.538520483153919,0.726454305118587,1.11260314341419
2074-04-01,4.43203130625,3.18801655710744,1.62369479526104,0.359674603730328,0.620478221349958,1.41092825200285,0.599728775139503,0.787704399727434,1.18782500899874
2074-05-01,10.9562501796875,10.0409092557851,8.70321302891566,0.448622034744243,0.970145270520694,1.76200592231812,0.66979253112008,0.984959527351603,1.32740571127222
2074-06-01,16.5679689921875,15.6995869710744,14.5582331606426,0.375737589456386,1.01497917143804,1.57074854940101,0.612974379119051,1.00746174688572,1.25329507674809
2074-07-01,21.740625234375,20.851239838843,19.750602626506,0.32794290206711,0.902342829450434,1.37041299586103,0.572662991703768,0.949917275056325,1.17064640086622
2074-08-01,24.91250021875,23.9066117603306,22.6393576184739,0.354330674803322,0.83497687833766,1.37715446084353,0.595256814159504,0.91377069242653,1.17352224556824
2074-09-01,20.01015646875,18.7161158595041,17.1449801285141,0.208478701624188,0.504925925873731,1.14942020976503,0.456594679802763,0.710581399892884,1.07211016680425
2074-10-01,10.904687703125,9.37809934834711,7.5843374502008,0.247379490206856,0.497651113911533,1.06963275793924,0.497372586907296,0.70544391266176,1.03423051489464
2074-11-01,6.88437504453125,5.4979339338843,3.79397594168675,0.264793314158476,0.420369162621322,0.974520040748551,0.514580716854485,0.648358822428847,0.987177816175258
2074-12-01,1.46484376875,-0.0144628109917355,-1.54899599983936,0.333321241446852,0.450536857119372,0.849283276999742,0.577339797213783,0.671220423645893,0.921565666135486
2075-01-01,0.6062500071875,-0.830578521983471,-2.2658634826506,0.327362214681103,0.442297601038923,0.866773563321094,0.572155760856345,0.665054585007067,0.931006747194183
2075-02-01,1.02187501453125,-0.430578520413223,-2.00040162939759,0.317627965752954,0.44155071675361,0.888588561817595,0.563584923283931,0.664492826713434,0.942649755645009
2075-03-01,2.780468775,1.38512398677686,-0.215662654698795,0.296702134645671,0.494632571634033,1.23205211459153,0.544703712715152,0.703301195530075,1.1099784297866
2075-04-01,7.1281250515625,5.9338843677686,4.39036149116466,0.398415361801194,0.628224691984516,1.37111645357949,0.631201522337513,0.792606265420931,1.17094681927895
2075-05-01,11.823437703125,10.8880167727273,9.51084350361446,0.43708417701788,0.886951300199081,1.58000291874573,0.661123420412467,0.941780919428229,1.25698167001183
2075-06-01,15.603906515625,14.7462811735537,13.5345384257028,0.464472916609449,1.18216451211565,1.74477013544521,0.681522498975235,1.08727389011033,1.32089747347976
2075-07-01,21.554687671875,20.6818183429752,19.6160644417671,0.304229899950931,0.811120374349438,1.2678860318307,0.551570394374944,0.900622215109886,1.12600445462294
2075-08-01,26.415625203125,25.312810107438,23.9357431927711,0.303848432972604,0.684772992023748,1.27182212749402,0.551224485098951,0.827510115964601,1.12775091553677
2075-09-01,18.90312521875,17.6549588595041,16.2313255060241,0.216683096260015,0.5926930877612,1.30078893812686,0.465492316005339,0.769865629679102,1.14052134487999
2075-10-01,13.5882813984375,12.135124177686,10.4361447441767,0.237105635593139,0.496645013686255,1.07683342818416,0.486934939794978,0.704730454632304,1.03770584858339
2075-11-01,5.16250005859375,3.75743804586777,2.02570283172691,0.284251965846471,0.409757735579375,0.944578651668806,0.53315285411078,0.640123219059718,0.971894362402008
2075-12-01,3.43593753359375,1.98801654884298,0.480321289076305,0.345627484180616,0.441888999109566,0.805861205676448,0.587900913573551,0.664747319746056,0.89769772511489
2076-01-01,-0.86875000875,-2.35041324256198,-3.82409642730924,0.332874022125985,0.449315180264739,0.878046081715904,0.576952356894384,0.670309764411006,0.937041131282882
2076-02-01,-0.747656256875,-2.20413225504132,-3.84056228835341,0.314482659237205,0.514007746511713,1.10306586076662,0.560787534844709,0.71694333563519,1.05026942294186
2076-03-01,0.6210937575,-0.802479348512397,-2.41405625686747,0.301205101500001,0.512524962792909,1.12871295132692,0.548821557065683,0.715908487722355,1.06240903202435
2076-04-01,6.03593754921875,4.78801657933884,3.21244982803213,0.349879424151095,0.53923340865678,1.32294924095045,0.591506064340084,0.734325138243803,1.15019530556791
2076-05-01,13.0773439609375,12.1743803677686,10.8120483558233,0.452317270066605,0.898178971516914,1.66646715614277,0.672545366549056,0.947723045787594,1.29091717632959
2076-06-01,17.5187502109375,16.6400828636364,15.3891568514056,0.451614136909617,1.04091780953688,1.56508355687931,0.672022422921748,1.02025379662949,1.25103299591949
2076-07-01,23.9398439296875,22.979339053719,21.7136548192771,0.402415641277215,0.911521534947528,1.30674832230551,0.634362389551284,0.954736369343668,1.14313092964258
2076-08-01,23.0640626640625,22.0256200330579,20.6819279437751,0.306414908735374,0.76514998906775,1.38398668304526,0.553547566822739,0.874728523067443,1.17642963369904
2076-09-01,20.6554689296875,19.3954547438017,17.944578497992,0.229576114357924,0.564502156997519,1.22844824847469,0.479141017194233,0.751333585697804,1.10835384623986
2076-10-01,13.664062703125,12.2359505950413,10.5574298915663,0.23617865959662,0.495507186063727,1.08390631645629,0.485982159751384,0.703922713132434,1.04110821553587
2076-11-01,6.07421880625,4.7111570822314,2.97911649116466,0.254369484931116,0.415684152875087,1.03464278195816,0.504350557579861,0.64473572328132,1.01717391922825
2076-12-01,1.52890626859375,0.0454545466115703,-1.42891568120482,0.328055490247295,0.444979261803093,0.85327343379732,0.57276128556956,0.667067659089461,0.923728008559511
2077-01-01,-0.70000000671875,-2.17561985735537,-3.6012048502008,0.342047249952756,0.462432179933612,0.883909860627678,0.584848057150536,0.680023661304231,0.940164805035627
2077-02-01,-0.37578125234375,-1.84958679859504,-3.37550203574297,0.331928521807333,0.457116016464869,0.892582938093022,0.576132382189487,0.676103554542401,0.944766075858475
2077-03-01,3.6140625234375,2.22190084842975,0.642570289959839,0.292556602012799,0.535493464625769,1.25124500421279,0.540885017367647,0.731774189641701,1.11859063298992
2077-04-01,6.86093755859375,5.7243802268595,4.20963860080321,0.474997499101884,0.763842989453394,1.49571321696076,0.689200623259936,0.873981115043909,1.2229935473913
2077-05-01,12.1695314765625,11.2685952438017,9.96666681445783,0.467962080647322,1.09867766054678,1.86021513309152,0.684077539937778,1.04817825800137,1.36389703903613
2077-06-01,15.9109376796875,15.0632233016529,13.9060242971888,0.433265272416487,1.15594473617859,1.68943926311714,0.658228890596947,1.07514870421658,1.29978431407566
2077-07-01,20.5062502109375,19.6243803636364,18.5923697068273,0.296181172145837,0.865170742258655,1.39756265999176,0.54422529539322,0.930145548964599,1.18218554380933
2077-08-01,22.532812671875,21.4392563842975,20.1381528554217,0.338127419340695,0.943805280426063,1.53624011268641,0.581487247788543,0.971496412976426,1.23945153704629
2077-09-01,19.35234396875,18.0318183595041,16.4726909678715,0.207711007431275,0.527074705658389,1.15296089263846,0.455753230851164,0.72599910857961,1.07376016532485
2077-10-01,9.8781252265625,8.30991748801653,6.47791170321285,0.263927191092696,0.524548637719658,1.08987305636742,0.513738446189008,0.724257300770698,1.04396985414686
2077-11-01,6.33046881796875,4.91942154834711,3.21365464795181,0.284654890589337,0.418500923059238,0.932796695535243,0.533530590115821,0.646916473015827,0.96581400669862
2077-12-01,2.2906250203125,0.814462819338843,-0.738955828353414,0.331564966210632,0.439831467383149,0.844323108225353,0.575816781807053,0.66319790966434,0.918870561192028
2078-01-01,-0.042968750625,-1.50867770396694,-2.96465866104418,0.340895058615158,0.444364228845789,0.863262106655011,0.583862191458873,0.666606502252857,0.929118994884407
2078-02-01,2.88750002109375,1.46611572438017,-0.039759036064257,0.325196843051183,0.424075318338193,0.867001576789352,0.570260329192889,0.651210655885016,0.931129194467315
2078-03-01,4.05859377734375,2.70165291338843,1.10441768586345,0.295831084290115,0.500329203993006,1.28776269268085,0.543903561571456,0.707339525258561,1.13479632211285
2078-04-01,6.98203131328125,5.82272733057851,4.2485944253012,0.422902939418076,0.613879659019252,1.38339523594994,0.650309879532886,0.783504728140968,1.17617823307097
2078-05-01,14.72031275,13.8049588553719,12.4305222449799,0.465096015748221,0.869352936765004,1.53438719656381,0.681979483377778,0.932390978487568,1.23870383730891
2078-06-01,16.53828146875,15.6694216776859,14.5779118674699,0.397026931742298,1.12038887477811,1.65906659470156,0.630100731424983,1.05848423454396,1.28804759023165
