#prcp
2018-08-01,24.937500203125,23.8842977231405,22.6220885702811,0.423307014567092,0.898839590528608,1.34326021883357,0.650620484281806,0.948071511294695,1.15899103483744
2018-09-01,23.760156453125,22.6095043140496,21.1959841365462,0.283990535014927,0.695386474105976,1.26417733603786,0.532907623340975,0.833898359577458,1.12435640970195
2018-10-01,18.1289064609375,16.8665291570248,15.2582331365462,0.189945213496723,0.517173774466075,1.0934097425413,0.435827045393838,0.719147950331554,1.04566234633427
2018-11-01,9.72656271875,8.37479355661157,6.83092375903614,0.215666852067101,0.536582027972081,1.19964474298649,0.464399453129632,0.732517595674044,1.09528295110738
2018-12-01,6.35859380390625,4.97851245785124,3.43413658128514,0.273626369184314,0.480117283397703,0.947983247099696,0.52309307889162,0.692904959859362,0.973644312415831
2019-01-01,0.87890626140625,-0.519008270991736,-1.75421688666667,0.314748409579479,0.431338442852303,0.87265353896308,0.56102442868335,0.656763612612866,0.934159268520674
2019-02-01,7.43828130703125,6.16570252892562,4.7522088939759,0.274979696032254,0.508320880919734,0.960650380387369,0.524385064654071,0.712966255105902,0.980127736770758
2019-03-01,6.23750004921875,4.9822314677686,3.45341368939759,0.353858273444894,0.5788116205871,1.3498371163244,0.594859877151665,0.760796701219912,1.16182490777415
2019-04-01,9.5335939375,8.53305803429752,7.13413663172691,0.477838909153697,0.8183218542788,1.44709622283559,0.691258930614062,0.904611438286517,1.20295312578487
2019-05-01,13.772656515625,12.8971076157025,11.5983937871486,0.557435523892913,1.18492932139173,1.73088455403243,0.746616048510152,1.08854458860982,1.31563085781401
2019-06-01,17.932031375,17.0066117809917,15.8261046064257,0.474005272834756,1.16717600171479,1.46274327754582,0.688480408461095,1.08035920031941,1.20943924094839
2019-07-01,23.9195314453125,22.9553721033058,21.7244982008032,0.443473794476045,1.05642325851667,1.40226048831148,0.665938281281415,1.02782452710405,1.18417080200091
2019-08-01,26.0648439296875,25.0082646157025,23.7441769076305,0.414738533009499,0.88283596540598,1.30860510809383,0.644001966619279,0.939593510730029,1.14394279056858
2019-09-01,22.130468953125,21.0330580578512,19.6767070200803,0.327174643233431,0.773757505744138,1.31969723965555,0.571991820949767,0.879634870695869,1.14878076222382
2019-10-01,18.51640646875,17.2706613429752,15.6522090883534,0.188783840600566,0.507309861640699,1.07629558694474,0.434492624333907,0.712256878970431,1.03744666703631
2019-11-01,13.0562502421875,11.7264464669421,10.222490137751,0.223425152067114,0.525106802578939,1.16666970295292,0.472678698554435,0.724642534342926,1.08012485526115
2019-12-01,9.35859395546875,7.94586788223141,6.49477918433735,0.322917716795192,0.514609503509904,0.932432337047887,0.568258494696905,0.717362881329878,0.965625360607253
2020-01-01,4.05546878671875,2.68347109628099,1.50200805542169,0.290521059319645,0.448854300218787,0.952455651470335,0.539000055027497,0.66996589481763,0.975938344092666
2020-02-01,6.435937546875,5.19958684256198,3.75863458072289,0.278540864320878,0.591410607347843,1.0934030055642,0.527769707657495,0.769032253776032,1.04565912493709
2020-03-01,7.1289063109375,5.87603311446281,4.35582333815261,0.356716901449326,0.5918713538267,1.36747606489702,0.597257818240436,0.769331757973568,1.16939132239683
2020-04-01,9.4937501875,8.50206629214876,7.1321286,0.47255909842535,0.861946055376497,1.48009271367928,0.687429340678262,0.928410499389412,1.21659061055035
2020-05-01,14.5414064296875,13.6446282975207,12.2574299959839,0.542602719451428,1.04762655620194,1.66027722457592,0.7366157203396,1.0235362994061,1.28851745218135
2020-06-01,21.190625171875,20.2194216900826,18.8843375943775,0.438179140256049,0.908874265165966,1.32503601360298,0.661951010465313,0.9533489734436,1.15110208652534
2020-07-01,25.6726564609375,24.6946282809917,23.4361447831325,0.43806534450066,1.0115477834095,1.32183343511482,0.661865050067353,1.00575731834747,1.14971015265362
2020-08-01,27.316406421875,26.2520663719008,24.9526106666667,0.439335040575931,0.900514431062227,1.32169676661502,0.662823536528336,0.948954388293888,1.14965071505002
2020-09-01,25.452343953125,24.3293390454545,22.942972124498,0.327711046875163,0.802994636264351,1.33213802392167,0.572460519927063,0.896099679870689,1.15418283816806
2020-10-01,19.4429689453125,18.1900828595041,16.5831327630522,0.184517123831359,0.513843082068685,1.09003692412571,0.429554564440141,0.716828488600087,1.04404833419038
2020-11-01,14.6679689609375,13.3099175247934,11.777510253012,0.2256588614544,0.537494588107545,1.17037928713257,0.475035642298975,0.733140224041448,1.08184069397142
2020-12-01,8.2656251203125,6.89669428347107,5.36987956907631,0.282116172273715,0.46646206365833,0.921710070123409,0.531146093154902,0.682980280577946,0.960057326477648
2021-01-01,4.99531255703125,3.68181821694215,2.46104419919679,0.254938498176687,0.470373468087521,0.942226328912749,0.504914347366647,0.685837785549558,0.970683433933406
2021-02-01,4.48671878984375,3.19421490082645,1.6859437902008,0.284152947169055,0.5064394283646,0.992503249816752,0.53305998458809,0.711645577773515,0.996244573293502
2021-03-01,8.01250009453125,6.77520667107438,5.24658640763052,0.377165431791413,0.571830875948027,1.32919195923146,0.614137958272743,0.756194998626695,1.1529058761371
2021-04-01,13.045312671875,12.0958679710744,10.6995985674699,0.500450244931246,0.867202753417398,1.44624986400876,0.707425080790359,0.931237216512204,1.20260129054012
2021-05-01,17.6281252578125,16.6826448429752,15.3590363253012,0.550068870423421,1.16741546158928,1.5708152579092,0.741666279686101,1.08047001882943,1.25332168971466
2021-06-01,19.6023439609375,18.6462811983471,17.3734941726908,0.400230712979991,0.868554602757272,1.29179452676852,0.632637900366387,0.931962768975924,1.1365713909687
2021-07-01,24.03515646875,23.0739671198347,21.9040162449799,0.567652005561196,1.38923655674031,1.53449998215457,0.753426841545479,1.17865879572517,1.23874936212075
2021-08-01,26.9656251875,25.9099175619835,24.7024098594378,0.481486252362359,1.09367711765731,1.45144579819294,0.693892104265756,1.04579018816267,1.20475964332847
2021-09-01,25.9812501640625,24.8590910950413,23.5204821004016,0.397913381004075,0.99080907751807,1.44631262583574,0.630803757918479,0.9953939308224,1.20262738445278
2021-10-01,19.5382814375,18.2760332024793,16.7192772771084,0.206948168799366,0.50539822993051,1.10559461798498,0.454915562274326,0.710913658562353,1.05147259497572
2021-11-01,15.3335939453125,13.989669607438,12.477510248996,0.227602771616792,0.518108582919119,1.1465889885641,0.477077322471727,0.719797598578322,1.07078895612726
2021-12-01,7.6375001140625,6.27479344917355,4.74297194457831,0.262677244291404,0.478573610665973,0.962944398398446,0.512520481826243,0.691790149298162,0.981297303776203
2022-01-01,4.70703130390625,3.37479341983471,2.14056227277108,0.27813915022024,0.423220928931798,0.877581953374532,0.527388993268005,0.650554324351009,0.936793442213668
2022-02-01,4.57421879609375,3.36363639297521,1.82730925341365,0.260196252907246,0.475020763802344,1.05376734158395,0.510094356866694,0.689217501085357,1.02653170510411
2022-03-01,6.63828131796875,5.31198352438017,3.76104421156627,0.324743494873294,0.537075735455245,1.3456134496223,0.569862698264497,0.732854511792924,1.16000579723651
2022-04-01,11.9640626796875,10.9747935702479,9.54899620682731,0.470981783883023,0.689444958869873,1.30613822079626,0.686281125984842,0.830328223577805,1.1428640430061
2022-05-01,15.4054689453125,14.5004134256198,13.1771086706827,0.548867483477029,1.19821553044493,1.67128832811911,0.740855912763763,1.09463031679418,1.29278317134743
2022-06-01,19.6554689609375,18.7202481033058,17.5092370883534,0.591151013226054,1.43390362350071,1.64422884989324,0.768863455514732,1.19745714892046,1.28227487298677
2022-07-01,23.16171896875,22.2128100950413,20.9927712851406,0.423326178100566,1.01323769192772,1.37583454707556,0.650635211236347,1.00659708519731,1.17295973804541
2022-08-01,26.8273439296875,25.7677688719008,24.464658815261,0.461372461552806,0.972234843819,1.36495561356732,0.679244036817995,0.986019697480228,1.16831314876078
2022-09-01,24.396093953125,23.2636365743802,21.8811246706827,0.319905896678313,0.769294650245358,1.31806965388666,0.565602242462239,0.877094436332461,1.14807214663829
2022-10-01,17.9320314453125,16.6603307975207,15.1124500200803,0.209910844672895,0.534602384890951,1.15488472682683,0.458160282731813,0.731165087303101,1.0746556317383
2022-11-01,11.22421896875,9.87768616528926,8.31044187228916,0.287834021407653,0.465890072418811,0.978600267010058,0.53650165088996,0.68256140560305,0.989242269118166
2022-12-01,9.82031265625,8.38966952975207,6.94819284618474,0.352812454232416,0.520930246535526,0.901135846631392,0.59398017999965,0.72175497679997,0.949281753027726
2023-01-01,5.25156256796875,3.98016533347107,2.58594379349398,0.26314712915602,0.388069706360559,0.831132275441963,0.512978682945032,0.622952410991851,0.911664563006572
2023-02-01,4.3328125484375,3.0198347338843,1.5156626686747,0.273088104040366,0.515040640855941,0.997858550571319,0.52257832335485,0.71766331998782,0.998928701445363
2023-03-01,8.03593761796875,6.6863636946281,5.16385546987952,0.335863784682672,0.559937757197298,1.38030123807522,0.579537561062846,0.748289888477252,1.17486222089027
2023-04-01,13.05859390625,12.0743803884298,10.672690902008,0.472051531742259,0.721581602455508,1.32844482289751,0.68706006414451,0.849459594363092,1.15258180746423
2023-05-01,16.83437521875,15.8921489752066,14.5048194337349,0.486683109252141,0.941141427639825,1.50183156488548,0.697626769305867,0.970124439254999,1.22549237651055
2023-06-01,20.685156453125,19.7123969297521,18.4497994297189,0.490880337377132,1.12897441868953,1.4450099926741,0.700628530233484,1.06253207889904,1.20208568441443
2023-07-01,23.8164064921875,22.8528927644628,21.6433737228916,0.452878258723118,1.11652692125801,1.43843374645373,0.672962301115834,1.05665837490554,1.19934721680326
2023-08-01,25.627343921875,24.6128100867769,23.3646588433735,0.450821255684199,1.0188808116424,1.37745550507854,0.671432242064826,1.00939626096118,1.17365050380364
2023-09-01,21.9710939296875,20.8239671446281,19.4301206626506,0.276874401611861,0.6923692879121,1.29832299868845,0.526188560890353,0.832087307866248,1.13943977405059
2023-10-01,17.7851564609375,16.5161159504132,14.9939761204819,0.206785753358927,0.701772396790421,1.30242337784704,0.454737015602345,0.83771856657855,1.14123765178294
2023-11-01,12.8664064765625,11.5388431859504,9.99799220160643,0.227287762389448,0.499978779548193,1.12560084958756,0.476747063325458,0.707091775901964,1.06094337718257
2023-12-01,4.9195313140625,3.55082647355372,2.01566267012048,0.272135230351885,0.506493106804299,0.995842410235524,0.521665822487812,0.711683291081292,0.997919039920335
2024-01-01,2.4179687671875,1.03264464223141,-0.272289158714859,0.369832057920769,0.439718302783102,0.82322096015138,0.60813818982265,0.663112586807928,0.90731524849491
2024-02-01,5.98906255390625,4.6900826946281,3.22329320016064,0.296729819771175,0.528282997539877,0.995745565869935,0.544729125135764,0.726830790170503,0.997870515583027
2024-03-01,8.9265626453125,7.58553729049587,6.07269083293173,0.34684797694402,0.576346022108693,1.37425122039968,0.588938007725787,0.759174566294665,1.17228461578223
2024-04-01,12.81406275,11.8615704297521,10.4433737012048,0.480745598425386,0.759803264264063,1.39190146592321,0.693358203546613,0.871666945721853,1.17978873783538
2024-05-01,13.7164064375,12.821487785124,11.4959841124498,0.53508306053165,1.18725417581717,1.72079031648868,0.731493718723305,1.08961193817669,1.31178897559351
2024-06-01,19.611718984375,18.6739670991736,17.447389746988,0.44261749741652,1.01346887350241,1.36677746031561,0.665295045387022,1.00671191187073,1.16909257987364
2024-07-01,23.8218752578125,22.8747935785124,21.6674701204819,0.452745972884051,1.08994287879032,1.41817149567644,0.67286400771928,1.04400329443461,1.19087005826683
2024-08-01,25.99531271875,24.9586779173554,23.6923696586345,0.454466122539543,0.986003232728823,1.387320664092,0.674141025705707,0.992976954782347,1.1778457726256
2024-09-01,24.0328126328125,22.9140497768595,21.5341367309237,0.316237705388896,0.777478107520473,1.31870897506816,0.562350162611247,0.881747190253801,1.14835054537722
2024-10-01,17.8500001953125,16.5776861735537,15.0783134738956,0.224409468504095,0.634935724241456,1.25581816835423,0.473718765201565,0.796828541307009,1.12063293203182
2024-11-01,13.2507814765625,11.8487604834711,10.2522090172691,0.235275004170944,0.51404407008689,1.10847292705838,0.485051547952323,0.71696866743735,1.05284040911165
2024-12-01,8.5242188953125,7.12520667231405,5.58393580883534,0.329566368614787,0.482971977876982,0.876111883220964,0.574078712908593,0.694961853540885,0.936008484588128
2025-01-01,5.94453131328125,4.72314055330579,3.47469882722892,0.250678527666108,0.387014181327129,0.828510512086481,0.500678067890044,0.622104638567443,0.910225528144801
2025-02-01,3.073437528125,1.72148762190083,0.230522092128514,0.302753446860239,0.511154632487228,0.9666453128836,0.550230357995848,0.714950790255684,0.983181220774481
2025-03-01,8.92734393984375,7.69752079008264,6.21927716787149,0.402474888394592,0.668043700213382,1.3941430277779,0.634409085996246,0.817339403316261,1.18073834009822
2025-04-01,13.87187521875,12.8900828429752,11.5208837871486,0.493848429724582,0.72886393900088,1.31544915480327,0.702743502086346,0.853735286257327,1.14693031819866
2025-05-01,14.6523439765625,13.7504134834711,12.3534138714859,0.53054559243374,1.04831937977455,1.69201454606831,0.728385606964978,1.0238746894882,1.30077459464287
2025-06-01,20.6632814609375,19.7053721157025,18.4257030040161,0.447853694943573,0.984742802366343,1.36038500943791,0.66921871980958,0.992342079308513,1.16635543872265
2025-07-01,25.0593751875,24.0884299628099,22.8285142690763,0.413139736614327,0.942604169651414,1.32051423459014,0.642759470264209,0.970878040565041,1.14913629939626
2025-08-01,25.34375025,24.2371903181818,22.8991970200803,0.322007781102551,0.710312383471255,1.22169281794616,0.56745729451876,0.842800322419999,1.10530213875942
2025-09-01,22.7492189921875,21.6239671033058,20.2803215220884,0.345668622231976,0.912867138863686,1.43755467588436,0.587935899764571,0.955440808665658,1.19898068203135
2025-10-01,17.914843953125,16.6256200371901,15.0815263052209,0.19922675514288,0.584818099228584,1.2103025392248,0.44634824424756,0.764734005539563,1.10013750923455
2025-11-01,13.22031275,11.8619836322314,10.3457833654618,0.270607779527748,0.494814356428242,1.06983099023531,0.520199749642143,0.703430420459793,1.03432634609939
2025-12-01,9.27656268203125,7.93016543099174,6.47349403895582,0.263383371907137,0.544024180909195,1.05864943650507,0.513208896948539,0.737579948825342,1.0289069134305
2026-01-01,2.53359376875,1.20743803330579,-0.13734939935743,0.307602726092521,0.402185124040878,0.806139735457832,0.554619442584301,0.634180671450083,0.897852847329579
2026-02-01,4.98750005625,3.67975210413223,2.18875503542169,0.301102362677179,0.51996178861631,0.985760142863455,0.548727949604519,0.721083759778509,0.992854542651367
2026-03-01,6.2312500328125,4.91487607892562,3.36345384425703,0.326889764074812,0.547661624691894,1.3345864288976,0.571742742913989,0.740041637133948,1.15524301724685
2026-04-01,15.1765627109375,14.2388431528926,12.873895811245,0.537556626501152,0.980642555570943,1.48008189621407,0.73318253286692,0.990273980053471,1.21658616473066
2026-05-01,16.2531252421875,15.3471076859504,13.8799198915663,0.497155493750185,0.880510333418109,1.5413692198473,0.705092542685132,0.938355121165814,1.24151891642749
2026-06-01,19.5000002421875,18.5471076487603,17.3534138514056,0.453070886614358,1.07951437013151,1.4133048111253,0.673105405277924,1.03899680949053,1.18882497076958
2026-07-01,24.5640626953125,23.5851241818182,22.2943777028112,0.433344041707836,0.953885683104315,1.30069414134619,0.658288722148447,0.976670713753779,1.14047978559297
2026-08-01,26.4679689609375,25.414876231405,24.096787313253,0.436210029958337,0.947661561215481,1.36313482412243,0.660461982220277,0.973479101581272,1.16753365010283
2026-09-01,22.08281271875,20.9768597396694,19.6851407951807,0.391198335925369,1.0544000458971,1.55627020727444,0.625458500562083,1.02683983458819,1.24750559408543
2026-10-01,17.6007815,16.3173556115702,14.755020313253,0.195353674212787,0.606502537862397,1.20635573515046,0.441988319090886,0.77878272827689,1.09834226685057
2026-11-01,11.4726563984375,10.1384299710744,8.5791166060241,0.231923638693533,0.487770174407771,1.11286865951689,0.481584508361235,0.698405451301585,1.05492590238219
2026-12-01,8.87500016640625,7.4169422446281,5.98112456024096,0.351653609015886,0.523238783916924,0.892989058813333,0.593003886172668,0.723352461748022,0.944980983307777
2027-01-01,3.631250025,2.25743803818182,1.03413655879518,0.287677179527563,0.439965196034431,0.902015505189728,0.536355460051973,0.663298723076135,0.949744968499296
2027-02-01,5.06875006796875,3.84545458966942,2.36867471301205,0.261377963651591,0.518672227665041,1.13546638504994,0.511251370317568,0.72018902217754,1.06558265050157
2027-03-01,7.2789063109375,5.99173558429752,4.54176712369478,0.279157834992633,0.604495726650675,1.48018400910158,0.52835389181176,0.777493232543329,1.21662813098398
2027-04-01,13.064843890625,12.1144629917355,10.8072291285141,0.509069251501106,0.940412436898747,1.485431414458,0.713490890972762,0.969748646247442,1.21878275933736
2027-05-01,14.4273439609375,13.5309919545455,12.2373495823293,0.476332987389439,1.10272852737921,1.64702681276735,0.690168810791562,1.0501088169229,1.28336542448647
2027-06-01,20.5242190078125,19.5723142231405,18.348594562249,0.540275039973126,1.31089009235637,1.55387907242534,0.735034040009799,1.14494108684961,1.24654685929785
2027-07-01,22.088281421875,21.1487605247934,19.9931728875502,0.478995521186167,1.23935532496158,1.5657193009815,0.692095023234647,1.11326336729526,1.2512870577855
2027-08-01,25.9640626953125,24.9355374008264,23.7172692811245,0.450036970841694,1.04727958647525,1.43748282826807,0.670847949122373,1.02336678980474,1.19895071969955
2027-09-01,23.58671890625,22.4442151033058,21.0353415461847,0.285255278789503,0.680402053787769,1.27971370485181,0.534092949578538,0.824864870016762,1.1312443170473
2027-10-01,16.8375002109375,15.5351241570248,13.9000001686747,0.189606338385995,0.511250762031635,1.10274188306466,0.435438099373487,0.715018015179782,1.05011517609482
2027-11-01,14.19921896875,12.8384299173554,11.2618475461847,0.241495473376156,0.492002540379412,1.08148202813201,0.491421889394598,0.701428927532514,1.03994328120913
2027-12-01,9.8953126953125,8.53719022190083,7.05983943253012,0.271316407357442,0.502843632073087,0.980316113775453,0.52088041560174,0.709114681890797,0.990109142355252
2028-01-01,4.68046878828125,3.32479341652893,1.95461849204819,0.307410809026831,0.41996365656528,0.79732738065028,0.55444639869588,0.648046029665547,0.892931901462973
2028-02-01,3.73828128046875,2.42396696396694,0.869076317831325,0.28757814044415,0.473946023163679,0.927144730646782,0.536263126127604,0.688437377808381,0.962883549888969
2028-03-01,6.54140630390625,5.30495873140496,3.78353417228916,0.368114526485004,0.619809330613503,1.36331652908441,0.606724423840844,0.787279702909648,1.16761146323784
2028-04-01,11.855468921875,10.8900828429752,9.47510054297189,0.476347856963726,0.807868030287187,1.43211953597952,0.690179583125817,0.898814791982857,1.19671196867898
2028-05-01,15.2585939375,14.3491737561983,12.9839358915663,0.498980729626138,1.03288304851359,1.61070871677691,0.706385680507567,1.01630854001803,1.26913699685137
2028-06-01,20.727343953125,19.785537338843,18.5104419678715,0.498537784670439,1.18680242824333,1.4781163232318,0.706072081780918,1.08940462099411,1.21577807318268
2028-07-01,24.735156421875,23.772727446281,22.4718877028112,0.355211052977506,0.771618250169891,1.20751294269348,0.595995849798894,0.878418038390544,1.09886893790546
2028-08-01,27.6562501484375,26.6008266115702,25.2606428032129,0.40830711387808,0.804480625081583,1.2596544909446,0.638989134397511,0.896928439219976,1.12234330351484
2028-09-01,23.903125203125,22.7677687933884,21.3389560682731,0.271958642815124,0.610990017160065,1.22416179742537,0.521496541517893,0.781658504182015,1.10641845493709
2028-10-01,16.6546877421875,15.3438018471074,13.7574299317269,0.200292841806287,0.52321872432374,1.13350302069585,0.44754088283227,0.723338595903565,1.06466098862307
2028-11-01,13.5601564375,12.1607440289256,10.5373496184739,0.242258198326925,0.497913101385588,1.0742041955404,0.492197316456444,0.70562957802631,1.03643822562678
2028-12-01,9.805468890625,8.39710754752066,6.91244985742972,0.313119427386933,0.498290407717584,0.884642777667146,0.559570752798011,0.70589688178769,0.940554505420683
2029-01-01,5.38671881796875,4.05950417768595,2.87751006040161,0.291554524614927,0.430303511397425,0.893363134079028,0.539957891520188,0.655975236878211,0.945178889988042
2029-02-01,4.69609379921875,3.47148764173554,1.95220885654618,0.262425573734018,0.505366274743329,1.10710196850499,0.512274900550493,0.710891183475593,1.05218913152769
2029-03-01,8.04921885234375,6.77644633801653,5.27349402690763,0.36929077421637,0.607119251418004,1.38050429287992,0.607692993390882,0.779178574793997,1.17494863414531
2029-04-01,14.182812765625,13.2037191983471,11.8558235060241,0.527103836762008,0.890235157470749,1.42513737865997,0.726019171070577,0.943522738184273,1.1937911788332
2029-05-01,14.7007814375,13.8057853471074,12.4646587831325,0.471101767224563,0.989426879675082,1.59431043628721,0.686368536010038,0.994699391612905,1.26266006363043
2029-06-01,22.976562734375,21.9925622107438,20.6618475742972,0.520076314222622,1.17795264061607,1.47761109641484,0.721163167544365,1.08533526645736,1.21557027621394
2029-07-01,26.102343984375,25.1314051487603,23.8558234538153,0.421647997908645,0.937681862343696,1.31755661193173,0.649344283033774,0.968339745308275,1.14784868860479
2029-08-01,29.111718953125,28.0454547190083,26.7369479759036,0.576633265083825,1.24232364473798,1.52774236742793,0.759363723839785,1.1145957315269,1.23601875690781
2029-09-01,24.65937521875,23.5471076198347,22.1987953935743,0.34369099901592,0.842999918926112,1.36616792452407,0.586251651610399,0.91815027034038,1.16883186323956
2029-10-01,18.902343984375,17.6243803884298,16.0570283212851,0.206529879798409,0.494133428181649,1.11246050754972,0.454455586167019,0.702946248429885,1.05473243410342
2029-11-01,12.8414064609375,11.4681820371901,9.8369479686747,0.265594858575463,0.477282160882858,1.0432261573191,0.515358960895668,0.690856107219772,1.02138443169998
2029-12-01,8.3781252171875,6.96776864958678,5.65261049879518,0.321565060600555,0.533064733909696,0.960487114672251,0.567067068873299,0.730112822726526,0.980044445253505
2030-01-01,4.287500046875,2.91198349256198,1.76144579911647,0.28850394433072,0.446370320287372,0.95262049447163,0.537125631794573,0.668109512196445,0.976022794032819
2030-02-01,4.04687504765625,2.78677688264463,1.23493977911647,0.263769708095484,0.478994553105863,1.02825012312495,0.513585151747481,0.692094323850343,1.01402668758024
2030-03-01,6.23515631796875,4.96239675041322,3.50321289373494,0.27395115876601,0.596629924067089,1.4319251700127,0.523403437862238,0.772418231314545,1.19663075759096
2030-04-01,13.7570314921875,12.797520838843,11.4188756987952,0.522627328654221,0.929869353568268,1.49379554149517,0.722929684446711,0.964297336700806,1.22220928710887
2030-05-01,17.16015646875,16.2747935950413,14.8538155140562,0.577848799261983,1.16687236178474,1.70394711419892,0.76016366610223,1.08021866387539,1.30535325264808
2030-06-01,22.2460939609375,21.2578514132231,19.959036313253,0.494472817212274,1.13580945305045,1.4457345657891,0.703187611674348,1.06574361506436,1.20238702828544
2030-07-01,24.680468984375,23.7169423140496,22.4429721004016,0.360639181471637,0.769296833339187,1.21915397438804,0.600532415004917,0.877095680834872,1.10415305750065
2030-08-01,24.84843775,23.7752067933884,22.4851407791165,0.352753341732472,0.784195970337243,1.27586691969832,0.593930418258294,0.885548400900393,1.1295427923272
2030-09-01,22.662500203125,21.5566117603306,20.164257184739,0.288661450000163,0.644707148877079,1.21924153281526,0.537272230810567,0.802936578365365,1.10419270637659
2030-10-01,18.8765627109375,17.6008266446281,15.990763253012,0.183540829650758,0.519916390171965,1.10882563445087,0.428416654263998,0.721052279777247,1.05300789857003
2030-11-01,14.6914064609375,13.3983473057851,11.9180725461847,0.226461056213258,0.517424643160545,1.15930915881286,0.475879245411332,0.719322349965956,1.07671219869233
2030-12-01,10.2375001796875,8.78595055289256,7.40321294216867,0.339055019488338,0.542125468027961,0.930554243280921,0.582284311559514,0.736291700366071,0.964652395052706
2031-01-01,2.5429687721875,1.18801654239669,0.0638554214457831,0.26861158396014,0.502303946207538,1.0500592890276,0.518277516355996,0.708734044763999,1.02472400627076
2031-02-01,5.01718755390625,3.69462813966942,2.20682732650602,0.287418809628458,0.501257362299655,0.959751598530575,0.536114548980401,0.707995312342995,0.979669127068203
2031-03-01,6.8476563296875,5.55702483842975,4.03855425879518,0.293065306006415,0.530012693145651,1.3644753535688,0.541355064635416,0.728019706564081,1.16810759503087
2031-04-01,11.8710939453125,10.8818183760331,9.5176708437751,0.51907906551443,0.954688849415472,1.50904135773721,0.720471418943479,0.977081802826904,1.22843044481045
2031-05-01,17.97500021875,17.0264464545455,15.6441769759036,0.531338529134031,1.07406953933693,1.56683077865028,0.728929714810715,1.03637326255405,1.25173111275956
2031-06-01,19.58593775,18.6400828140496,17.4100403453815,0.482792836220662,1.12896770398492,1.46695520352716,0.694832955623624,1.06252891912875,1.2111792615163
2031-07-01,26.7976564296875,25.8289258099174,24.5377512128514,0.405585070730956,0.900570672199325,1.2785691203072,0.636855612153144,0.94898402104531,1.13073830761463
2031-08-01,30.4007814453125,29.3066118140496,27.9795182369478,0.472834038078406,0.926346193806982,1.29776422761382,0.687629288263965,0.962468801472018,1.13919455213489
2031-09-01,23.8585939921875,22.7123968553719,21.279919935743,0.273311356237882,0.65602818153712,1.26322412082219,0.522791886163014,0.809955666402254,1.12393243605752
2031-10-01,18.0906252265625,16.7950415247934,15.246184935743,0.207155497195058,0.55084668826874,1.17176965070945,0.455143380919748,0.742190466301434,1.08248309488391
2031-11-01,13.137500203125,11.7338845082645,10.0979921630522,0.2445669185041,0.486896861843039,1.06124599112563,0.494537074954042,0.697779952308061,1.0301679431654
2031-12-01,9.01562522890625,7.57231413801653,6.12891572329317,0.348730371688168,0.516616271772629,0.89569280595027,0.590533971663077,0.718760232464644,0.94641048491142
2032-01-01,4.90703130859375,3.65165292561983,2.43935744457831,0.24380845330341,0.411387320732492,0.891025395393187,0.49376963586617,0.641394824373016,0.943941415233587
2032-02-01,5.49062507109375,4.15330581322314,2.6919678951004,0.277076781815961,0.457935087165741,0.907596526167058,0.526380833442823,0.676709012180081,0.952678605914428
2032-03-01,6.44062507734375,5.12231410743802,3.58473899614458,0.307313001855332,0.555350636296437,1.37008878089747,0.554358189129855,0.745218515803544,1.17050791577736
