#prcp
2032-04-01,13.2523439921875,12.3210745702479,10.9771086987952,0.489285732517409,0.800757348225524,1.35693346731461,0.699489622880432,0.894850461376382,1.16487487195605
2032-05-01,17.3000002109375,16.3582646818182,15.0152612088353,0.492598456693081,1.00742102115514,1.5058145700837,0.701853586364764,1.00370365205829,1.22711636370953
2032-06-01,19.208593921875,18.2623968966942,17.0686748955823,0.461421573991285,1.14858012117228,1.4635308383892,0.679280188133943,1.07171830308728,1.20976478638998
2032-07-01,25.5250001640625,24.5603307727273,23.2823295783133,0.388503870472579,0.859664614450965,1.27170268666621,0.623300786516894,0.92718100414696,1.12769795897049
2032-08-01,27.7882813828125,26.7677688181818,25.5361447871486,0.431278962783089,0.929828209636332,1.29659159772656,0.656718328344115,0.964276002831312,1.13867976083118
2032-09-01,27.5390626640625,26.4041324545455,25.0506025863454,0.394840074483406,0.996082446150855,1.44388072816766,0.628363011708523,0.998039300904957,1.20161588212193
2032-10-01,19.2703127109375,18.0049588801653,16.4710845180723,0.204938512623199,0.556489786310645,1.19230571141678,0.452701350365999,0.745982430296214,1.09192752113718
2032-11-01,16.5296877578125,15.2351241446281,13.7598395983936,0.215489640477555,0.526686503155046,1.15604194110331,0.46420861740984,0.725731701908526,1.07519390860593
2032-12-01,10.0070314453125,8.71239683719008,7.5248996935743,0.272312445066595,0.548310493193085,1.04526471487796,0.52183564947845,0.740479907352714,1.02238188309357
2033-01-01,5.63593755859375,4.29380170082645,3.11164661598394,0.339643197330231,0.446807905241258,0.941597707643935,0.582789153408187,0.668436911938036,0.970359576468401
2033-02-01,3.51796877578125,2.17479341008264,0.814457844337349,0.289517113515014,0.525295601782519,0.978499837248155,0.538067945072938,0.724772793213514,0.989191506862122
2033-03-01,7.1812500421875,5.83512403760331,4.3313253373494,0.303582683484263,0.608595222239651,1.47312770083367,0.550983378591644,0.780125132424056,1.21372472201635
2033-04-01,10.9406251953125,10.0107439669421,8.62570293172691,0.465423165108426,0.886689117245775,1.54522393736245,0.682219294001882,0.941641713841191,1.24307036701968
2033-05-01,17.492968984375,16.5698349586777,15.2646588835341,0.542233621235417,1.17248874194319,1.59681050470287,0.736365141241366,1.08281519288528,1.26364967641466
2033-06-01,20.460156453125,19.5103308140496,18.2714861606426,0.530919697219652,1.25354425965177,1.53365950435631,0.728642365786983,1.11961790788276,1.23841007116234
2033-07-01,23.40156271875,22.459091107438,21.2819279076305,0.440942352854503,1.06043566276893,1.3922124091529,0.664034903340557,1.02977456890764,1.1799205096755
2033-08-01,21.6703126875,20.7214877727273,19.5811247389558,0.4906078482285,1.28924592489984,1.6632309976035,0.700434042739572,1.13544965758057,1.28966313338154
2033-09-01,21.9570314296875,20.8301654834711,19.484739124498,0.299950217728987,0.816887106028757,1.40033075610521,0.547677110831727,0.903818071311233,1.18335571833038
2033-10-01,18.525781453125,17.2648762107438,15.6746990200803,0.17972380420784,0.551416770546424,1.14173637678797,0.423938443889959,0.742574420880779,1.06852064874198
2033-11-01,14.8960939375,13.5694216983471,12.0393576104418,0.232346843011965,0.513085990569763,1.13013829292993,0.482023695488059,0.716300209807147,1.06307962680598
2033-12-01,9.47187521328125,8.08760343347107,6.66746995421687,0.307549189414538,0.570053258354744,1.00712304489606,0.554571176148326,0.755018713910287,1.00355520271486
2034-01-01,5.96328131796875,4.64008268512397,3.35381529012048,0.287696239322112,0.416187561250996,0.826285806575662,0.536373227633625,0.64512600416585,0.909002643877157
2034-02-01,5.82890632265625,4.51157030247934,3.01124500329317,0.280653902971227,0.501276386972339,0.971405311860218,0.529767782118946,0.708008747807779,0.985598960967501
2034-03-01,8.22109387578125,6.98223147768595,5.46586350682731,0.371441362959007,0.585201647331047,1.33645098459128,0.609459894463128,0.76498473666541,1.15604973274997
2034-04-01,12.3054689609375,11.3607440661157,9.99959857389558,0.517214023462274,0.983971299338352,1.56754026062685,0.719175933595024,0.991953274775759,1.25201448099726
2034-05-01,17.3125001640625,16.4157026735537,15.0188756907631,0.607401502952894,1.28257398548762,1.7825859385738,0.779359674959446,1.13250783021029,1.33513517614278
2034-06-01,21.977343984375,21.0045457190083,19.7208837349398,0.475151962475575,1.08176347642419,1.40343308683136,0.689312673955423,1.04007859146518,1.18466581229955
2034-07-01,27.7937501875,26.7950415,25.5329318955823,0.509566947244248,1.18097117847825,1.41512087610132,0.713839580889326,1.08672497830787,1.18958853226707
2034-08-01,28.0179689609375,26.9863638181818,25.6502010120482,0.470619457517392,1.02176344647318,1.40742952233467,0.686017097102829,1.01082315291706,1.18635134860406
2034-09-01,21.606250203125,20.4657026652893,19.0847391767068,0.252559016338746,0.693715110644506,1.34275010367293,0.502552501076998,0.832895618096593,1.15877094530064
2034-10-01,18.21562515625,16.9057853842975,15.3012050080321,0.197549239173361,0.506937343973308,1.11245822758469,0.444465115811535,0.71199532580861,1.0547313532766
2034-11-01,14.150000203125,12.8272728966942,11.3040162971888,0.220000000000163,0.509377618106516,1.13627416157227,0.469041575982517,0.71370695534408,1.06596161355476
2034-12-01,8.61875021796875,7.21983476900826,5.71847395903614,0.292086728612372,0.49329789680123,0.939657348615121,0.540450486735253,0.702351690252988,0.969359246417509
2035-01-01,4.67031253984375,3.28057853347107,2.06626508538153,0.313599906321369,0.43103203488118,0.888454158969299,0.559999916358359,0.656530300048048,0.94257846303069
2035-02-01,6.57578131328125,5.2557851785124,3.79959843855422,0.291613566829493,0.504468476986399,0.965040194227241,0.540012561733052,0.710259443433454,0.982364593329402
2035-03-01,4.93750007109375,3.61694218842975,2.12248997678715,0.290078750846473,0.644068637115333,1.49110507891566,0.538589594075557,0.802538869535509,1.22110813563569
2035-04-01,13.461718921875,12.5318183512397,11.207229137751,0.558916702042466,1.11852694270101,1.63978637117876,0.747607318077121,1.05760434128317,1.28054143672853
2035-05-01,16.0750002109375,15.1698349380165,13.8863455702811,0.558267703543475,1.25755105272471,1.71384503056758,0.747173141610079,1.12140583765411,1.30913904172459
2035-06-01,21.023437765625,20.0599175785124,18.7855424056225,0.416611671702952,0.929299602805291,1.34180642223104,0.645454624046456,0.964001868673132,1.15836368305944
2035-07-01,25.2679689140625,24.2962811652893,23.0188756746988,0.373690371813623,0.804176926161798,1.25097283998913,0.611302193529209,0.896759123824117,1.11846897140204
2035-08-01,26.3757814765625,25.345867946281,24.0879519919679,0.437755224249684,0.976601115452291,1.41041882633128,0.661630731034831,0.988231306654617,1.18761055330916
2035-09-01,26.6343751796875,25.4975208305785,24.1008033614458,0.333769721407629,0.805802984232506,1.32169296007268,0.577728068737904,0.897665296328485,1.14964905952759
2035-10-01,20.4398439609375,19.201239838843,17.6558234457831,0.207770089161093,0.538297220736742,1.16207281202565,0.455818043917848,0.733687413505739,1.07799481076008
2035-11-01,15.0539064609375,13.7152894338843,12.1698796787149,0.232740469008534,0.493250703888902,1.0971132249807,0.482431828353534,0.702318093095217,1.0474317280762
2035-12-01,9.59687521875,8.15206625165289,6.67710850281124,0.337313023425369,0.511634820316273,0.883385210724862,0.580786555823539,0.715286530221472,0.939885743441649
2036-01-01,7.1367188015625,5.82066123512397,4.59397594297189,0.259822204805623,0.501563045036882,0.989439386102807,0.509727579012185,0.708211158509157,0.994705678129369
2036-02-01,9.960156484375,8.74380181322314,7.3690763875502,0.295014143824,0.658405494109385,1.13569315047614,0.543152044849322,0.811421896493671,1.0656890496182
2036-03-01,7.3515625734375,6.02438023099174,4.54417676345382,0.337950303548251,0.670233028670157,1.49312123765774,0.581334932330967,0.818677609728126,1.22193340148215
2036-04-01,14.2718752109375,13.3264464917355,12.0016066184739,0.588966597785601,1.13166293072271,1.58919084143363,0.76744159242616,1.06379647053499,1.26063112821857
2036-05-01,13.99140640625,13.1161159173554,11.9072291124498,0.531815285187141,1.3289093206819,1.79760864211054,0.729256666193145,1.15278329302688,1.34074928383741
2036-06-01,19.9265626640625,18.9801654834711,17.7698797108434,0.408580151058209,0.979770997730002,1.35308111724656,0.639202746441385,0.989833823290557,1.16322014994865
2036-07-01,23.7554689296875,22.8115705289256,21.6232933694779,0.438709999397294,1.02716853415884,1.36340691095041,0.662351869777156,1.01349323340555,1.16765016633854
2036-08-01,25.2906251796875,24.2657027107438,22.9341367309237,0.370462625443062,0.768735810870862,1.2584670161972,0.608656410007372,0.876775804222985,1.12181416295089
2036-09-01,25.26250021875,24.124380338843,22.7072291124498,0.300629874803322,0.715129285381304,1.28438301227183,0.548297250406494,0.845653170857476,1.13330623058017
2036-10-01,18.4007814375,17.0871902892562,15.5068275341365,0.200393094783618,0.542532318411742,1.15015489358743,0.447652873087639,0.736567931973516,1.07245274655223
2036-11-01,14.0250002109375,12.646281161157,11.1128515702811,0.230866080708829,0.545318073433837,1.16555994374285,0.480485255454139,0.738456548101401,1.07961101501552
2036-12-01,8.61171892109375,7.18677693305785,5.69397596385542,0.327341986942805,0.507293349465419,0.91129421829092,0.572138083807402,0.712245287429421,0.954617315101146
2037-01-01,7.5023438171875,6.2061984053719,4.95060246024096,0.264010222635361,0.436766389645431,0.888477467513615,0.513819250938851,0.660883037795215,0.942590827195775
2037-02-01,8.79609395,7.68801662809917,6.28995989036145,0.269039793346615,0.6739222639382,1.22913266045733,0.518690460049744,0.820927684962689,1.10866255481879
2037-03-01,8.037500109375,6.77066121818182,5.31967876385542,0.278897686220554,0.603741466486764,1.45408702329448,0.528107646432575,0.777008022150842,1.20585530777721
2037-04-01,11.3140626953125,10.353719231405,9.00240980722891,0.536021195251143,1.05013141448527,1.62152655126811,0.73213468381927,1.02475919829259,1.27339175090312
2037-05-01,16.860156390625,15.9330580165289,14.6140564497992,0.560840936294413,1.22479466533397,1.68242255660725,0.748893140771374,1.10670441642472,1.29708232452965
2037-06-01,20.2187501640625,19.2549588760331,18.0160644497992,0.416496026870217,0.946801045272956,1.34901501221676,0.645365033814365,0.97303702153256,1.1614710552643
2037-07-01,28.1023439296875,27.1173555991736,25.7887552048193,0.388419700529184,0.837041915057959,1.23979239552742,0.623233263336597,0.914899948113431,1.11345965150401
2037-08-01,26.6179689140625,25.6004134173554,24.3096387791165,0.353769106459292,0.740290263231871,1.21918094109034,0.59478492453936,0.860401222239875,1.10416526892053
2037-09-01,24.2492189609375,23.0979340950413,21.6795182650602,0.288660808009518,0.713647197315074,1.29832877715717,0.53727163335646,0.844776418536333,1.13944230970996
2037-10-01,18.8414065078125,17.5553720495868,15.9421688514056,0.185909788521354,0.525220059511118,1.10954531695506,0.431172573943838,0.724720676889461,1.05334957015943
2037-11-01,13.2750002265625,11.9524795661157,10.4401609048193,0.229921277559232,0.523417085576803,1.17338063995712,0.479501071489138,0.723475697986327,1.08322695680874
2037-12-01,7.568750090625,6.17272733966942,4.71285145783133,0.307834727126047,0.510622397857428,0.983060019870462,0.554828556516378,0.714578475646607,0.991493832492397
2038-01-01,7.93515634453125,6.68347112644628,5.35502013654618,0.244344895938788,0.434331474332169,0.894258990157417,0.494312548838069,0.65903829504223,0.945652679453412
2038-02-01,7.92812506953125,6.78057858181818,5.31124503574297,0.265974421569926,0.543397178011744,1.1177762964662,0.515727080508601,0.737154785653423,1.05724940126074
2038-03-01,9.11640648671875,7.88057862231405,6.4000000686747,0.395870480636253,0.666550789632807,1.39854843540325,0.629182390596124,0.816425617942509,1.18260239954232
2038-04-01,15.5000001640625,14.5570249793388,13.185140751004,0.54078747559069,0.967938007132966,1.48014121079495,0.735382536908982,0.983838404989847,1.21661054195455
2038-05-01,17.0062502265625,16.0933886900826,14.7481930522088,0.548622061712775,1.16792298058385,1.65984547016149,0.740690260306409,1.08070485359503,1.28834990206911
2038-06-01,22.6890626875,21.7057853553719,20.421686935743,0.505233825393855,1.17025698082388,1.46017285535383,0.710798020111096,1.081784165545,1.20837612329681
2038-07-01,26.0273438984375,25.0628100991736,23.7827311807229,0.381057450676801,0.840602834560007,1.25046674670313,0.617298510185146,0.916843953222143,1.11824270473951
2038-08-01,26.781250171875,25.7801655123967,24.52811262249,0.51759846318912,1.22267554577021,1.52581937997488,0.719443161889193,1.10574660106654,1.2352406162262
2038-09-01,24.68906271875,23.560330768595,22.2044178835341,0.334997556791511,0.862320234868643,1.39348849070168,0.578789734524992,0.928611993713544,1.18046113476966
2038-10-01,19.7820314375,18.527272892562,16.936948,0.187784840452909,0.534107866465623,1.11588738902724,0.433341482497244,0.730826837537883,1.05635571140939
2038-11-01,14.5859377109375,13.2210745619835,11.6457833012048,0.238068350073987,0.493786341936297,1.10547605098149,0.487922483673367,0.702699325413293,1.05141621205947
2038-12-01,11.40703146875,9.98801674793388,8.63212869437751,0.334832098277731,0.599731342755907,1.05251214831631,0.578646781964379,0.774423232319322,1.02592014714417
2039-01-01,3.9085937890625,2.59958680041322,1.26827310995984,0.289768103693414,0.393734263827374,0.849271626869544,0.538301127338049,0.627482480892793,0.921559345278178
2039-02-01,7.25781254453125,6.09545459628099,4.6036145124498,0.255843981424716,0.51819501025652,1.10067241681307,0.505810222736469,0.71985763193601,1.04912936133399
2039-03-01,8.06015639140625,6.75413229090909,5.2361446188755,0.342100868798093,0.587721420371744,1.38513994018171,0.584893895333242,0.766629910955569,1.17691968297828
2039-04-01,10.049218921875,9.05785141818182,7.67630530843373,0.45889697881412,0.820207935793841,1.45294446708194,0.677419352258348,0.905653319871263,1.20538146123206
2039-05-01,15.049218953125,14.1826448057851,12.8911648433735,0.548030835556266,1.15156483456686,1.70935706073341,0.740291047869867,1.07310988932488,1.30742382597741
2039-06-01,22.176562703125,21.2070250454545,19.922891746988,0.466060511171423,1.03866421242432,1.38644970569389,0.682686246508177,1.01914876854379,1.17747598943413
2039-07-01,25.06171896875,24.1033059421488,22.8722893614458,0.461121434793479,1.09260313826014,1.37120477341641,0.679059227750775,1.04527658457469,1.17098453167256
2039-08-01,25.2968752265625,24.2500001983471,23.0224901606426,0.414793214025767,0.989232356016757,1.4393307781288,0.644044419295569,0.994601606683177,1.19972112514901
2039-09-01,25.5437501640625,24.3975208429752,22.9807230963855,0.292244116240296,0.721736571846108,1.29841727599122,0.54059607493978,0.849550805923994,1.13948114332411
2039-10-01,19.4617189453125,18.1847109421488,16.6357431767068,0.204743494402225,0.555491401742213,1.15633829155023,0.452485905197306,0.745312955571156,1.07533171233356
2039-11-01,15.6609377265625,14.3020662644628,12.7542170321285,0.234525141461791,0.508335941881407,1.12216962598148,0.484277958884968,0.712976817211757,1.05932508040803
2039-12-01,10.0726564453125,8.64958694917355,7.22168683654618,0.32751414363943,0.540767566316105,0.948882690721967,0.57228851433471,0.735369000105461,0.97410609828805
2040-01-01,6.6562500421875,5.3859504714876,4.03052213453815,0.253503940728357,0.417146196519338,0.875758235026244,0.50349174842132,0.645868559785455,0.935819552598814
2040-02-01,6.65781256328125,5.46115709214876,3.9835341746988,0.256001465223932,0.55060115601387,1.0924294331157,0.505965873576403,0.742025037322778,1.04519349075456
2040-03-01,7.19453130625,5.91983477024793,4.44337353815261,0.272174587037415,0.544999142560969,1.37972410738244,0.521703543247902,0.738240572280452,1.17461657888114
2040-04-01,12.0664064296875,11.0797522603306,9.6819278746988,0.4879176552782,0.829256382685936,1.44003502166745,0.698511027313241,0.910635153442879,1.20001459227271
2040-05-01,14.7234376953125,13.8268596570248,12.5473897550201,0.500076278174371,1.18122575782394,1.73266464422869,0.707160715943958,1.08684210344646,1.31630719979368
2040-06-01,19.1640627109375,18.2342977107438,17.037751184739,0.4667298255169,1.13371510880987,1.49800459582539,0.683176277044878,1.06476058755472,1.22392997995203
2040-07-01,25.2343751796875,24.2727274876033,23.028514253012,0.406840574950936,0.948879600980931,1.33027240647768,0.637840556056869,0.974104512350154,1.1533743566066
2040-08-01,26.666406484375,25.6256199710744,24.3240965742972,0.429964904650771,0.934942516738227,1.35933632024889,0.655717091931247,0.966924255946777,1.1659057938997
2040-09-01,23.736718984375,22.6305787066116,21.3236949759036,0.370530839936204,0.960305833750714,1.48810561887566,0.608712444374357,0.979951954817538,1.21987934603208
2040-10-01,19.0765626953125,17.7950415371901,16.2550202730924,0.210942414739332,0.550348722417096,1.17054922345851,0.459284677231161,0.74185492005991,1.08191923148565
2040-11-01,13.969531390625,12.6322316363636,11.0827311044177,0.22985178245583,0.493645589342108,1.12336993357315,0.479428599956063,0.702599166909631,1.05989147254478
2040-12-01,8.3281251359375,6.90206617809917,5.39558237269076,0.305029542844593,0.492070403484466,0.909940070232554,0.552294797046463,0.701477300762089,0.953907789166518
2041-01-01,7.4820313078125,6.23925625289256,4.92489964497992,0.238493472448352,0.418411073358266,0.885264617146338,0.488357934765426,0.646847024696153,0.940885018026293
2041-02-01,7.231250078125,5.94090915165289,4.50923699718876,0.283110257283488,0.441431541980399,0.871164347390541,0.532081062699555,0.664403147178277,0.933361852333028
2041-03-01,7.40703132109375,6.08801659338843,4.56144583614458,0.33026512210263,0.58412964409864,1.37649149522543,0.574686977495254,0.764283745802984,1.17323974328584
2041-04-01,13.04921890625,12.1028927396694,10.6839359116466,0.478267093750133,0.805759256256791,1.43232154484403,0.691568574871742,0.897640939494624,1.19679636732572
2041-05-01,16.68828146875,15.7636365702479,14.4068274698795,0.505609645128125,1.05609961342906,1.59330000656511,0.7110623356135,1.0276670732436,1.26225988075559
2041-06-01,20.6507815078125,19.6896695619835,18.4670684578313,0.413227761602063,0.980017298988496,1.36673372124643,0.642827940900256,0.989958230931233,1.16907387330589
2041-07-01,23.8890626484375,22.9297522479339,21.6887552208835,0.417044748942056,0.957949297534528,1.2943084321805,0.64579001923385,0.978748842928832,1.13767676964087
2041-08-01,27.3273439453125,26.2078514545455,24.8345383815261,0.324836909510493,0.737241038291037,1.28033449979937,0.56994465477842,0.85862741529201,1.13151866966452
2041-09-01,27.705469,26.5814051528926,25.2084339196787,0.330442322244284,0.766831157103823,1.29174314347081,0.574841127829493,0.875688961392013,1.13654878622557
2041-10-01,19.4718752109375,18.2173555909091,16.6582331124498,0.188651580462766,0.597373855594973,1.18913566148804,0.434340396996142,0.772899641347422,1.09047497059219
2041-11-01,15.7367189453125,14.4297522644628,13.0092371606426,0.232263153063643,0.601102843434884,1.28116430822986,0.481936876638054,0.775308224795071,1.13188528934246
2041-12-01,11.635156421875,10.2074382603306,8.78835359196787,0.340565326993254,0.522849026110401,0.922968742555847,0.583579752041873,0.723083000844579,0.960712622252798
2042-01-01,7.20156256640625,5.89504138429752,4.66586350240964,0.256375496641261,0.44926992836324,0.92790261404652,0.506335359856747,0.67027600909121,0.963277018331965
2042-02-01,3.91875003203125,2.57024795495868,1.01967872297189,0.313818919261818,0.413882922769454,0.898038617071318,0.560195429525999,0.6433373320191,0.947648994655362
2042-03-01,10.423437640625,9.0735538822314,7.54216874578313,0.351099910679256,0.549007307846229,1.35833563670525,0.592536843309558,0.740950273531381,1.16547657063763
2042-04-01,14.2390627578125,13.2818183636364,11.8923696907631,0.508383308046453,0.86331955352712,1.45385279361657,0.713010033622566,0.929149909071254,1.20575818206495
2042-05-01,18.6867189921875,17.7814051859504,16.3232933855422,0.555963961405205,1.09994329858733,1.68066489971516,0.745629909140724,1.04878181648393,1.29640460494213
2042-06-01,21.1453126875,20.1933886033058,18.9301206586345,0.400607834055272,0.86385654540668,1.27267774167329,0.6329358846323,0.929438833601588,1.12813019712855
2042-07-01,28.6968752421875,27.7028927603306,26.3441769437751,0.365344522785618,0.743518628750888,1.21804064521005,0.604437360514403,0.862275262750178,1.10364878707406
2042-08-01,31.8437503515625,30.7429754297521,29.2839359518072,0.443740359547758,0.837979558547574,1.32603125662343,0.666138393689898,0.915412234213403,1.15153430544792
2042-09-01,25.0765626328125,23.9619836652893,22.5971889317269,0.316296796038502,0.760125496711518,1.31261302812879,0.562402699174268,0.871851763037455,1.14569325219659
2042-10-01,19.645312734375,18.3665291652893,16.7341367309237,0.194151037647818,0.506551400747757,1.07782188797139,0.440625734209679,0.71172424487842,1.03818201100356
2042-11-01,16.10625025,14.7338844834711,13.1610443654618,0.230039376378142,0.51162715232689,1.10424233458041,0.479624203286429,0.715281170119059,1.0508293555951
2042-12-01,8.533593903125,7.1822314946281,5.90883541325301,0.280988612583789,0.507940283039373,0.970486172793127,0.530083590185349,0.712699293558912,0.985132566101196
2043-01-01,5.28828133203125,3.96528930413223,2.5321285351004,0.28623953481178,0.395968610528456,0.832108764688886,0.535013583763795,0.62926036783549,0.912199958720064
2043-02-01,4.93046881328125,3.68471077479339,2.11124499983936,0.279300574341797,0.449350343906251,1.02374401501885,0.528488953850311,0.670335993294594,1.01180235966262
2043-03-01,10.4453127109375,9.19917375950413,7.69277119156626,0.385647205142884,0.59842258212903,1.34373794974939,0.621004996069182,0.773577780271014,1.15919711427755
2043-04-01,12.6953127890625,11.7037192066116,10.302008215261,0.476985682259065,0.777952986454671,1.38511706080984,0.690641500533428,0.88201643207747,1.17690996291553
2043-05-01,18.07968771875,17.161157214876,15.881526248996,0.577379419193085,1.28919024318112,1.65973809520352,0.759854867190495,1.13542513763837,1.28830822989047
2043-06-01,20.8343751875,19.9045456487603,18.6417672449799,0.4257382232285,0.991389971671224,1.37082907989715,0.65248618623577,0.995685679153429,1.17082410288529
2043-07-01,23.780468984375,22.8433886404959,21.6289158835341,0.457647016117307,1.08088965585902,1.35335404051708,0.676496131635139,1.03965843230314,1.16333745771254
2043-08-01,25.5781251796875,24.5801654545455,23.3538154497992,0.500462663041487,1.17794517002174,1.53370512275569,0.707433857714972,1.08533182484517,1.238428489157
2043-09-01,25.3953127109375,24.2834712561983,22.9293174497992,0.330056585457845,0.802713239635279,1.34506450926301,0.574505513862004,0.89594265421135,1.15976916205899
2043-10-01,17.1109377265625,15.7764465123967,14.1630524216867,0.194682627288563,0.555169085641961,1.16274235257175,0.441228543148064,0.745096695497947,1.07830531509946
2043-11-01,16.90000021875,15.5524795785124,14.0441768634538,0.227086595275763,0.537773931573175,1.14771799991593,0.476536037751357,0.733330710916415,1.07131601309601
2043-12-01,10.2335939375,8.84586794421488,7.33373502289157,0.294216857185193,0.487804484522277,0.941518746650849,0.542417604051706,0.698430014047418,0.970318889154926
2044-01-01,6.90156256796875,5.58553724586777,4.34337354939759,0.253540833014287,0.473524385708666,0.957788607290141,0.503528383523995,0.688131081777786,0.978666749864396
2044-02-01,5.82109381328125,4.50000004834711,2.97228918289157,0.292071243411679,0.48912865767636,0.953946763287023,0.54043616034799,0.699377335689655,0.976701982841758
2044-03-01,8.2898439125,7.0161157714876,5.50763058072289,0.359502430216663,0.627581549386188,1.39723996179526,0.59958521514182,0.792200447731626,1.18204905219507
2044-04-01,11.9046876796875,10.9421489586777,9.51566280883534,0.462969994365306,0.745850969287907,1.41713278221155,0.680418984424528,0.863626637666942,1.19043386301447
2044-05-01,14.4640626796875,13.5752068181818,12.2823295502008,0.480115587032629,1.08676866451784,1.66129937357189,0.692903735761779,1.04248197323399,1.28891402877457
2044-06-01,17.917187703125,17.0028927809917,15.9216869477912,0.394032894537565,1.07530272074706,1.4942858290227,0.62772039519006,1.03696804229786,1.22240984494674
2044-07-01,22.639844,21.7190084586777,20.5742973895582,0.412022071850583,1.00918071201963,1.33433675636433,0.64188945454072,1.00457986841248,1.15513495158112
2044-08-01,27.7578127109375,26.7012398553719,25.4859439678715,0.425450313213751,0.966346962604315,1.40508386436406,0.652265523551376,0.983029482062626,1.18536233463193
2044-09-01,24.1882814765625,23.0900827975207,21.7598396064257,0.353483687832362,0.860897053448228,1.36902580465429,0.594544941810425,0.927845382296117,1.1700537614376
2044-10-01,18.3015626953125,16.9979340826446,15.4253014216867,0.202044774975552,0.51190436904786,1.13149436321432,0.449493909831437,0.715474925520008,1.06371723837415
2044-11-01,13.880468953125,12.5285125826446,10.9546187228916,0.237647054257053,0.489847572185605,1.09184349186442,0.487490568377536,0.699891114521113,1.04491315039309
2044-12-01,6.25078131328125,4.83719013842975,3.24257031044177,0.29732222009721,0.456702462622694,0.887535323058691,0.545272610807851,0.675797649169257,0.942090931417287
2045-01-01,4.170312546875,2.7863636553719,1.40200804987952,0.36824559319883,0.454128626910601,0.795600808008811,0.606832425961921,0.673890663914111,0.891964577776949
2045-02-01,3.52265627578125,2.16611572471074,0.553012054939759,0.311372424609994,0.427311823306747,0.889355835845706,0.558007548882624,0.653690923377973,0.943056645088569
2045-03-01,7.1546875609375,5.8330579285124,4.34056229076305,0.293206213439975,0.60338398794076,1.42814648742519,0.541485192262887,0.776777952790088,1.1950508304776
2045-04-01,14.6226564765625,13.6892563677686,12.2891568393574,0.500978692605984,0.82519532114825,1.42959971226212,0.70779848304866,0.908402620619431,1.19565869388472
2045-05-01,16.2085939765625,15.3012398677686,13.9092371325301,0.51732711005185,0.845600196598356,1.41092236358999,0.719254551637909,0.919565221503269,1.18782253034281
2045-06-01,19.3687501484375,18.4450415371901,17.2578315582329,0.496338530610364,1.23534877552913,1.57631940164223,0.704512974053966,1.11146244899642,1.25551559195505
2045-07-01,25.2375001484375,24.2809919917355,23.0574299156627,0.40818897145682,0.957894403902664,1.31059982577422,0.638896682928328,0.97872079977012,1.14481431934363
2045-08-01,27.3476564296875,26.3417357768595,25.0718877108434,0.397947257345129,0.8336451171498,1.25356125040498,0.630830609074361,0.913041684234515,1.11962549560332
2045-09-01,25.1859376875,24.0557853223141,22.6771086024096,0.316808613976532,0.811605428510842,1.36403035643232,0.562857543234993,0.900891463224534,1.16791710169529
2045-10-01,18.45000021875,17.1446282975207,15.5465865461847,0.208346469291511,0.47078012217704,1.08201453764105,0.456449854082035,0.686134186713532,1.04019927785067
2045-11-01,16.50312525,15.1909092396694,13.6867471726908,0.224557078740346,0.515352722218158,1.13067036967563,0.473874539029421,0.717880715870094,1.06332984989401
2045-12-01,9.6734377109375,8.30867781942149,6.76265066746988,0.271414895546428,0.464198291447922,0.938639760373129,0.520974947138946,0.681320990024469,0.968834227498765
