t1_saplings_agb_cut,t1_sasa_cut,mng_case,climate,min,median,mean,sd,max,n,se
<1 kg/m2,<2 kg/m2,CL,Current,4.436408163265306,4.562214285714286,4.534212244897959,0.07782785491069379,4.608530612244898,5,0.034805674824660425
<1 kg/m2,<2 kg/m2,CL,RCP2.6 MIROC5,2.8658571428571427,3.0809285714285712,3.014869387755102,0.11619891325968679,3.110887755102041,5,0.051965733792052264
<1 kg/m2,<2 kg/m2,CL,RCP8.5 CSIRO,13.068010204081633,13.153336734693877,13.167704081632653,0.08224280869124312,13.254469387755101,5,0.036780102178826025
<1 kg/m2,<2 kg/m2,CL,RCP8.5 GFDL,16.004357142857142,16.175285714285714,16.19855306122449,0.1631962833052012,16.457510204081633,5,0.07298359662914879
<1 kg/m2,<2 kg/m2,CL,RCP8.5 HadGEM2,15.368673469387755,15.550765306122448,15.519242857142856,0.1056231970560993,15.634275510204082,5,0.04723612972365874
<1 kg/m2,<2 kg/m2,SL,Current,15.045591836734694,15.096051020408163,15.132869387755102,0.08902720518596359,15.269265306122449,5,0.03981417652852728
<1 kg/m2,<2 kg/m2,SL,RCP2.6 MIROC5,10.683816326530613,10.872183673469388,10.900177551020409,0.16345916481830772,11.125122448979592,5,0.07310116081581562
<1 kg/m2,<2 kg/m2,SL,RCP8.5 CSIRO,11.20357142857143,11.458091836734694,11.475957142857142,0.2023831955743744,11.769020408163266,5,0.09050851656158715
<1 kg/m2,<2 kg/m2,SL,RCP8.5 GFDL,11.07476530612245,11.176367346938775,11.174161224489795,0.07265636328772178,11.271244897959184,5,0.0324929134618532
<1 kg/m2,<2 kg/m2,SL,RCP8.5 HadGEM2,12.451173469387754,12.613275510204081,12.603061224489796,0.11367989599134568,12.731346938775511,5,0.05083919502235095
<1 kg/m2,<3 kg/m2,CL,Current,2.7679666666666667,2.9040666666666666,2.885813333333333,0.11418891413403988,3.0468,5,0.05106683485611994
<1 kg/m2,<3 kg/m2,CL,RCP2.6 MIROC5,1.9869333333333334,2.1624,2.1703666666666668,0.12997763055404737,2.3280666666666665,5,0.058127763494640716
<1 kg/m2,<3 kg/m2,CL,RCP8.5 CSIRO,11.088000000000001,11.258733333333334,11.304393333333334,0.20476339652280473,11.644033333333333,5,0.09157297478574708
<1 kg/m2,<3 kg/m2,CL,RCP8.5 GFDL,14.6315,14.9663,14.93004,0.22394121550085375,15.2388,5,0.10014955616476771
<1 kg/m2,<3 kg/m2,CL,RCP8.5 HadGEM2,14.347433333333333,14.9231,14.81472,0.26183083767111104,14.9593,5,0.11709431032766339
<1 kg/m2,<3 kg/m2,SL,Current,15.1388,15.2034,15.201653333333333,0.05919528228198989,15.287533333333334,5,0.026472935025963654
<1 kg/m2,<3 kg/m2,SL,RCP2.6 MIROC5,10.908966666666666,10.985633333333332,11.049773333333333,0.14080144096484887,11.222166666666666,5,0.06296831866546512
<1 kg/m2,<3 kg/m2,SL,RCP8.5 CSIRO,11.2591,11.444966666666666,11.569073333333334,0.3429461436500555,12.085866666666666,5,0.15337017796458638
<1 kg/m2,<3 kg/m2,SL,RCP8.5 GFDL,11.039833333333334,11.326233333333333,11.324433333333333,0.3172892607700424,11.834133333333334,5,0.1418960711224944
<1 kg/m2,<3 kg/m2,SL,RCP8.5 HadGEM2,12.191533333333334,12.293333333333333,12.471913333333333,0.3689671489441845,13.068766666666667,5,0.16500712530069725
<1 kg/m2,<5 kg/m2,CL,Current,2.129,2.5955,2.4763,0.30830151637642017,2.7880000000000003,5,0.137876629636788
<1 kg/m2,<5 kg/m2,CL,RCP2.6 MIROC5,1.573,2.027,1.9488999999999999,0.29835725229999016,2.3465,5,0.1334294195445667
<1 kg/m2,<5 kg/m2,CL,RCP8.5 CSIRO,9.872499999999999,10.9915,10.8501,0.9247539807970552,11.963000000000001,5,0.4135625527051501
<1 kg/m2,<5 kg/m2,CL,RCP8.5 GFDL,16.0025,17.863500000000002,18.052,1.5362451789997584,20.2235,5,0.6870297300699584
<1 kg/m2,<5 kg/m2,CL,RCP8.5 HadGEM2,16.386000000000003,17.569499999999998,17.6442,1.2952553126700537,19.3385,5,0.5792557854695969
<1 kg/m2,<5 kg/m2,SL,Current,14.6735,15.4445,15.388,0.4376234111653533,15.852,5,0.19571113918221408
<1 kg/m2,<5 kg/m2,SL,RCP2.6 MIROC5,9.0015,10.617,10.315800000000001,0.7822309920988814,10.937000000000001,5,0.3498243344880399
<1 kg/m2,<5 kg/m2,SL,RCP8.5 CSIRO,10.539,11.877,11.864,0.926687110086247,13.125,5,0.4144270744051359
<1 kg/m2,<5 kg/m2,SL,RCP8.5 GFDL,10.759,11.021,11.1997,0.5695592155342586,12.1675,5,0.2547146246292113
<1 kg/m2,<5 kg/m2,SL,RCP8.5 HadGEM2,10.535,12.017,12.2225,1.8467048356464548,15.1905,5,0.8258715093766099
<2 kg/m2,<2 kg/m2,CL,Current,6.836467741935484,6.977729032258065,6.968476129032258,0.08566370993479042,7.074583870967742,5,0.03830997572380309
<2 kg/m2,<2 kg/m2,CL,RCP2.6 MIROC5,5.292741935483871,5.400606451612903,5.394224516129032,0.06468575702835128,5.468648387096774,5,0.028928349978285646
<2 kg/m2,<2 kg/m2,CL,RCP8.5 CSIRO,17.76924516129032,17.859509677419354,17.85586516129032,0.062470154888722845,17.930358064516128,5,0.027937502579225018
<2 kg/m2,<2 kg/m2,CL,RCP8.5 GFDL,19.897683870967743,19.954229032258066,19.961398709677418,0.044828381590748444,20.00748064516129,5,0.020047861711642734
<2 kg/m2,<2 kg/m2,CL,RCP8.5 HadGEM2,20.618503225806453,20.710206451612905,20.698650967741937,0.06752430380669257,20.794664516129032,5,0.03019778668902248
<2 kg/m2,<2 kg/m2,SL,Current,14.815654838709678,14.895170967741935,14.87460129032258,0.040713470606983854,14.907312903225806,5,0.018207617575431104
<2 kg/m2,<2 kg/m2,SL,RCP2.6 MIROC5,10.844574193548388,10.925841935483872,10.91672193548387,0.062336716631328885,11.002564516129032,5,0.027877827176358616
<2 kg/m2,<2 kg/m2,SL,RCP8.5 CSIRO,10.887677419354839,11.070383870967742,11.04842,0.11806520979436622,11.187135483870968,5,0.05280036697559536
<2 kg/m2,<2 kg/m2,SL,RCP8.5 GFDL,11.070322580645161,11.137735483870967,11.14431870967742,0.06497991694869867,11.222483870967743,5,0.02905990229391619
<2 kg/m2,<2 kg/m2,SL,RCP8.5 HadGEM2,12.25753870967742,12.375883870967742,12.406983870967743,0.11165494963661893,12.542851612903226,5,0.04993361148235907
<2 kg/m2,<3 kg/m2,CL,Current,4.587552763819096,4.651467336683417,4.64595175879397,0.03526318358232418,4.679125628140704,5,0.015770175118626283
<2 kg/m2,<3 kg/m2,CL,RCP2.6 MIROC5,3.793020100502513,3.8396180904522614,3.8375758793969847,0.029369936359972534,3.871994974874372,5,0.013134634839148264
<2 kg/m2,<3 kg/m2,CL,RCP8.5 CSIRO,16.28410552763819,16.340743718592964,16.337996984924622,0.039338262820623617,16.394281407035177,5,0.017592605956733405
<2 kg/m2,<3 kg/m2,CL,RCP8.5 GFDL,20.16559296482412,20.349,20.30551959798995,0.10196239508695613,20.420336683417087,5,0.045598969312624894
<2 kg/m2,<3 kg/m2,CL,RCP8.5 HadGEM2,20.88159798994975,21.015824120603014,21.020067336683418,0.09059339259152861,21.11794472361809,5,0.04051459682939676
<2 kg/m2,<3 kg/m2,SL,Current,14.914045226130654,14.952140703517587,14.974099497487437,0.05094003910134847,15.031658291457287,5,0.022781078041422494
<2 kg/m2,<3 kg/m2,SL,RCP2.6 MIROC5,11.475844221105527,11.512427135678392,11.538221105527638,0.08158597540040727,11.678155778894473,5,0.036486357401187254
<2 kg/m2,<3 kg/m2,SL,RCP8.5 CSIRO,11.410668341708543,11.52059296482412,11.499250251256282,0.05204131842355659,11.539261306532664,5,0.023273585126756945
<2 kg/m2,<3 kg/m2,SL,RCP8.5 GFDL,11.396949748743719,11.526326633165828,11.526711557788945,0.10508862748065086,11.658266331658291,5,0.04699706294177755
<2 kg/m2,<3 kg/m2,SL,RCP8.5 HadGEM2,12.532934673366833,12.573914572864322,12.595043216080402,0.0718986553314369,12.719025125628141,5,0.03215405616238411
<2 kg/m2,<5 kg/m2,CL,Current,1.589,1.988,2.0918,0.4554176105510195,2.696,5,0.20366894706852098
<2 kg/m2,<5 kg/m2,CL,RCP2.6 MIROC5,1.861,2.158,2.1154,0.15687032861570732,2.257,5,0.07015454368749041
<2 kg/m2,<5 kg/m2,CL,RCP8.5 CSIRO,8.632,9.072,9.091,0.3469423583248377,9.49,5,0.15515733949768543
<2 kg/m2,<5 kg/m2,CL,RCP8.5 GFDL,16.903,17.576,18.148799999999998,1.324282522726929,20.269,5,0.5922371484464647
<2 kg/m2,<5 kg/m2,CL,RCP8.5 HadGEM2,15.027,17.341,16.9802,1.5693701602872412,18.788,5,0.7018436720524024
<2 kg/m2,<5 kg/m2,SL,Current,14.349,15.218,15.0796,0.6011275239081969,15.645,5,0.26883240132097164
<2 kg/m2,<5 kg/m2,SL,RCP2.6 MIROC5,9.006,9.822,9.9346,0.6710169893527287,10.694,5,0.3000879204499908
<2 kg/m2,<5 kg/m2,SL,RCP8.5 CSIRO,9.765,13.482,12.897,1.91700508606524,14.905,5,0.8573107371309422
<2 kg/m2,<5 kg/m2,SL,RCP8.5 GFDL,11.296,11.629,12.090399999999999,1.3200997310809517,14.432,5,0.59036654715524
<2 kg/m2,<5 kg/m2,SL,RCP8.5 HadGEM2,12.334,13.291,13.1232,0.6359675306177194,13.866,5,0.28441332598877983
<3 kg/m2,<2 kg/m2,CL,Current,10.2185,10.415107142857142,10.430192857142858,0.15453976626284902,10.650607142857144,5,0.0691122845181318
<3 kg/m2,<2 kg/m2,CL,RCP2.6 MIROC5,7.910392857142857,8.01995238095238,7.9881761904761905,0.0739853907102528,8.077011904761905,5,0.03308727259400134
<3 kg/m2,<2 kg/m2,CL,RCP8.5 CSIRO,18.787880952380952,18.87645238095238,18.876742857142858,0.07721672802401484,18.975488095238095,5,0.03453237057236204
<3 kg/m2,<2 kg/m2,CL,RCP8.5 GFDL,21.2395,21.322857142857142,21.343940476190475,0.09213574861838084,21.488785714285715,5,0.04120435941370637
<3 kg/m2,<2 kg/m2,CL,RCP8.5 HadGEM2,21.827190476190477,21.991011904761905,21.955111904761903,0.11507016634691339,22.10247619047619,5,0.051460942826781396
<3 kg/m2,<2 kg/m2,SL,Current,14.473892857142857,14.506119047619048,14.518780952380952,0.04122050721933817,14.576964285714286,5,0.018434371241892195
<3 kg/m2,<2 kg/m2,SL,RCP2.6 MIROC5,10.461940476190476,10.526190476190477,10.600795238095237,0.18317715197344375,10.90154761904762,5,0.081919312747486
<3 kg/m2,<2 kg/m2,SL,RCP8.5 CSIRO,10.83392857142857,10.94742857142857,10.985285714285714,0.16283357790385414,11.185071428571428,5,0.07282138984250511
<3 kg/m2,<2 kg/m2,SL,RCP8.5 GFDL,10.05629761904762,10.395833333333334,10.33604761904762,0.1617714787528025,10.46370238095238,5,0.07234640466238586
<3 kg/m2,<2 kg/m2,SL,RCP8.5 HadGEM2,11.564583333333333,12.035154761904762,11.935119047619049,0.24216752402805305,12.142940476190477,5,0.10830060913390806
<3 kg/m2,<3 kg/m2,CL,Current,8.34425,8.7568,8.72613,0.26075940682936033,8.97875,5,0.11661515188859452
<3 kg/m2,<3 kg/m2,CL,RCP2.6 MIROC5,6.353,6.77985,6.8059899999999995,0.3164639699081084,7.21215,5,0.14152698982879564
<3 kg/m2,<3 kg/m2,CL,RCP8.5 CSIRO,18.37265,18.52385,18.53485,0.10503441697843621,18.6325,5,0.046972819268168285
<3 kg/m2,<3 kg/m2,CL,RCP8.5 GFDL,20.95095,21.072,21.11564,0.2242494576359108,21.49785,5,0.10028740623827116
<3 kg/m2,<3 kg/m2,CL,RCP8.5 HadGEM2,21.46855,21.67815,21.67732,0.1896148583313027,21.9784,5,0.08479834255455704
<3 kg/m2,<3 kg/m2,SL,Current,14.3314,14.416549999999999,14.41418,0.05902451397512701,14.48665,5,0.026396565117454064
<3 kg/m2,<3 kg/m2,SL,RCP2.6 MIROC5,10.40345,10.51235,10.6478,0.27767601849997825,11.037700000000001,5,0.1241804906174881
<3 kg/m2,<3 kg/m2,SL,RCP8.5 CSIRO,10.6717,10.929,11.05976,0.4196993498327108,11.6277,5,0.18769525526768124
<3 kg/m2,<3 kg/m2,SL,RCP8.5 GFDL,10.1337,10.39595,10.38727,0.16942517743830193,10.60815,5,0.07576924277040135
<3 kg/m2,<3 kg/m2,SL,RCP8.5 HadGEM2,11.5344,12.02405,11.909889999999999,0.2492167064022795,12.106349999999999,5,0.11145309932882079
<4 kg/m2,<2 kg/m2,CL,Current,14.773888888888889,15.27,15.15473888888889,0.2901967188790185,15.434833333333334,5,0.12977991805217637
<4 kg/m2,<2 kg/m2,CL,RCP2.6 MIROC5,11.16311111111111,11.455027777777778,11.435377777777777,0.16251737157859422,11.578166666666666,5,0.0726799780748658
<4 kg/m2,<2 kg/m2,CL,RCP8.5 CSIRO,19.472527777777778,19.609305555555554,19.60855,0.09125095847627868,19.702083333333334,5,0.04080866923299395
<4 kg/m2,<2 kg/m2,CL,RCP8.5 GFDL,21.839694444444444,22.14238888888889,22.07002222222222,0.17100883870919306,22.249194444444445,5,0.0764774776214106
<4 kg/m2,<2 kg/m2,CL,RCP8.5 HadGEM2,22.524166666666666,22.595166666666668,22.634727777777776,0.12109079913768231,22.82575,5,0.054153451664326106
<4 kg/m2,<2 kg/m2,SL,Current,13.784222222222223,14.039472222222223,14.028566666666666,0.22187142937485102,14.301361111111111,5,0.0992239196694421
<4 kg/m2,<2 kg/m2,SL,RCP2.6 MIROC5,9.57563888888889,10.262027777777778,10.153611111111111,0.3437916450643461,10.417166666666667,5,0.1537482976920716
<4 kg/m2,<2 kg/m2,SL,RCP8.5 CSIRO,9.875555555555556,10.12525,10.225766666666667,0.3530501281381941,10.679333333333334,5,0.15788881719640263
<4 kg/m2,<2 kg/m2,SL,RCP8.5 GFDL,9.526111111111112,9.672222222222222,9.761866666666666,0.21940509967260466,10.031083333333333,5,0.09812094349561216
<4 kg/m2,<2 kg/m2,SL,RCP8.5 HadGEM2,11.285444444444444,11.490555555555556,11.493155555555555,0.15908608416805653,11.716694444444444,5,0.0711454596948055
<4 kg/m2,<3 kg/m2,CL,Current,9.013354166666666,9.308666666666667,9.236008333333334,0.16627876643878162,9.4130625,5,0.07436212499438526
<4 kg/m2,<3 kg/m2,CL,RCP2.6 MIROC5,7.174375,7.33375,7.327687500000001,0.11436643106941624,7.463479166666667,5,0.05114622284305174
<4 kg/m2,<3 kg/m2,CL,RCP8.5 CSIRO,18.6308125,18.762854166666667,18.761375,0.08159285301541028,18.850895833333333,5,0.03648943316412121
<4 kg/m2,<3 kg/m2,CL,RCP8.5 GFDL,21.444583333333334,21.730729166666666,21.6960625,0.19334626561901733,21.927270833333335,5,0.08646707862397064
<4 kg/m2,<3 kg/m2,CL,RCP8.5 HadGEM2,22.144583333333333,22.335479166666666,22.313425,0.10987442188730484,22.436666666666667,5,0.04913733526570087
<4 kg/m2,<3 kg/m2,SL,Current,14.650479166666667,14.836354166666666,14.810375,0.10071079201591163,14.917604166666667,5,0.04503923540308429
<4 kg/m2,<3 kg/m2,SL,RCP2.6 MIROC5,10.590541666666667,10.966541666666666,10.923529166666667,0.2301854983018528,11.20325,5,0.10294208432752106
<4 kg/m2,<3 kg/m2,SL,RCP8.5 CSIRO,10.420541666666667,10.482479166666666,10.732858333333333,0.40962956445809035,11.305520833333333,5,0.18319191034438437
<4 kg/m2,<3 kg/m2,SL,RCP8.5 GFDL,10.084645833333333,10.542333333333334,10.515904166666667,0.2983716999887331,10.881291666666666,5,0.13343588074739607
<4 kg/m2,<3 kg/m2,SL,RCP8.5 HadGEM2,12.062104166666666,12.382270833333333,12.342220833333334,0.23932064883764145,12.593291666666667,5,0.10702744784406445
