t1_saplings_agb_cut,t1_sasa_cut,mng_case,climate,t3_dom,min,median,mean,sd,max,n
<1 kg/m2,<2 kg/m2,CL,Current,abiesach,4.834,6.2105,6.40891935483871,0.880222529114403,8.878,124
<1 kg/m2,<2 kg/m2,CL,Current,sasa_spp,0.744,3.9115,3.8784627659574467,0.9805410281794752,5.599,376
<1 kg/m2,<2 kg/m2,CL,RCP2.6 MIROC5,abiesach,1.674,3.173,3.2584609571788414,0.757722275694017,6.265,397
<1 kg/m2,<2 kg/m2,CL,RCP2.6 MIROC5,betuerma,4.438,4.438,4.438,NA,4.438,1
<1 kg/m2,<2 kg/m2,CL,RCP2.6 MIROC5,sasa_spp,1.03,2.0575,1.9869607843137256,0.4864277936620229,3.062,102
<1 kg/m2,<2 kg/m2,CL,RCP8.5 CSIRO,abiesach,6.963,13.280999999999999,13.129754,1.5164804460891481,18.299,500
<1 kg/m2,<2 kg/m2,CL,RCP8.5 GFDL,abiesach,8.935,15.972999999999999,15.835130177514793,1.7943455137643198,21.381,338
<1 kg/m2,<2 kg/m2,CL,RCP8.5 GFDL,acermono,15.524,17.747999999999998,17.436,1.4852287365924484,19.124,6
<1 kg/m2,<2 kg/m2,CL,RCP8.5 GFDL,betuerma,17.622,18.987,19.6436,1.813161961877647,22.458,5
<1 kg/m2,<2 kg/m2,CL,RCP8.5 GFDL,fagucren,11.896,16.645,16.730754966887417,2.044695504525103,21.599,151
<1 kg/m2,<2 kg/m2,CL,RCP8.5 HadGEM2,abiesach,8.44,15.436,15.40484133611691,1.8876822209370214,22.562,479
<1 kg/m2,<2 kg/m2,CL,RCP8.5 HadGEM2,betuerma,19.587,19.587,19.587,NA,19.587,1
<1 kg/m2,<2 kg/m2,CL,RCP8.5 HadGEM2,fagucren,14.843,17.2455,17.11515,1.07032745973026,19.119,20
<1 kg/m2,<2 kg/m2,SL,Current,abiesach,4.933,15.3065,15.107231404958677,1.1770940022046579,16.755,484
<1 kg/m2,<2 kg/m2,SL,Current,larikaem,12.47,12.619,12.6304,0.08819196234477499,12.779,10
<1 kg/m2,<2 kg/m2,SL,Current,sasa_spp,1.157,4.5455000000000005,4.162333333333334,1.718253958722827,6.029,6
<1 kg/m2,<2 kg/m2,SL,RCP2.6 MIROC5,abiesach,2.325,10.92,10.746247443762782,1.706662313455918,14.737,489
<1 kg/m2,<2 kg/m2,SL,RCP2.6 MIROC5,larikaem,11.699,11.747499999999999,11.7848,0.09193814345646899,11.926,10
<1 kg/m2,<2 kg/m2,SL,RCP2.6 MIROC5,sasa_spp,3.316,3.316,3.316,NA,3.316,1
<1 kg/m2,<2 kg/m2,SL,RCP8.5 CSIRO,abiesach,5.382,11.811,11.527036734693878,1.898625080686498,15.907,490
<1 kg/m2,<2 kg/m2,SL,RCP8.5 CSIRO,larikaem,10.009,10.1805,11.288,1.562952689978526,14.103,10
<1 kg/m2,<2 kg/m2,SL,RCP8.5 GFDL,abiesach,8.192,11.198,11.172244353182752,1.5277742989333936,20.508,487
<1 kg/m2,<2 kg/m2,SL,RCP8.5 GFDL,acermono,19.547,19.547,19.547,NA,19.547,1
<1 kg/m2,<2 kg/m2,SL,RCP8.5 GFDL,fagucren,18.887,19.4085,19.4085,0.7375123727775685,19.93,2
<1 kg/m2,<2 kg/m2,SL,RCP8.5 GFDL,larikaem,13.649,14.796,14.610199999999999,0.6878416807505766,15.427,10
<1 kg/m2,<2 kg/m2,SL,RCP8.5 HadGEM2,abiesach,7.697,12.646999999999998,12.634810204081633,1.4328297450929999,18.089,490
<1 kg/m2,<2 kg/m2,SL,RCP8.5 HadGEM2,larikaem,11.37,12.846499999999999,12.5848,0.8535607509460331,13.461,10
<1 kg/m2,<3 kg/m2,CL,Current,sasa_spp,0.373,1.583,1.6682122370936903,0.7040065580810466,5.543,2615
<1 kg/m2,<3 kg/m2,CL,RCP2.6 MIROC5,abiesach,1.659,2.534,2.645514084507042,0.4843931750418973,4.521,142
<1 kg/m2,<3 kg/m2,CL,RCP2.6 MIROC5,betuerma,1,1.601,1.797157894736842,0.5811552776727725,3.247,57
<1 kg/m2,<3 kg/m2,CL,RCP2.6 MIROC5,fagucren,1.972,2.12,2.12,0.20930360723121794,2.268,2
<1 kg/m2,<3 kg/m2,CL,RCP2.6 MIROC5,sasa_spp,0.378,1.5185,1.5082431648715824,0.47129857739218145,3.14,2414
<1 kg/m2,<3 kg/m2,CL,RCP8.5 CSIRO,abiesach,2.874,8.607,8.796366031390134,2.0726861100006766,15.698,1784
<1 kg/m2,<3 kg/m2,CL,RCP8.5 CSIRO,acermono,3.679,3.679,3.679,NA,3.679,1
<1 kg/m2,<3 kg/m2,CL,RCP8.5 CSIRO,betuerma,1.875,2.9770000000000003,2.9990928571428572,0.4630304913500142,4.449,140
<1 kg/m2,<3 kg/m2,CL,RCP8.5 CSIRO,fagucren,1.305,2.914,2.993044481054366,0.6482879430423478,5.144,607
<1 kg/m2,<3 kg/m2,CL,RCP8.5 CSIRO,sasa_spp,0.794,1.953,1.9347951807228916,0.43492858284046276,3.113,83
<1 kg/m2,<3 kg/m2,CL,RCP8.5 GFDL,abiesach,8.803,18.826,18.345557723577237,2.4842724177848927,22.599,615
<1 kg/m2,<3 kg/m2,CL,RCP8.5 GFDL,acermono,15.495,18.051,18.095387096774193,1.4972159647697088,20.903,31
<1 kg/m2,<3 kg/m2,CL,RCP8.5 GFDL,betuerma,10.77,13.176,13.917042735042735,2.448577315268527,22.051,117
<1 kg/m2,<3 kg/m2,CL,RCP8.5 GFDL,fagucren,5.336,16.061,15.897663606911447,2.907948730505318,22.359,1852
<1 kg/m2,<3 kg/m2,CL,RCP8.5 HadGEM2,abiesach,5.359,17.266,17.181432584269665,3.837954034544954,24.061,1602
<1 kg/m2,<3 kg/m2,CL,RCP8.5 HadGEM2,acermono,16.286,16.286,16.286,NA,16.286,1
<1 kg/m2,<3 kg/m2,CL,RCP8.5 HadGEM2,betuerma,4.871,12.9185,13.735077669902912,3.6835888973485718,23.443,206
<1 kg/m2,<3 kg/m2,CL,RCP8.5 HadGEM2,fagucren,2.335,10.5975,10.883651364764267,4.9332672530589425,23.579,806
<1 kg/m2,<3 kg/m2,SL,Current,abiesach,5.584,15.048,13.580513513513514,3.444444769903303,17.106,185
<1 kg/m2,<3 kg/m2,SL,Current,sasa_spp,0.352,2.217,2.362479423868313,1.071757171054022,6.486,2430
<1 kg/m2,<3 kg/m2,SL,RCP2.6 MIROC5,abiesach,1.822,3.9720000000000004,5.960474576271187,3.635733853471686,14.999,472
<1 kg/m2,<3 kg/m2,SL,RCP2.6 MIROC5,acermono,2.729,3.048,3.0772,0.27716186606385806,3.452,5
<1 kg/m2,<3 kg/m2,SL,RCP2.6 MIROC5,betuerma,1.055,2.313,2.3994,0.8829308175454227,4.098,15
<1 kg/m2,<3 kg/m2,SL,RCP2.6 MIROC5,fagucren,1.523,2.435,2.513829679595278,0.6531045943374313,4.995,593
<1 kg/m2,<3 kg/m2,SL,RCP2.6 MIROC5,sasa_spp,0.407,2.0214999999999996,2.0003745098039216,0.6578430429816825,3.945,1530
<1 kg/m2,<3 kg/m2,SL,RCP8.5 CSIRO,abiesach,3.532,9.634,9.86152,2.3552518056950915,17.427,1775
<1 kg/m2,<3 kg/m2,SL,RCP8.5 CSIRO,acermono,4.609,4.763,4.9498,0.5121549570198457,5.856,5
<1 kg/m2,<3 kg/m2,SL,RCP8.5 CSIRO,betuerma,2.717,3.0735,3.012,0.25121385312120026,3.378,6
<1 kg/m2,<3 kg/m2,SL,RCP8.5 CSIRO,fagucren,1.381,3.5755,3.612658415841584,0.8596358669204794,8.697,808
<1 kg/m2,<3 kg/m2,SL,RCP8.5 CSIRO,sasa_spp,1.358,1.928,1.8846666666666667,0.2217909676549821,2.226,21
<1 kg/m2,<3 kg/m2,SL,RCP8.5 GFDL,abiesach,9.331,17.704,16.81184854368932,4.102113252525999,23.737,515
<1 kg/m2,<3 kg/m2,SL,RCP8.5 GFDL,acermono,16.367,19.919,19.680809523809526,1.6424098212876925,23.278,105
<1 kg/m2,<3 kg/m2,SL,RCP8.5 GFDL,betuerma,8.796,14.1695,14.174041666666668,2.92561093551663,20.361,24
<1 kg/m2,<3 kg/m2,SL,RCP8.5 GFDL,fagucren,5.152,16.608,16.591383054287164,3.257558428427071,24.011,1971
<1 kg/m2,<3 kg/m2,SL,RCP8.5 HadGEM2,abiesach,6.6,16.67,16.750057287889774,4.4123818282218,24.375,1379
<1 kg/m2,<3 kg/m2,SL,RCP8.5 HadGEM2,acermono,10.648,20.349,19.74688888888889,3.7265825519287605,23.591,18
<1 kg/m2,<3 kg/m2,SL,RCP8.5 HadGEM2,betuerma,8.069,11.86,12.842641025641026,3.108142095979352,23.759,39
<1 kg/m2,<3 kg/m2,SL,RCP8.5 HadGEM2,fagucren,3.001,12.637,12.223279898218829,5.673513120820009,25.044,1179
<1 kg/m2,<5 kg/m2,CL,Current,sasa_spp,0.651,1.5,1.5160883720930232,0.40989690788965594,3.219,645
<1 kg/m2,<5 kg/m2,CL,RCP2.6 MIROC5,abiesach,2.111,2.241,2.2923333333333336,0.2117199408023091,2.525,3
<1 kg/m2,<5 kg/m2,CL,RCP2.6 MIROC5,betuerma,1.335,1.512,1.8234285714285714,0.5140229752137729,2.594,7
<1 kg/m2,<5 kg/m2,CL,RCP2.6 MIROC5,fagucren,2.335,2.335,2.335,NA,2.335,1
<1 kg/m2,<5 kg/m2,CL,RCP2.6 MIROC5,sasa_spp,0.787,1.4505,1.4642082018927445,0.3681279752865121,2.616,634
<1 kg/m2,<5 kg/m2,CL,RCP8.5 CSIRO,abiesach,3.27,8.2655,8.129980676328502,1.6896154338770901,13.103,414
<1 kg/m2,<5 kg/m2,CL,RCP8.5 CSIRO,betuerma,2.36,3.101,3.361825,0.7633621611676624,5.573,40
<1 kg/m2,<5 kg/m2,CL,RCP8.5 CSIRO,fagucren,2.298,3.1825,3.2795,0.5720612622082518,5.684,172
<1 kg/m2,<5 kg/m2,CL,RCP8.5 CSIRO,sasa_spp,1.429,2.162,2.148052631578947,0.3495540768344419,2.792,19
<1 kg/m2,<5 kg/m2,CL,RCP8.5 GFDL,abiesach,16.042,19.512,19.174474747474747,1.571459956462132,22.162,99
<1 kg/m2,<5 kg/m2,CL,RCP8.5 GFDL,acermono,17.309,18.071,18.016,0.6339008860487049,18.703,7
<1 kg/m2,<5 kg/m2,CL,RCP8.5 GFDL,betuerma,12.118,14.3245,15.2515,2.8652487264993036,21.813,18
<1 kg/m2,<5 kg/m2,CL,RCP8.5 GFDL,fagucren,9.111,16.38,16.467737044145874,2.266690906015541,22.351,521
<1 kg/m2,<5 kg/m2,CL,RCP8.5 HadGEM2,abiesach,6.813,17.027,17.14628908554572,3.6710734276841386,23.912,339
<1 kg/m2,<5 kg/m2,CL,RCP8.5 HadGEM2,acermono,15.289,15.289,15.289,NA,15.289,1
<1 kg/m2,<5 kg/m2,CL,RCP8.5 HadGEM2,betuerma,7.244,13.353,13.987403225806451,4.3339936319700145,22.284,62
<1 kg/m2,<5 kg/m2,CL,RCP8.5 HadGEM2,fagucren,3.831,10.837,11.483946502057613,4.692826874671443,22.983,243
<1 kg/m2,<5 kg/m2,SL,Current,abiesach,6.374,15.148,13.953166666666666,3.411938713968759,16.35,12
<1 kg/m2,<5 kg/m2,SL,Current,sasa_spp,0.621,2.064,2.1872827804107424,0.8747316481648059,5.906,633
<1 kg/m2,<5 kg/m2,SL,RCP2.6 MIROC5,abiesach,2.154,3.192,4.255942028985507,2.6016053012801086,11.895,69
<1 kg/m2,<5 kg/m2,SL,RCP2.6 MIROC5,acermono,2.991,3.205,3.2073333333333336,0.217509386770625,3.426,3
<1 kg/m2,<5 kg/m2,SL,RCP2.6 MIROC5,betuerma,2.82,2.82,2.82,NA,2.82,1
<1 kg/m2,<5 kg/m2,SL,RCP2.6 MIROC5,fagucren,1.497,2.51,2.4962857142857144,0.4891319473947027,3.514,84
<1 kg/m2,<5 kg/m2,SL,RCP2.6 MIROC5,sasa_spp,0.721,1.9264999999999999,1.9465717213114755,0.5557863022211517,3.506,488
<1 kg/m2,<5 kg/m2,SL,RCP8.5 CSIRO,abiesach,3.626,9.094,9.308044444444445,2.150283052516713,15.419,405
<1 kg/m2,<5 kg/m2,SL,RCP8.5 CSIRO,acermono,5.509,5.509,5.509,NA,5.509,1
<1 kg/m2,<5 kg/m2,SL,RCP8.5 CSIRO,betuerma,4.802,4.802,4.802,NA,4.802,1
<1 kg/m2,<5 kg/m2,SL,RCP8.5 CSIRO,fagucren,2.248,3.621,3.7637510917030568,0.8609320194759228,7.764,229
<1 kg/m2,<5 kg/m2,SL,RCP8.5 CSIRO,sasa_spp,1.704,1.986,2.033333333333333,0.31845564840335305,2.81,9
<1 kg/m2,<5 kg/m2,SL,RCP8.5 GFDL,abiesach,9.323,18.168,17.58853409090909,3.0583767911304847,22.91,88
<1 kg/m2,<5 kg/m2,SL,RCP8.5 GFDL,acermono,15.428,19.1665,19.332076923076922,1.3973447369372216,21.606,26
<1 kg/m2,<5 kg/m2,SL,RCP8.5 GFDL,betuerma,14.346,14.6765,14.6765,0.4673975823643076,15.007,2
<1 kg/m2,<5 kg/m2,SL,RCP8.5 GFDL,fagucren,7.602,16.343,16.538599243856332,3.043621928124954,23.952,529
<1 kg/m2,<5 kg/m2,SL,RCP8.5 HadGEM2,abiesach,8.144,16.238,16.66982154882155,4.048115173498953,23.721,297
<1 kg/m2,<5 kg/m2,SL,RCP8.5 HadGEM2,acermono,16.785,20.79,19.963333333333335,2.8561789743174946,22.315,3
<1 kg/m2,<5 kg/m2,SL,RCP8.5 HadGEM2,betuerma,7.906,13.064499999999999,14.155666666666667,5.136295033062905,20.584,6
<1 kg/m2,<5 kg/m2,SL,RCP8.5 HadGEM2,fagucren,3.479,10.432,11.554772861356932,5.498787636554447,23.884,339
<2 kg/m2,<2 kg/m2,CL,Current,abiesach,6.17,7.817,8.183275242047026,1.3536593720744636,12.544,723
<2 kg/m2,<2 kg/m2,CL,Current,betuerma,10.682,15.8335,15.231913043478261,1.6480542308510622,17.312,46
<2 kg/m2,<2 kg/m2,CL,Current,crypjapo,7.648,10.582,10.237255319148936,0.9091367732775082,11.103,47
<2 kg/m2,<2 kg/m2,CL,Current,sasa_spp,1.965,5.606,5.349279583875163,1.0497159281462738,7.144,769
<2 kg/m2,<2 kg/m2,CL,RCP2.6 MIROC5,abiesach,3.284,5.2965,5.503495584988962,1.0206561926115951,10.453,906
<2 kg/m2,<2 kg/m2,CL,RCP2.6 MIROC5,betuerma,2.698,4.189,5.442263157894737,3.0939840080661885,15.618,494
<2 kg/m2,<2 kg/m2,CL,RCP2.6 MIROC5,crypjapo,3.901,9.5845,9.128756097560975,1.5588936529663135,10.884,82
<2 kg/m2,<2 kg/m2,CL,RCP2.6 MIROC5,sasa_spp,1.595,2.888,2.827252427184466,0.4593846634239644,3.795,103
<2 kg/m2,<2 kg/m2,CL,RCP8.5 CSIRO,abiesach,9.759,18.206,17.91610121716848,1.4692341730075342,20.799,1561
<2 kg/m2,<2 kg/m2,CL,RCP8.5 CSIRO,betuerma,13.114,15.197,15.114428571428572,1.3670064269887583,17.918,14
<2 kg/m2,<2 kg/m2,CL,RCP8.5 CSIRO,crypjapo,11.535,12.7635,12.7661,0.5180507160929751,13.4,10
<2 kg/m2,<2 kg/m2,CL,RCP8.5 GFDL,abiesach,15.127,20.852,20.835934193548386,1.7970256180397948,27.143,775
<2 kg/m2,<2 kg/m2,CL,RCP8.5 GFDL,betuerma,15.007,19.3455,19.405402887139108,1.4488259732646882,25.555,762
<2 kg/m2,<2 kg/m2,CL,RCP8.5 GFDL,crypjapo,14.897,16.269,16.36595652173913,0.7408161027027665,17.981,23
<2 kg/m2,<2 kg/m2,CL,RCP8.5 GFDL,fagucren,14.377,17.901,17.31708,1.8704691684173786,21.104,25
<2 kg/m2,<2 kg/m2,CL,RCP8.5 HadGEM2,abiesach,15.396,21.08,20.97091952309985,1.5828432514368913,25.947,1342
<2 kg/m2,<2 kg/m2,CL,RCP8.5 HadGEM2,betuerma,15.805,19.674,19.70945777777778,1.5385499780766574,24.719,225
<2 kg/m2,<2 kg/m2,CL,RCP8.5 HadGEM2,crypjapo,14.021,16.152,15.947727272727272,0.8811935191442444,17.61,11
<2 kg/m2,<2 kg/m2,CL,RCP8.5 HadGEM2,fagucren,16.907,17.999,18.747857142857143,1.5826349788218614,21.057,7
<2 kg/m2,<2 kg/m2,SL,Current,abiesach,6.713,15.009,14.890009003215434,0.967059065124838,18.969,1555
<2 kg/m2,<2 kg/m2,SL,Current,betuerma,16.464,17.497500000000002,17.5583,0.8332538695446373,18.829,10
<2 kg/m2,<2 kg/m2,SL,Current,larikaem,12.165,12.38,12.4192,0.18731036124190098,12.705,15
<2 kg/m2,<2 kg/m2,SL,Current,sasa_spp,2.519,3.136,3.2296,0.5744765443427607,4.093,5
<2 kg/m2,<2 kg/m2,SL,RCP2.6 MIROC5,abiesach,3.489,11.129,10.867535463258786,1.4765073556903783,14.304,1565
<2 kg/m2,<2 kg/m2,SL,RCP2.6 MIROC5,fagucren,3.277,3.277,3.277,NA,3.277,1
<2 kg/m2,<2 kg/m2,SL,RCP2.6 MIROC5,larikaem,11.714,12.65,12.3728,0.448315768818618,12.801,15
<2 kg/m2,<2 kg/m2,SL,RCP2.6 MIROC5,sasa_spp,2.038,2.8209999999999997,2.6665,0.4395759320072018,2.986,4
<2 kg/m2,<2 kg/m2,SL,RCP8.5 CSIRO,abiesach,5.267,11.397,11.197033757961783,2.1450864358377997,20.905,1570
<2 kg/m2,<2 kg/m2,SL,RCP8.5 CSIRO,larikaem,10.074,11.06,11.5564,1.5854388216335744,15.549,15
<2 kg/m2,<2 kg/m2,SL,RCP8.5 GFDL,abiesach,7.706,11.146,11.363399872040947,2.2374802459202776,26.813,1563
<2 kg/m2,<2 kg/m2,SL,RCP8.5 GFDL,fagucren,16.069,17.039,17.449428571428573,1.2056533300998888,19.816,7
<2 kg/m2,<2 kg/m2,SL,RCP8.5 GFDL,larikaem,13.593,14.418,14.516666666666666,0.4347272817799794,15.423,15
<2 kg/m2,<2 kg/m2,SL,RCP8.5 HadGEM2,abiesach,7.649,12.612,12.625922831632653,2.1158315558490544,26.51,1568
<2 kg/m2,<2 kg/m2,SL,RCP8.5 HadGEM2,betuerma,14.585,14.585,14.585,NA,14.585,1
<2 kg/m2,<2 kg/m2,SL,RCP8.5 HadGEM2,fagucren,14.57,14.57,14.57,NA,14.57,1
<2 kg/m2,<2 kg/m2,SL,RCP8.5 HadGEM2,larikaem,11.364,12.811,12.548933333333334,0.6241573138087483,13.357,15
<2 kg/m2,<3 kg/m2,CL,Current,abiesach,6.003,6.9075,7.102346153846153,0.7490458433130883,8.945,26
<2 kg/m2,<3 kg/m2,CL,Current,sasa_spp,1.037,3.379,3.340306032368808,1.5001439150843408,7.532,2039
<2 kg/m2,<3 kg/m2,CL,RCP2.6 MIROC5,abiesach,2.562,4.313,4.357079254079254,0.6170615953012341,7.369,429
<2 kg/m2,<3 kg/m2,CL,RCP2.6 MIROC5,betuerma,1.405,3.266,2.9646170212765957,0.8994009569788958,4.531,658
<2 kg/m2,<3 kg/m2,CL,RCP2.6 MIROC5,crypjapo,3.476,4.862,6.683,2.9260983313013327,11.014,145
<2 kg/m2,<3 kg/m2,CL,RCP2.6 MIROC5,sasa_spp,1.002,1.837,1.944799519807923,0.5682009517223908,3.619,833
<2 kg/m2,<3 kg/m2,CL,RCP8.5 CSIRO,abiesach,3.67,15.4775,14.043624165554071,3.8752389161079224,19.97,1498
<2 kg/m2,<3 kg/m2,CL,RCP8.5 CSIRO,betuerma,2.357,4.064,4.588452525252525,2.146076707879266,16.438,495
<2 kg/m2,<3 kg/m2,CL,RCP8.5 CSIRO,crypjapo,10.396,13.396,13.031952380952381,1.1062110668884073,14.375,42
<2 kg/m2,<3 kg/m2,CL,RCP8.5 CSIRO,fagucren,3.29,3.942,4.01964,0.6378943146530363,6.251,25
<2 kg/m2,<3 kg/m2,CL,RCP8.5 CSIRO,sasa_spp,1.981,2.382,2.2634,0.1995189214084719,2.418,5
<2 kg/m2,<3 kg/m2,CL,RCP8.5 GFDL,abiesach,13.313,21.353,21.230542691751086,1.6439157033867156,25.349,691
<2 kg/m2,<3 kg/m2,CL,RCP8.5 GFDL,acermono,19.151,19.9435,19.9435,1.1207642481806783,20.736,2
<2 kg/m2,<3 kg/m2,CL,RCP8.5 GFDL,betuerma,12.363,18.258,17.928916579770593,2.2333284327768874,22.983,959
<2 kg/m2,<3 kg/m2,CL,RCP8.5 GFDL,crypjapo,15.659,18.957,18.739421875,1.0476093541387306,21.307,64
<2 kg/m2,<3 kg/m2,CL,RCP8.5 GFDL,fagucren,12.532,15.774,16.130719197707737,1.614906463681638,22.324,349
<2 kg/m2,<3 kg/m2,CL,RCP8.5 HadGEM2,abiesach,8.656,21.088,20.816240740740742,2.369184720731934,25.849,1242
<2 kg/m2,<3 kg/m2,CL,RCP8.5 HadGEM2,betuerma,5.637,13.82,14.670965763195435,3.770039823809807,24.13,701
<2 kg/m2,<3 kg/m2,CL,RCP8.5 HadGEM2,crypjapo,16.65,18.819,18.8372,1.1035641136522956,21.113,35
<2 kg/m2,<3 kg/m2,CL,RCP8.5 HadGEM2,fagucren,6.526,14.65,15.028597701149426,2.6009189183814736,22.01,87
<2 kg/m2,<3 kg/m2,SL,Current,abiesach,6.075,15.148,14.859177403369673,1.4810363653606322,17.05,1009
<2 kg/m2,<3 kg/m2,SL,Current,fagucren,3.785,5.257,5.2329,1.0782041086918561,7.072,10
<2 kg/m2,<3 kg/m2,SL,Current,larikaem,12.238,12.464500000000001,12.4567,0.15921826388814692,12.711,10
<2 kg/m2,<3 kg/m2,SL,Current,sasa_spp,0.81,2.145,2.4283793436293437,1.0678003694072387,6.955,1036
<2 kg/m2,<3 kg/m2,SL,RCP2.6 MIROC5,abiesach,2.643,11.595500000000001,10.934045539033457,2.6726715105874237,15.024,1076
<2 kg/m2,<3 kg/m2,SL,RCP2.6 MIROC5,acermono,3.003,3.003,3.003,NA,3.003,1
<2 kg/m2,<3 kg/m2,SL,RCP2.6 MIROC5,betuerma,1.884,2.713,2.632,0.4836307131134939,3.383,13
<2 kg/m2,<3 kg/m2,SL,RCP2.6 MIROC5,crypjapo,2.283,4.571,4.735342342342342,1.0609338467552192,7.052,111
<2 kg/m2,<3 kg/m2,SL,RCP2.6 MIROC5,fagucren,1.573,2.213,2.4877967914438504,0.8684897356042067,7.959,187
<2 kg/m2,<3 kg/m2,SL,RCP2.6 MIROC5,larikaem,11.765,12.2225,12.2363,0.4523030080721452,12.743,10
<2 kg/m2,<3 kg/m2,SL,RCP2.6 MIROC5,sasa_spp,0.922,1.865,1.9860839580209895,0.5713117660976429,3.887,667
<2 kg/m2,<3 kg/m2,SL,RCP8.5 CSIRO,abiesach,3.552,11.191,11.047594345825114,2.3249153573601475,19.292,1521
<2 kg/m2,<3 kg/m2,SL,RCP8.5 CSIRO,acermono,3.824,4.9025,4.9025,1.525229327019383,5.981,2
<2 kg/m2,<3 kg/m2,SL,RCP8.5 CSIRO,betuerma,3.041,3.6580000000000004,3.68025,0.4380044846476217,4.376,8
<2 kg/m2,<3 kg/m2,SL,RCP8.5 CSIRO,crypjapo,12.508,13.100999999999999,13.191928571428571,0.5406841981382499,14.368,28
<2 kg/m2,<3 kg/m2,SL,RCP8.5 CSIRO,fagucren,2.227,3.905,3.99917659137577,0.949450212163247,8.716,487
<2 kg/m2,<3 kg/m2,SL,RCP8.5 CSIRO,larikaem,9.998,11.053,11.0799,0.9325363799873976,12.661,10
<2 kg/m2,<3 kg/m2,SL,RCP8.5 CSIRO,sasa_spp,1.557,2.019,2.045888888888889,0.2397600073221368,2.409,9
<2 kg/m2,<3 kg/m2,SL,RCP8.5 GFDL,abiesach,8.02,11.5335,12.70326998223801,3.3704356255106647,26.128,1126
<2 kg/m2,<3 kg/m2,SL,RCP8.5 GFDL,acermono,18.717,21.815,21.643263157894737,1.3692047911959402,24.116,19
<2 kg/m2,<3 kg/m2,SL,RCP8.5 GFDL,betuerma,14.088,17.7835,18.701642857142858,2.9280840797092544,24.17,70
<2 kg/m2,<3 kg/m2,SL,RCP8.5 GFDL,crypjapo,17.434,18.92,19.04042857142857,0.9868735626063901,21.562,35
<2 kg/m2,<3 kg/m2,SL,RCP8.5 GFDL,fagucren,7.025,15.986,16.43939254658385,2.601609671535866,23.828,805
<2 kg/m2,<3 kg/m2,SL,RCP8.5 GFDL,larikaem,13.658,14.5025,14.480599999999999,0.5142874682509774,15.159,10
<2 kg/m2,<3 kg/m2,SL,RCP8.5 HadGEM2,abiesach,6.915,13.251,14.379547156227503,3.705963250679904,25.182,1389
<2 kg/m2,<3 kg/m2,SL,RCP8.5 HadGEM2,acermono,17.987,19.968,20.048285714285715,1.5751871544132692,21.887,7
<2 kg/m2,<3 kg/m2,SL,RCP8.5 HadGEM2,betuerma,4.244,15.2415,15.634602040816326,4.908400104134119,25.425,98
<2 kg/m2,<3 kg/m2,SL,RCP8.5 HadGEM2,crypjapo,16.121,19.585,19.70864,1.6002889030838567,22.945,25
<2 kg/m2,<3 kg/m2,SL,RCP8.5 HadGEM2,fagucren,3.822,11.4485,11.592567164179105,4.878683510485236,24.414,536
<2 kg/m2,<3 kg/m2,SL,RCP8.5 HadGEM2,larikaem,11.494,12.6395,12.604,0.579402374098615,13.396,10
<2 kg/m2,<5 kg/m2,CL,Current,sasa_spp,1.015,1.5554999999999999,1.77804,0.6333689642015573,4.219,350
<2 kg/m2,<5 kg/m2,CL,RCP2.6 MIROC5,abiesach,2.193,2.5175,2.5175,0.45891230099006936,2.842,2
<2 kg/m2,<5 kg/m2,CL,RCP2.6 MIROC5,betuerma,1.367,1.754,1.8158227848101265,0.34414925799991053,2.927,79
<2 kg/m2,<5 kg/m2,CL,RCP2.6 MIROC5,crypjapo,4.883,5.285,5.3328,0.3820476134559257,6.27,20
<2 kg/m2,<5 kg/m2,CL,RCP2.6 MIROC5,sasa_spp,0.989,1.462,1.5976586345381527,0.4263095856750708,3.454,249
